CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.130.414 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.485 I srv          init: The UI is disabled
0.00.130.487 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.130.524 W srv  llama_server: -----------------
0.00.130.526 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.130.526 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.130.526 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.130.526 W srv  llama_server: -----------------
0.00.131.708 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.446.508 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.446.514 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.446.519 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.446.520 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.446.522 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.446.528 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.446.530 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.446.531 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.446.533 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.446.535 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.446.536 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.446.539 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.446.541 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.446.542 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.446.548 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.560.784 I cmn          init: llama threadpool init, n_threads = 8
0.16.653.612 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.656.976 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.657.016 I srv  llama_server: model loaded
0.16.657.019 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.029.119 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.18.469.884 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.469.885 I slot print_timing: id  0 | task 22 |       total time =     199.62 ms /    96 tokens
0.18.469.886 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.18.469.909 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.18.472.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.472.035 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.18.683.517 I slot print_timing: id  0 | task 26 | prompt eval time =     211.46 ms /    95 tokens (    2.23 ms per token,   449.25 tokens per second)
0.18.683.523 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.683.523 I slot print_timing: id  0 | task 26 |       total time =     211.47 ms /    96 tokens
0.18.683.524 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.18.683.541 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.18.685.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.685.666 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.18.878.155 I slot print_timing: id  0 | task 30 | prompt eval time =     192.48 ms /    95 tokens (    2.03 ms per token,   493.57 tokens per second)
0.18.878.159 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.878.159 I slot print_timing: id  0 | task 30 |       total time =     192.48 ms /    96 tokens
0.18.878.160 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.18.878.175 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.18.880.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.880.219 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.19.072.449 I slot print_timing: id  0 | task 34 | prompt eval time =     192.22 ms /    95 tokens (    2.02 ms per token,   494.24 tokens per second)
0.19.072.453 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.072.454 I slot print_timing: id  0 | task 34 |       total time =     192.22 ms /    96 tokens
0.19.072.455 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.19.072.480 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.19.074.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.074.912 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.22.283.604 I slot print_timing: id  0 | task 38 | n_gen =    127, tg =  41.77 t/s, tg_3s =  42.11 t/s
0.25.304.891 I slot print_timing: id  0 | task 38 | n_gen =    253, tg =  41.74 t/s, tg_3s =  41.70 t/s
0.28.322.194 I slot print_timing: id  0 | task 38 | n_gen =    379, tg =  41.75 t/s, tg_3s =  41.76 t/s
0.28.827.209 I slot print_timing: id  0 | task 38 | prompt eval time =     192.43 ms /    95 tokens (    2.03 ms per token,   493.69 tokens per second)
0.28.827.213 I slot print_timing: id  0 | task 38 |        eval time =    9559.86 ms /   400 tokens (   23.96 ms per token,    41.74 tokens per second)
0.28.827.213 I slot print_timing: id  0 | task 38 |       total time =    9752.29 ms /   495 tokens
0.28.827.214 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.28.827.228 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.28.841.502 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 210728222768
0.28.986.614 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.29.177.569 I slot print_timing: id  0 | task 441 | prompt eval time =     190.94 ms /   100 tokens (    1.91 ms per token,   523.74 tokens per second)
0.29.177.573 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.177.574 I slot print_timing: id  0 | task 441 |       total time =     190.94 ms /   101 tokens
0.29.177.574 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.29.177.590 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.29.179.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.179.537 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.29.373.875 I slot print_timing: id  0 | task 445 | prompt eval time =     194.33 ms /   100 tokens (    1.94 ms per token,   514.60 tokens per second)
0.29.373.879 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.373.880 I slot print_timing: id  0 | task 445 |       total time =     194.33 ms /   101 tokens
0.29.373.880 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.29.373.900 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.29.375.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.375.695 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.29.569.449 I slot print_timing: id  0 | task 449 | prompt eval time =     193.74 ms /   100 tokens (    1.94 ms per token,   516.16 tokens per second)
0.29.569.454 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.569.455 I slot print_timing: id  0 | task 449 |       total time =     193.74 ms /   101 tokens
0.29.569.455 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.29.569.476 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.29.571.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.571.221 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.29.764.300 I slot print_timing: id  0 | task 453 | prompt eval time =     193.07 ms /   100 tokens (    1.93 ms per token,   517.96 tokens per second)
0.29.764.306 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.764.306 I slot print_timing: id  0 | task 453 |       total time =     193.07 ms /   101 tokens
0.29.764.307 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.29.764.324 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.29.766.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.766.184 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.29.959.656 I slot print_timing: id  0 | task 457 | prompt eval time =     193.46 ms /   100 tokens (    1.93 ms per token,   516.91 tokens per second)
0.29.959.660 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.959.661 I slot print_timing: id  0 | task 457 |       total time =     193.46 ms /   101 tokens
0.29.959.661 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.29.959.678 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.29.961.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.961.571 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.30.155.491 I slot print_timing: id  0 | task 461 | prompt eval time =     193.91 ms /   100 tokens (    1.94 ms per token,   515.71 tokens per second)
0.30.155.496 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.155.497 I slot print_timing: id  0 | task 461 |       total time =     193.91 ms /   101 tokens
0.30.155.497 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.30.155.514 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.30.157.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.157.268 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.30.350.862 I slot print_timing: id  0 | task 465 | prompt eval time =     193.58 ms /   100 tokens (    1.94 ms per token,   516.58 tokens per second)
0.30.350.867 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.350.867 I slot print_timing: id  0 | task 465 |       total time =     193.58 ms /   101 tokens
0.30.350.868 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.30.350.889 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.30.352.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.352.891 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.30.545.297 I slot print_timing: id  0 | task 469 | prompt eval time =     192.39 ms /   100 tokens (    1.92 ms per token,   519.77 tokens per second)
0.30.545.301 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.545.301 I slot print_timing: id  0 | task 469 |       total time =     192.39 ms /   101 tokens
0.30.545.302 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.30.545.318 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.30.547.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.547.591 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.33.743.624 I slot print_timing: id  0 | task 473 | n_gen =    126, tg =  41.66 t/s, tg_3s =  41.99 t/s
0.36.754.408 I slot print_timing: id  0 | task 473 | n_gen =    251, tg =  41.59 t/s, tg_3s =  41.52 t/s
0.39.777.459 I slot print_timing: id  0 | task 473 | n_gen =    377, tg =  41.62 t/s, tg_3s =  41.68 t/s
0.40.329.692 I slot print_timing: id  0 | task 473 | prompt eval time =     195.35 ms /   100 tokens (    1.95 ms per token,   511.90 tokens per second)
0.40.329.696 I slot print_timing: id  0 | task 473 |        eval time =    9586.74 ms /   400 tokens (   24.03 ms per token,    41.62 tokens per second)
0.40.329.697 I slot print_timing: id  0 | task 473 |       total time =    9782.09 ms /   500 tokens
0.40.329.697 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.40.329.713 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.40.344.906 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 210739725253
0.40.493.748 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.40.687.567 I slot print_timing: id  0 | task 876 | prompt eval time =     193.80 ms /   110 tokens (    1.76 ms per token,   567.60 tokens per second)
0.40.687.573 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.687.574 I slot print_timing: id  0 | task 876 |       total time =     193.80 ms /   111 tokens
0.40.687.574 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.40.687.593 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.40.689.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.689.548 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.40.885.991 I slot print_timing: id  0 | task 880 | prompt eval time =     196.43 ms /   110 tokens (    1.79 ms per token,   560.00 tokens per second)
0.40.885.995 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.885.996 I slot print_timing: id  0 | task 880 |       total time =     196.43 ms /   111 tokens
0.40.885.996 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.40.886.014 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.40.887.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.888.000 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.41.086.866 I slot print_timing: id  0 | task 884 | prompt eval time =     198.85 ms /   110 tokens (    1.81 ms per token,   553.17 tokens per second)
0.41.086.870 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.086.871 I slot print_timing: id  0 | task 884 |       total time =     198.85 ms /   111 tokens
0.41.086.871 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.41.086.888 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.41.088.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.088.929 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.41.287.450 I slot print_timing: id  0 | task 888 | prompt eval time =     198.51 ms /   110 tokens (    1.80 ms per token,   554.14 tokens per second)
0.41.287.453 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.287.454 I slot print_timing: id  0 | task 888 |       total time =     198.51 ms /   111 tokens
0.41.287.454 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.41.287.470 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.41.289.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.289.967 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.41.489.645 I slot print_timing: id  0 | task 892 | prompt eval time =     199.66 ms /   110 tokens (    1.82 ms per token,   550.93 tokens per second)
0.41.489.650 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.489.650 I slot print_timing: id  0 | task 892 |       total time =     199.66 ms /   111 tokens
0.41.489.651 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.41.489.670 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.41.491.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.491.707 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.41.692.281 I slot print_timing: id  0 | task 896 | prompt eval time =     200.56 ms /   110 tokens (    1.82 ms per token,   548.46 tokens per second)
0.41.692.286 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.692.286 I slot print_timing: id  0 | task 896 |       total time =     200.56 ms /   111 tokens
0.41.692.287 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.41.692.304 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.41.694.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.694.376 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.41.892.325 I slot print_timing: id  0 | task 900 | prompt eval time =     197.94 ms /   110 tokens (    1.80 ms per token,   555.74 tokens per second)
0.41.892.330 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.892.331 I slot print_timing: id  0 | task 900 |       total time =     197.94 ms /   111 tokens
0.41.892.331 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.41.892.348 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.41.894.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.894.476 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.42.092.213 I slot print_timing: id  0 | task 904 | prompt eval time =     197.72 ms /   110 tokens (    1.80 ms per token,   556.33 tokens per second)
0.42.092.217 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.092.218 I slot print_timing: id  0 | task 904 |       total time =     197.72 ms /   111 tokens
0.42.092.218 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.42.092.235 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.42.094.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.094.412 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.45.298.768 I slot print_timing: id  0 | task 908 | n_gen =    126, tg =  41.59 t/s, tg_3s =  41.93 t/s
0.48.308.848 I slot print_timing: id  0 | task 908 | n_gen =    251, tg =  41.56 t/s, tg_3s =  41.53 t/s
0.51.328.232 I slot print_timing: id  0 | task 908 | n_gen =    377, tg =  41.62 t/s, tg_3s =  41.73 t/s
0.51.879.245 I slot print_timing: id  0 | task 908 | prompt eval time =     199.16 ms /   110 tokens (    1.81 ms per token,   552.31 tokens per second)
0.51.879.249 I slot print_timing: id  0 | task 908 |        eval time =    9585.66 ms /   400 tokens (   24.02 ms per token,    41.62 tokens per second)
0.51.879.250 I slot print_timing: id  0 | task 908 |       total time =    9784.82 ms /   510 tokens
0.51.879.250 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
0.51.879.267 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
0.51.893.614 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 210751274807
0.52.034.311 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
