CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.050.723 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.050.794 I srv          init: The UI is disabled
0.00.050.796 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.050.833 W srv  llama_server: -----------------
0.00.050.835 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.050.835 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.050.835 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.050.835 W srv  llama_server: -----------------
0.00.052.011 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.929.245 I cmn          init: llama threadpool init, n_threads = 8
0.01.989.893 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.036.103 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.048.985 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.049.015 I srv  llama_server: model loaded
0.02.049.018 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.227.655 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.246.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.246.715 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.04.480.261 I slot print_timing: id  0 | task 33 | prompt eval time =     233.53 ms /    95 tokens (    2.46 ms per token,   406.80 tokens per second)
0.04.480.267 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.480.267 I slot print_timing: id  0 | task 33 |       total time =     233.53 ms /    96 tokens
0.04.480.268 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.04.480.292 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.04.482.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.482.998 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.07.763.033 I slot print_timing: id  0 | task 37 | n_gen =    207, tg =  67.60 t/s, tg_3s =  67.93 t/s
0.10.373.001 I slot print_timing: id  0 | task 37 | prompt eval time =     232.85 ms /    95 tokens (    2.45 ms per token,   407.99 tokens per second)
0.10.373.005 I slot print_timing: id  0 | task 37 |        eval time =    5657.14 ms /   400 tokens (   14.18 ms per token,    70.53 tokens per second)
0.10.373.005 I slot print_timing: id  0 | task 37 |       total time =    5889.99 ms /   495 tokens
0.10.373.006 I slot print_timing: id  0 | task 37 |    graphs reused =         76
0.10.373.009 I slot print_timing: id  0 | task 37 | draft acceptance = 0.59150 (  320 accepted /   541 generated), mean len =  5.10
0.10.373.033 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.10.386.378 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106414645866
0.10.457.694 I slot launch_slot_: id  0 | task 120 | processing task, is_child = 0
0.10.694.088 I slot print_timing: id  0 | task 120 | prompt eval time =     236.38 ms /   100 tokens (    2.36 ms per token,   423.06 tokens per second)
0.10.694.092 I slot print_timing: id  0 | task 120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.694.093 I slot print_timing: id  0 | task 120 |       total time =     236.38 ms /   101 tokens
0.10.694.093 I slot print_timing: id  0 | task 120 |    graphs reused =         76
0.10.694.117 I slot      release: id  0 | task 120 | stop processing: n_tokens = 100, truncated = 0
0.10.696.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.696.163 I slot launch_slot_: id  0 | task 124 | processing task, is_child = 0
0.10.931.046 I slot print_timing: id  0 | task 124 | prompt eval time =     234.87 ms /   100 tokens (    2.35 ms per token,   425.77 tokens per second)
0.10.931.050 I slot print_timing: id  0 | task 124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.931.050 I slot print_timing: id  0 | task 124 |       total time =     234.87 ms /   101 tokens
0.10.931.051 I slot print_timing: id  0 | task 124 |    graphs reused =         76
0.10.931.081 I slot      release: id  0 | task 124 | stop processing: n_tokens = 100, truncated = 0
0.10.932.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.932.972 I slot launch_slot_: id  0 | task 128 | processing task, is_child = 0
0.11.167.593 I slot print_timing: id  0 | task 128 | prompt eval time =     234.61 ms /   100 tokens (    2.35 ms per token,   426.24 tokens per second)
0.11.167.597 I slot print_timing: id  0 | task 128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.167.597 I slot print_timing: id  0 | task 128 |       total time =     234.61 ms /   101 tokens
0.11.167.598 I slot print_timing: id  0 | task 128 |    graphs reused =         76
0.11.167.624 I slot      release: id  0 | task 128 | stop processing: n_tokens = 100, truncated = 0
0.11.169.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.169.436 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.11.404.486 I slot print_timing: id  0 | task 132 | prompt eval time =     235.04 ms /   100 tokens (    2.35 ms per token,   425.47 tokens per second)
0.11.404.489 I slot print_timing: id  0 | task 132 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.404.490 I slot print_timing: id  0 | task 132 |       total time =     235.04 ms /   101 tokens
0.11.404.490 I slot print_timing: id  0 | task 132 |    graphs reused =         76
0.11.404.516 I slot      release: id  0 | task 132 | stop processing: n_tokens = 100, truncated = 0
0.11.406.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.406.748 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.11.640.942 I slot print_timing: id  0 | task 136 | prompt eval time =     234.18 ms /   100 tokens (    2.34 ms per token,   427.02 tokens per second)
0.11.640.946 I slot print_timing: id  0 | task 136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.640.947 I slot print_timing: id  0 | task 136 |       total time =     234.18 ms /   101 tokens
0.11.640.947 I slot print_timing: id  0 | task 136 |    graphs reused =         76
0.11.640.973 I slot      release: id  0 | task 136 | stop processing: n_tokens = 100, truncated = 0
0.11.642.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.642.795 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
0.11.877.389 I slot print_timing: id  0 | task 140 | prompt eval time =     234.58 ms /   100 tokens (    2.35 ms per token,   426.29 tokens per second)
0.11.877.393 I slot print_timing: id  0 | task 140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.877.393 I slot print_timing: id  0 | task 140 |       total time =     234.58 ms /   101 tokens
0.11.877.394 I slot print_timing: id  0 | task 140 |    graphs reused =         76
0.11.877.420 I slot      release: id  0 | task 140 | stop processing: n_tokens = 100, truncated = 0
0.11.879.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.879.319 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
0.12.113.714 I slot print_timing: id  0 | task 144 | prompt eval time =     234.38 ms /   100 tokens (    2.34 ms per token,   426.65 tokens per second)
0.12.113.718 I slot print_timing: id  0 | task 144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.113.718 I slot print_timing: id  0 | task 144 |       total time =     234.38 ms /   101 tokens
0.12.113.719 I slot print_timing: id  0 | task 144 |    graphs reused =         76
0.12.113.745 I slot      release: id  0 | task 144 | stop processing: n_tokens = 100, truncated = 0
0.12.115.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.115.703 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
0.12.349.815 I slot print_timing: id  0 | task 148 | prompt eval time =     234.10 ms /   100 tokens (    2.34 ms per token,   427.17 tokens per second)
0.12.349.819 I slot print_timing: id  0 | task 148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.349.819 I slot print_timing: id  0 | task 148 |       total time =     234.10 ms /   101 tokens
0.12.349.820 I slot print_timing: id  0 | task 148 |    graphs reused =         76
0.12.349.845 I slot      release: id  0 | task 148 | stop processing: n_tokens = 100, truncated = 0
0.12.351.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.351.870 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
0.15.616.248 I slot print_timing: id  0 | task 152 | n_gen =    168, tg =  55.12 t/s, tg_3s =  55.45 t/s
0.18.557.766 I slot print_timing: id  0 | task 152 | prompt eval time =     234.86 ms /   100 tokens (    2.35 ms per token,   425.79 tokens per second)
0.18.557.771 I slot print_timing: id  0 | task 152 |        eval time =    5971.01 ms /   400 tokens (   14.96 ms per token,    66.82 tokens per second)
0.18.557.771 I slot print_timing: id  0 | task 152 |       total time =    6205.87 ms /   500 tokens
0.18.557.772 I slot print_timing: id  0 | task 152 |    graphs reused =        156
0.18.557.775 I slot print_timing: id  0 | task 152 | draft acceptance = 0.54861 (  316 accepted /   576 generated), mean len =  4.81
0.18.557.798 I slot      release: id  0 | task 152 | stop processing: n_tokens = 499, truncated = 0
0.18.563.707 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106422830632
0.18.637.513 I slot launch_slot_: id  0 | task 239 | processing task, is_child = 0
0.18.878.941 I slot print_timing: id  0 | task 239 | prompt eval time =     241.41 ms /   110 tokens (    2.19 ms per token,   455.66 tokens per second)
0.18.878.945 I slot print_timing: id  0 | task 239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.878.945 I slot print_timing: id  0 | task 239 |       total time =     241.41 ms /   111 tokens
0.18.878.946 I slot print_timing: id  0 | task 239 |    graphs reused =        156
0.18.878.972 I slot      release: id  0 | task 239 | stop processing: n_tokens = 110, truncated = 0
0.18.880.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.880.859 I slot launch_slot_: id  0 | task 243 | processing task, is_child = 0
0.19.120.970 I slot print_timing: id  0 | task 243 | prompt eval time =     240.10 ms /   110 tokens (    2.18 ms per token,   458.15 tokens per second)
0.19.120.973 I slot print_timing: id  0 | task 243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.120.974 I slot print_timing: id  0 | task 243 |       total time =     240.10 ms /   111 tokens
0.19.120.974 I slot print_timing: id  0 | task 243 |    graphs reused =        156
0.19.120.999 I slot      release: id  0 | task 243 | stop processing: n_tokens = 110, truncated = 0
0.19.123.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.123.334 I slot launch_slot_: id  0 | task 247 | processing task, is_child = 0
0.19.360.481 I slot print_timing: id  0 | task 247 | prompt eval time =     237.13 ms /   110 tokens (    2.16 ms per token,   463.87 tokens per second)
0.19.360.485 I slot print_timing: id  0 | task 247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.360.486 I slot print_timing: id  0 | task 247 |       total time =     237.13 ms /   111 tokens
0.19.360.487 I slot print_timing: id  0 | task 247 |    graphs reused =        156
0.19.360.512 I slot      release: id  0 | task 247 | stop processing: n_tokens = 110, truncated = 0
0.19.362.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.362.988 I slot launch_slot_: id  0 | task 251 | processing task, is_child = 0
0.19.599.499 I slot print_timing: id  0 | task 251 | prompt eval time =     236.50 ms /   110 tokens (    2.15 ms per token,   465.12 tokens per second)
0.19.599.503 I slot print_timing: id  0 | task 251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.599.503 I slot print_timing: id  0 | task 251 |       total time =     236.50 ms /   111 tokens
0.19.599.504 I slot print_timing: id  0 | task 251 |    graphs reused =        156
0.19.599.534 I slot      release: id  0 | task 251 | stop processing: n_tokens = 110, truncated = 0
0.19.601.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.601.519 I slot launch_slot_: id  0 | task 255 | processing task, is_child = 0
0.19.838.003 I slot print_timing: id  0 | task 255 | prompt eval time =     236.47 ms /   110 tokens (    2.15 ms per token,   465.17 tokens per second)
0.19.838.007 I slot print_timing: id  0 | task 255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.838.007 I slot print_timing: id  0 | task 255 |       total time =     236.47 ms /   111 tokens
0.19.838.008 I slot print_timing: id  0 | task 255 |    graphs reused =        156
0.19.838.034 I slot      release: id  0 | task 255 | stop processing: n_tokens = 110, truncated = 0
0.19.839.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.839.793 I slot launch_slot_: id  0 | task 259 | processing task, is_child = 0
0.20.076.025 I slot print_timing: id  0 | task 259 | prompt eval time =     236.22 ms /   110 tokens (    2.15 ms per token,   465.67 tokens per second)
0.20.076.029 I slot print_timing: id  0 | task 259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.076.029 I slot print_timing: id  0 | task 259 |       total time =     236.22 ms /   111 tokens
0.20.076.030 I slot print_timing: id  0 | task 259 |    graphs reused =        156
0.20.076.056 I slot      release: id  0 | task 259 | stop processing: n_tokens = 110, truncated = 0
0.20.077.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.077.996 I slot launch_slot_: id  0 | task 263 | processing task, is_child = 0
0.20.314.350 I slot print_timing: id  0 | task 263 | prompt eval time =     236.34 ms /   110 tokens (    2.15 ms per token,   465.43 tokens per second)
0.20.314.354 I slot print_timing: id  0 | task 263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.314.355 I slot print_timing: id  0 | task 263 |       total time =     236.34 ms /   111 tokens
0.20.314.355 I slot print_timing: id  0 | task 263 |    graphs reused =        156
0.20.314.379 I slot      release: id  0 | task 263 | stop processing: n_tokens = 110, truncated = 0
0.20.316.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.316.324 I slot launch_slot_: id  0 | task 267 | processing task, is_child = 0
0.20.552.936 I slot print_timing: id  0 | task 267 | prompt eval time =     236.60 ms /   110 tokens (    2.15 ms per token,   464.93 tokens per second)
0.20.552.940 I slot print_timing: id  0 | task 267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.552.940 I slot print_timing: id  0 | task 267 |       total time =     236.60 ms /   111 tokens
0.20.552.941 I slot print_timing: id  0 | task 267 |    graphs reused =        156
0.20.552.967 I slot      release: id  0 | task 267 | stop processing: n_tokens = 110, truncated = 0
0.20.555.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.555.081 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
0.23.827.034 I slot print_timing: id  0 | task 271 | n_gen =    177, tg =  57.99 t/s, tg_3s =  58.32 t/s
0.26.630.364 I slot print_timing: id  0 | task 271 | prompt eval time =     237.06 ms /   110 tokens (    2.16 ms per token,   464.01 tokens per second)
0.26.630.369 I slot print_timing: id  0 | task 271 |        eval time =    5838.20 ms /   400 tokens (   14.63 ms per token,    68.34 tokens per second)
0.26.630.369 I slot print_timing: id  0 | task 271 |       total time =    6075.26 ms /   510 tokens
0.26.630.370 I slot print_timing: id  0 | task 271 |    graphs reused =        234
0.26.630.373 I slot print_timing: id  0 | task 271 | draft acceptance = 0.56483 (  318 accepted /   563 generated), mean len =  4.93
0.26.630.397 I slot      release: id  0 | task 271 | stop processing: n_tokens = 509, truncated = 0
0.26.634.208 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106430903231
0.26.704.704 I slot launch_slot_: id  0 | task 356 | processing task, is_child = 0
0.26.930.495 I slot print_timing: id  0 | task 356 | prompt eval time =     225.77 ms /    81 tokens (    2.79 ms per token,   358.77 tokens per second)
0.26.930.499 I slot print_timing: id  0 | task 356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.930.499 I slot print_timing: id  0 | task 356 |       total time =     225.77 ms /    82 tokens
0.26.930.500 I slot print_timing: id  0 | task 356 |    graphs reused =        234
0.26.930.528 I slot      release: id  0 | task 356 | stop processing: n_tokens = 81, truncated = 0
0.26.932.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.932.433 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
0.27.155.933 I slot print_timing: id  0 | task 360 | prompt eval time =     223.49 ms /    81 tokens (    2.76 ms per token,   362.44 tokens per second)
0.27.155.937 I slot print_timing: id  0 | task 360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.155.937 I slot print_timing: id  0 | task 360 |       total time =     223.49 ms /    82 tokens
0.27.155.938 I slot print_timing: id  0 | task 360 |    graphs reused =        234
0.27.155.962 I slot      release: id  0 | task 360 | stop processing: n_tokens = 81, truncated = 0
0.27.157.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.157.883 I slot launch_slot_: id  0 | task 364 | processing task, is_child = 0
0.27.382.310 I slot print_timing: id  0 | task 364 | prompt eval time =     224.41 ms /    81 tokens (    2.77 ms per token,   360.94 tokens per second)
0.27.382.315 I slot print_timing: id  0 | task 364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.382.315 I slot print_timing: id  0 | task 364 |       total time =     224.41 ms /    82 tokens
0.27.382.316 I slot print_timing: id  0 | task 364 |    graphs reused =        234
0.27.382.339 I slot      release: id  0 | task 364 | stop processing: n_tokens = 81, truncated = 0
0.27.384.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.384.305 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
0.27.608.018 I slot print_timing: id  0 | task 368 | prompt eval time =     223.70 ms /    81 tokens (    2.76 ms per token,   362.10 tokens per second)
0.27.608.021 I slot print_timing: id  0 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.608.022 I slot print_timing: id  0 | task 368 |       total time =     223.70 ms /    82 tokens
0.27.608.022 I slot print_timing: id  0 | task 368 |    graphs reused =        234
