CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.053.232 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.298 I srv          init: The UI is disabled
0.00.053.299 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.335 W srv  llama_server: -----------------
0.00.053.335 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.335 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.335 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.335 W srv  llama_server: -----------------
0.00.054.531 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.353.002 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.353.008 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.353.012 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.353.014 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.353.016 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.353.024 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.353.026 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.353.028 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.353.029 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.353.031 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.353.033 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.353.035 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.353.037 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.353.039 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.353.043 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.868.351 I cmn          init: llama threadpool init, n_threads = 8
0.01.960.322 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.963.637 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.963.667 I srv  llama_server: model loaded
0.01.963.670 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.210.213 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.289.415 I slot print_timing: id  0 | task 18 | prompt eval time =     193.05 ms /    95 tokens (    2.03 ms per token,   492.10 tokens per second)
0.03.289.419 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.289.420 I slot print_timing: id  0 | task 18 |       total time =     193.05 ms /    96 tokens
0.03.289.421 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.03.289.438 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.03.291.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.291.313 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.03.482.769 I slot print_timing: id  0 | task 22 | prompt eval time =     191.44 ms /    95 tokens (    2.02 ms per token,   496.23 tokens per second)
0.03.482.775 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.482.775 I slot print_timing: id  0 | task 22 |       total time =     191.45 ms /    96 tokens
0.03.482.776 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.03.482.792 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.03.484.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.484.823 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.03.677.047 I slot print_timing: id  0 | task 26 | prompt eval time =     192.21 ms /    95 tokens (    2.02 ms per token,   494.24 tokens per second)
0.03.677.051 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.677.051 I slot print_timing: id  0 | task 26 |       total time =     192.21 ms /    96 tokens
0.03.677.052 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.03.677.068 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.03.678.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.678.911 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.03.871.048 I slot print_timing: id  0 | task 30 | prompt eval time =     192.12 ms /    95 tokens (    2.02 ms per token,   494.48 tokens per second)
0.03.871.052 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.871.053 I slot print_timing: id  0 | task 30 |       total time =     192.12 ms /    96 tokens
0.03.871.053 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.03.871.070 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.03.872.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.872.871 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.04.065.168 I slot print_timing: id  0 | task 34 | prompt eval time =     192.28 ms /    95 tokens (    2.02 ms per token,   494.06 tokens per second)
0.04.065.172 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.065.172 I slot print_timing: id  0 | task 34 |       total time =     192.28 ms /    96 tokens
0.04.065.173 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.04.065.188 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.04.067.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.067.535 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.07.278.743 I slot print_timing: id  0 | task 38 | n_gen =    130, tg =  42.72 t/s, tg_3s =  43.06 t/s
0.10.289.176 I slot print_timing: id  0 | task 38 | n_gen =    258, tg =  42.62 t/s, tg_3s =  42.52 t/s
0.13.292.193 I slot print_timing: id  0 | task 38 | n_gen =    386, tg =  42.62 t/s, tg_3s =  42.62 t/s
0.13.622.118 I slot print_timing: id  0 | task 38 | prompt eval time =     191.89 ms /    95 tokens (    2.02 ms per token,   495.08 tokens per second)
0.13.622.122 I slot print_timing: id  0 | task 38 |        eval time =    9362.69 ms /   400 tokens (   23.47 ms per token,    42.62 tokens per second)
0.13.622.123 I slot print_timing: id  0 | task 38 |       total time =    9554.57 ms /   495 tokens
0.13.622.123 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.13.622.140 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.13.636.384 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102637769952
0.13.707.915 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.13.903.028 I slot print_timing: id  0 | task 441 | prompt eval time =     195.09 ms /   100 tokens (    1.95 ms per token,   512.57 tokens per second)
0.13.903.032 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.903.032 I slot print_timing: id  0 | task 441 |       total time =     195.09 ms /   101 tokens
0.13.903.033 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.13.903.050 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.13.904.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.905.030 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.14.098.832 I slot print_timing: id  0 | task 445 | prompt eval time =     193.79 ms /   100 tokens (    1.94 ms per token,   516.03 tokens per second)
0.14.098.837 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.098.837 I slot print_timing: id  0 | task 445 |       total time =     193.79 ms /   101 tokens
0.14.098.838 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.14.098.855 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.14.101.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.101.651 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.14.295.438 I slot print_timing: id  0 | task 449 | prompt eval time =     193.78 ms /   100 tokens (    1.94 ms per token,   516.06 tokens per second)
0.14.295.442 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.295.443 I slot print_timing: id  0 | task 449 |       total time =     193.78 ms /   101 tokens
0.14.295.443 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.14.295.461 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.14.297.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.297.527 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.14.493.021 I slot print_timing: id  0 | task 453 | prompt eval time =     195.47 ms /   100 tokens (    1.95 ms per token,   511.57 tokens per second)
0.14.493.030 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.493.031 I slot print_timing: id  0 | task 453 |       total time =     195.48 ms /   101 tokens
0.14.493.031 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.14.493.049 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.14.494.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.494.966 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.14.687.968 I slot print_timing: id  0 | task 457 | prompt eval time =     192.99 ms /   100 tokens (    1.93 ms per token,   518.17 tokens per second)
0.14.687.972 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.687.972 I slot print_timing: id  0 | task 457 |       total time =     192.99 ms /   101 tokens
0.14.687.973 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.14.687.991 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.14.690.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.690.186 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.14.883.420 I slot print_timing: id  0 | task 461 | prompt eval time =     193.22 ms /   100 tokens (    1.93 ms per token,   517.54 tokens per second)
0.14.883.424 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.883.424 I slot print_timing: id  0 | task 461 |       total time =     193.22 ms /   101 tokens
0.14.883.425 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.14.883.444 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.14.885.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.885.592 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.15.080.393 I slot print_timing: id  0 | task 465 | prompt eval time =     194.79 ms /   100 tokens (    1.95 ms per token,   513.37 tokens per second)
0.15.080.397 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.080.398 I slot print_timing: id  0 | task 465 |       total time =     194.79 ms /   101 tokens
0.15.080.398 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.15.080.416 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.15.082.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.082.437 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.15.277.740 I slot print_timing: id  0 | task 469 | prompt eval time =     195.29 ms /   100 tokens (    1.95 ms per token,   512.06 tokens per second)
0.15.277.746 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.277.746 I slot print_timing: id  0 | task 469 |       total time =     195.29 ms /   101 tokens
0.15.277.747 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.15.277.764 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.15.279.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.280.037 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.18.476.955 I slot print_timing: id  0 | task 473 | n_gen =    129, tg =  42.64 t/s, tg_3s =  42.97 t/s
0.21.489.321 I slot print_timing: id  0 | task 473 | n_gen =    257, tg =  42.56 t/s, tg_3s =  42.49 t/s
0.24.506.133 I slot print_timing: id  0 | task 473 | n_gen =    386, tg =  42.63 t/s, tg_3s =  42.76 t/s
0.24.833.414 I slot print_timing: id  0 | task 473 | prompt eval time =     194.87 ms /   100 tokens (    1.95 ms per token,   513.17 tokens per second)
0.24.833.418 I slot print_timing: id  0 | task 473 |        eval time =    9358.50 ms /   400 tokens (   23.45 ms per token,    42.64 tokens per second)
0.24.833.418 I slot print_timing: id  0 | task 473 |       total time =    9553.37 ms /   500 tokens
0.24.833.419 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.24.833.434 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.24.845.698 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102648981246
0.24.917.202 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.25.114.630 I slot print_timing: id  0 | task 876 | prompt eval time =     197.41 ms /   110 tokens (    1.79 ms per token,   557.22 tokens per second)
0.25.114.634 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.114.635 I slot print_timing: id  0 | task 876 |       total time =     197.41 ms /   111 tokens
0.25.114.635 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.25.114.652 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.25.116.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.116.576 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.25.312.420 I slot print_timing: id  0 | task 880 | prompt eval time =     195.83 ms /   110 tokens (    1.78 ms per token,   561.71 tokens per second)
0.25.312.426 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.312.426 I slot print_timing: id  0 | task 880 |       total time =     195.83 ms /   111 tokens
0.25.312.427 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.25.312.446 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.25.314.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.314.583 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.25.509.949 I slot print_timing: id  0 | task 884 | prompt eval time =     195.36 ms /   110 tokens (    1.78 ms per token,   563.07 tokens per second)
0.25.509.955 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.509.956 I slot print_timing: id  0 | task 884 |       total time =     195.36 ms /   111 tokens
0.25.509.956 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.25.509.972 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.25.512.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.512.150 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.25.709.000 I slot print_timing: id  0 | task 888 | prompt eval time =     196.84 ms /   110 tokens (    1.79 ms per token,   558.84 tokens per second)
0.25.709.006 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.709.006 I slot print_timing: id  0 | task 888 |       total time =     196.84 ms /   111 tokens
0.25.709.007 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.25.709.030 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.25.711.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.711.069 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.25.906.750 I slot print_timing: id  0 | task 892 | prompt eval time =     195.67 ms /   110 tokens (    1.78 ms per token,   562.18 tokens per second)
0.25.906.755 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.906.755 I slot print_timing: id  0 | task 892 |       total time =     195.67 ms /   111 tokens
0.25.906.756 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.25.906.774 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.25.908.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.908.823 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.26.105.776 I slot print_timing: id  0 | task 896 | prompt eval time =     196.94 ms /   110 tokens (    1.79 ms per token,   558.55 tokens per second)
0.26.105.781 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.105.781 I slot print_timing: id  0 | task 896 |       total time =     196.94 ms /   111 tokens
0.26.105.782 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.26.105.799 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.26.108.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.108.112 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.26.304.851 I slot print_timing: id  0 | task 900 | prompt eval time =     196.71 ms /   110 tokens (    1.79 ms per token,   559.19 tokens per second)
0.26.304.855 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.304.856 I slot print_timing: id  0 | task 900 |       total time =     196.71 ms /   111 tokens
0.26.304.856 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.26.304.872 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.26.306.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.307.044 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.26.502.100 I slot print_timing: id  0 | task 904 | prompt eval time =     195.04 ms /   110 tokens (    1.77 ms per token,   563.98 tokens per second)
0.26.502.105 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.502.105 I slot print_timing: id  0 | task 904 |       total time =     195.04 ms /   111 tokens
0.26.502.106 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.26.502.123 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.26.506.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.506.965 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.29.705.153 I slot print_timing: id  0 | task 908 | n_gen =    129, tg =  42.63 t/s, tg_3s =  42.96 t/s
0.32.709.894 I slot print_timing: id  0 | task 908 | n_gen =    257, tg =  42.61 t/s, tg_3s =  42.60 t/s
0.35.711.877 I slot print_timing: id  0 | task 908 | n_gen =    385, tg =  42.62 t/s, tg_3s =  42.64 t/s
0.36.063.644 I slot print_timing: id  0 | task 908 | prompt eval time =     195.25 ms /   110 tokens (    1.78 ms per token,   563.38 tokens per second)
0.36.063.648 I slot print_timing: id  0 | task 908 |        eval time =    9361.42 ms /   400 tokens (   23.46 ms per token,    42.62 tokens per second)
0.36.063.648 I slot print_timing: id  0 | task 908 |       total time =    9556.67 ms /   510 tokens
0.36.063.649 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
0.36.063.664 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
0.36.076.170 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102660211476
0.36.147.138 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
