CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 1
0.00.196.619 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.704 I srv          init: The UI is disabled
0.00.196.706 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.742 W srv  llama_server: -----------------
0.00.196.748 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.749 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.749 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.749 W srv  llama_server: -----------------
0.00.197.952 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.182.838 I cmn          init: llama threadpool init, n_threads = 8
0.16.241.806 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.285.650 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.301.721 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.302.347 I srv  llama_server: model loaded
0.16.302.354 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.805.859 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.18.888.966 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.888.966 I slot print_timing: id  0 | task 25 |       total time =     256.56 ms /    96 tokens
0.18.888.967 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.18.888.989 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.18.890.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.890.959 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.19.165.280 I slot print_timing: id  0 | task 29 | prompt eval time =     274.31 ms /    95 tokens (    2.89 ms per token,   346.33 tokens per second)
0.19.165.284 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.165.284 I slot print_timing: id  0 | task 29 |       total time =     274.31 ms /    96 tokens
0.19.165.285 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.19.165.318 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.19.167.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.167.775 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.19.438.654 I slot print_timing: id  0 | task 33 | prompt eval time =     270.87 ms /    95 tokens (    2.85 ms per token,   350.73 tokens per second)
0.19.438.658 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.438.659 I slot print_timing: id  0 | task 33 |       total time =     270.87 ms /    96 tokens
0.19.438.660 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.19.438.690 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.19.440.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.440.813 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.22.719.819 I slot print_timing: id  0 | task 37 | n_gen =    200, tg =  65.87 t/s, tg_3s =  66.21 t/s
0.25.672.356 I slot print_timing: id  0 | task 37 | prompt eval time =     258.10 ms /    95 tokens (    2.72 ms per token,   368.07 tokens per second)
0.25.672.360 I slot print_timing: id  0 | task 37 |        eval time =    5973.42 ms /   400 tokens (   14.97 ms per token,    66.80 tokens per second)
0.25.672.361 I slot print_timing: id  0 | task 37 |       total time =    6231.52 ms /   495 tokens
0.25.672.362 I slot print_timing: id  0 | task 37 |    graphs reused =        203
0.25.672.363 I slot print_timing: id  0 | task 37 | draft acceptance = 0.95588 (  195 accepted /   204 generated), mean len =  1.96
0.25.672.386 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.25.688.605 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 205974980661
0.25.832.433 I slot launch_slot_: id  0 | task 245 | processing task, is_child = 0
0.26.091.689 I slot print_timing: id  0 | task 245 | prompt eval time =     259.24 ms /   100 tokens (    2.59 ms per token,   385.75 tokens per second)
0.26.091.693 I slot print_timing: id  0 | task 245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.091.693 I slot print_timing: id  0 | task 245 |       total time =     259.24 ms /   101 tokens
0.26.091.694 I slot print_timing: id  0 | task 245 |    graphs reused =        203
0.26.091.717 I slot      release: id  0 | task 245 | stop processing: n_tokens = 100, truncated = 0
0.26.093.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.093.511 I slot launch_slot_: id  0 | task 249 | processing task, is_child = 0
0.26.355.609 I slot print_timing: id  0 | task 249 | prompt eval time =     262.09 ms /   100 tokens (    2.62 ms per token,   381.55 tokens per second)
0.26.355.613 I slot print_timing: id  0 | task 249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.355.614 I slot print_timing: id  0 | task 249 |       total time =     262.09 ms /   101 tokens
0.26.355.614 I slot print_timing: id  0 | task 249 |    graphs reused =        203
0.26.355.651 I slot      release: id  0 | task 249 | stop processing: n_tokens = 100, truncated = 0
0.26.357.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.357.692 I slot launch_slot_: id  0 | task 253 | processing task, is_child = 0
0.26.617.024 I slot print_timing: id  0 | task 253 | prompt eval time =     259.32 ms /   100 tokens (    2.59 ms per token,   385.62 tokens per second)
0.26.617.028 I slot print_timing: id  0 | task 253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.617.029 I slot print_timing: id  0 | task 253 |       total time =     259.32 ms /   101 tokens
0.26.617.029 I slot print_timing: id  0 | task 253 |    graphs reused =        203
0.26.617.066 I slot      release: id  0 | task 253 | stop processing: n_tokens = 100, truncated = 0
0.26.619.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.619.925 I slot launch_slot_: id  0 | task 257 | processing task, is_child = 0
0.26.875.651 I slot print_timing: id  0 | task 257 | prompt eval time =     255.71 ms /   100 tokens (    2.56 ms per token,   391.06 tokens per second)
0.26.875.655 I slot print_timing: id  0 | task 257 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.875.655 I slot print_timing: id  0 | task 257 |       total time =     255.72 ms /   101 tokens
0.26.875.656 I slot print_timing: id  0 | task 257 |    graphs reused =        203
0.26.875.679 I slot      release: id  0 | task 257 | stop processing: n_tokens = 100, truncated = 0
0.26.877.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.877.625 I slot launch_slot_: id  0 | task 261 | processing task, is_child = 0
0.27.130.396 I slot print_timing: id  0 | task 261 | prompt eval time =     252.76 ms /   100 tokens (    2.53 ms per token,   395.63 tokens per second)
0.27.130.401 I slot print_timing: id  0 | task 261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.130.402 I slot print_timing: id  0 | task 261 |       total time =     252.76 ms /   101 tokens
0.27.130.402 I slot print_timing: id  0 | task 261 |    graphs reused =        203
0.27.130.439 I slot      release: id  0 | task 261 | stop processing: n_tokens = 100, truncated = 0
0.27.132.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.132.316 I slot launch_slot_: id  0 | task 265 | processing task, is_child = 0
0.27.385.395 I slot print_timing: id  0 | task 265 | prompt eval time =     253.06 ms /   100 tokens (    2.53 ms per token,   395.17 tokens per second)
0.27.385.400 I slot print_timing: id  0 | task 265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.385.400 I slot print_timing: id  0 | task 265 |       total time =     253.06 ms /   101 tokens
0.27.385.401 I slot print_timing: id  0 | task 265 |    graphs reused =        203
0.27.385.424 I slot      release: id  0 | task 265 | stop processing: n_tokens = 100, truncated = 0
0.27.387.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.387.282 I slot launch_slot_: id  0 | task 269 | processing task, is_child = 0
0.27.664.948 I slot print_timing: id  0 | task 269 | prompt eval time =     277.65 ms /   100 tokens (    2.78 ms per token,   360.16 tokens per second)
0.27.664.953 I slot print_timing: id  0 | task 269 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.664.953 I slot print_timing: id  0 | task 269 |       total time =     277.65 ms /   101 tokens
0.27.664.954 I slot print_timing: id  0 | task 269 |    graphs reused =        203
0.27.664.980 I slot      release: id  0 | task 269 | stop processing: n_tokens = 100, truncated = 0
0.27.666.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.666.868 I slot launch_slot_: id  0 | task 273 | processing task, is_child = 0
0.27.944.062 I slot print_timing: id  0 | task 273 | prompt eval time =     277.18 ms /   100 tokens (    2.77 ms per token,   360.78 tokens per second)
0.27.944.066 I slot print_timing: id  0 | task 273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.944.066 I slot print_timing: id  0 | task 273 |       total time =     277.18 ms /   101 tokens
0.27.944.067 I slot print_timing: id  0 | task 273 |    graphs reused =        203
0.27.944.091 I slot      release: id  0 | task 273 | stop processing: n_tokens = 100, truncated = 0
0.27.946.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.946.302 I slot launch_slot_: id  0 | task 277 | processing task, is_child = 0
0.31.221.621 I slot print_timing: id  0 | task 277 | n_gen =    204, tg =  67.24 t/s, tg_3s =  67.58 t/s
0.34.122.937 I slot print_timing: id  0 | task 277 | prompt eval time =     256.47 ms /   100 tokens (    2.56 ms per token,   389.90 tokens per second)
0.34.122.940 I slot print_timing: id  0 | task 277 |        eval time =    5920.15 ms /   400 tokens (   14.84 ms per token,    67.40 tokens per second)
0.34.122.941 I slot print_timing: id  0 | task 277 |       total time =    6176.62 ms /   500 tokens
0.34.122.941 I slot print_timing: id  0 | task 277 |    graphs reused =        402
0.34.122.943 I slot print_timing: id  0 | task 277 | draft acceptance = 0.98010 (  197 accepted /   201 generated), mean len =  1.98
0.34.122.965 I slot      release: id  0 | task 277 | stop processing: n_tokens = 499, truncated = 0
0.34.137.396 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 205983431240
0.34.282.921 I slot launch_slot_: id  0 | task 483 | processing task, is_child = 0
0.34.540.783 I slot print_timing: id  0 | task 483 | prompt eval time =     257.84 ms /   110 tokens (    2.34 ms per token,   426.61 tokens per second)
0.34.540.788 I slot print_timing: id  0 | task 483 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.540.789 I slot print_timing: id  0 | task 483 |       total time =     257.84 ms /   111 tokens
0.34.540.789 I slot print_timing: id  0 | task 483 |    graphs reused =        402
0.34.540.812 I slot      release: id  0 | task 483 | stop processing: n_tokens = 110, truncated = 0
0.34.542.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.542.846 I slot launch_slot_: id  0 | task 487 | processing task, is_child = 0
0.34.789.434 I slot print_timing: id  0 | task 487 | prompt eval time =     246.58 ms /   110 tokens (    2.24 ms per token,   446.11 tokens per second)
0.34.789.438 I slot print_timing: id  0 | task 487 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.789.439 I slot print_timing: id  0 | task 487 |       total time =     246.58 ms /   111 tokens
0.34.789.439 I slot print_timing: id  0 | task 487 |    graphs reused =        402
0.34.789.464 I slot      release: id  0 | task 487 | stop processing: n_tokens = 110, truncated = 0
0.34.791.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.791.379 I slot launch_slot_: id  0 | task 491 | processing task, is_child = 0
0.35.026.974 I slot print_timing: id  0 | task 491 | prompt eval time =     235.58 ms /   110 tokens (    2.14 ms per token,   466.93 tokens per second)
0.35.026.977 I slot print_timing: id  0 | task 491 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.026.978 I slot print_timing: id  0 | task 491 |       total time =     235.58 ms /   111 tokens
0.35.026.979 I slot print_timing: id  0 | task 491 |    graphs reused =        402
0.35.027.002 I slot      release: id  0 | task 491 | stop processing: n_tokens = 110, truncated = 0
0.35.028.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.028.999 I slot launch_slot_: id  0 | task 495 | processing task, is_child = 0
0.35.263.205 I slot print_timing: id  0 | task 495 | prompt eval time =     234.19 ms /   110 tokens (    2.13 ms per token,   469.70 tokens per second)
0.35.263.209 I slot print_timing: id  0 | task 495 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.263.209 I slot print_timing: id  0 | task 495 |       total time =     234.19 ms /   111 tokens
0.35.263.210 I slot print_timing: id  0 | task 495 |    graphs reused =        402
0.35.263.235 I slot      release: id  0 | task 495 | stop processing: n_tokens = 110, truncated = 0
0.35.265.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.265.181 I slot launch_slot_: id  0 | task 499 | processing task, is_child = 0
0.35.500.547 I slot print_timing: id  0 | task 499 | prompt eval time =     235.35 ms /   110 tokens (    2.14 ms per token,   467.39 tokens per second)
0.35.500.551 I slot print_timing: id  0 | task 499 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.500.551 I slot print_timing: id  0 | task 499 |       total time =     235.35 ms /   111 tokens
0.35.500.552 I slot print_timing: id  0 | task 499 |    graphs reused =        402
0.35.500.577 I slot      release: id  0 | task 499 | stop processing: n_tokens = 110, truncated = 0
0.35.503.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.503.121 I slot launch_slot_: id  0 | task 503 | processing task, is_child = 0
0.35.736.758 I slot print_timing: id  0 | task 503 | prompt eval time =     233.62 ms /   110 tokens (    2.12 ms per token,   470.84 tokens per second)
0.35.736.763 I slot print_timing: id  0 | task 503 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.736.764 I slot print_timing: id  0 | task 503 |       total time =     233.62 ms /   111 tokens
0.35.736.764 I slot print_timing: id  0 | task 503 |    graphs reused =        402
0.35.736.789 I slot      release: id  0 | task 503 | stop processing: n_tokens = 110, truncated = 0
0.35.738.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.738.629 I slot launch_slot_: id  0 | task 507 | processing task, is_child = 0
0.35.971.549 I slot print_timing: id  0 | task 507 | prompt eval time =     232.90 ms /   110 tokens (    2.12 ms per token,   472.30 tokens per second)
0.35.971.553 I slot print_timing: id  0 | task 507 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.971.553 I slot print_timing: id  0 | task 507 |       total time =     232.91 ms /   111 tokens
0.35.971.554 I slot print_timing: id  0 | task 507 |    graphs reused =        402
0.35.971.577 I slot      release: id  0 | task 507 | stop processing: n_tokens = 110, truncated = 0
0.35.973.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.973.399 I slot launch_slot_: id  0 | task 511 | processing task, is_child = 0
0.36.205.008 I slot print_timing: id  0 | task 511 | prompt eval time =     231.59 ms /   110 tokens (    2.11 ms per token,   474.97 tokens per second)
0.36.205.012 I slot print_timing: id  0 | task 511 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.205.013 I slot print_timing: id  0 | task 511 |       total time =     231.60 ms /   111 tokens
0.36.205.013 I slot print_timing: id  0 | task 511 |    graphs reused =        402
0.36.205.039 I slot      release: id  0 | task 511 | stop processing: n_tokens = 110, truncated = 0
0.36.206.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.206.982 I slot launch_slot_: id  0 | task 515 | processing task, is_child = 0
0.39.439.989 I slot print_timing: id  0 | task 515 | n_gen =    196, tg =  64.98 t/s, tg_3s =  65.31 t/s
0.42.458.998 I slot print_timing: id  0 | task 515 | prompt eval time =     231.90 ms /   110 tokens (    2.11 ms per token,   474.34 tokens per second)
0.42.459.003 I slot print_timing: id  0 | task 515 |        eval time =    6020.10 ms /   400 tokens (   15.09 ms per token,    66.28 tokens per second)
0.42.459.003 I slot print_timing: id  0 | task 515 |       total time =    6252.00 ms /   510 tokens
0.42.459.004 I slot print_timing: id  0 | task 515 |    graphs reused =        605
0.42.459.005 I slot print_timing: id  0 | task 515 | draft acceptance = 0.94634 (  194 accepted /   205 generated), mean len =  1.95
0.42.459.029 I slot      release: id  0 | task 515 | stop processing: n_tokens = 509, truncated = 0
0.42.472.955 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 205991767304
0.42.619.781 I slot launch_slot_: id  0 | task 724 | processing task, is_child = 0
0.42.837.976 I slot print_timing: id  0 | task 724 | prompt eval time =     218.18 ms /    81 tokens (    2.69 ms per token,   371.26 tokens per second)
0.42.837.980 I slot print_timing: id  0 | task 724 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.837.981 I slot print_timing: id  0 | task 724 |       total time =     218.18 ms /    82 tokens
0.42.837.981 I slot print_timing: id  0 | task 724 |    graphs reused =        605
0.42.838.004 I slot      release: id  0 | task 724 | stop processing: n_tokens = 81, truncated = 0
0.42.840.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.840.139 I slot launch_slot_: id  0 | task 728 | processing task, is_child = 0
0.43.060.254 I slot print_timing: id  0 | task 728 | prompt eval time =     220.10 ms /    81 tokens (    2.72 ms per token,   368.01 tokens per second)
0.43.060.258 I slot print_timing: id  0 | task 728 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.060.258 I slot print_timing: id  0 | task 728 |       total time =     220.10 ms /    82 tokens
0.43.060.259 I slot print_timing: id  0 | task 728 |    graphs reused =        605
0.43.060.284 I slot      release: id  0 | task 728 | stop processing: n_tokens = 81, truncated = 0
0.43.062.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.062.833 I slot launch_slot_: id  0 | task 732 | processing task, is_child = 0
0.43.281.912 I slot print_timing: id  0 | task 732 | prompt eval time =     219.06 ms /    81 tokens (    2.70 ms per token,   369.75 tokens per second)
0.43.281.917 I slot print_timing: id  0 | task 732 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.281.917 I slot print_timing: id  0 | task 732 |       total time =     219.07 ms /    82 tokens
0.43.281.918 I slot print_timing: id  0 | task 732 |    graphs reused =        605
0.43.281.942 I slot      release: id  0 | task 732 | stop processing: n_tokens = 81, truncated = 0
0.43.283.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.283.819 I slot launch_slot_: id  0 | task 736 | processing task, is_child = 0
0.43.503.341 I slot print_timing: id  0 | task 736 | prompt eval time =     219.51 ms /    81 tokens (    2.71 ms per token,   369.00 tokens per second)
0.43.503.345 I slot print_timing: id  0 | task 736 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.503.345 I slot print_timing: id  0 | task 736 |       total time =     219.51 ms /    82 tokens
0.43.503.346 I slot print_timing: id  0 | task 736 |    graphs reused =        605
