CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.362 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.452 I srv          init: The UI is disabled
0.00.121.452 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.486 W srv  llama_server: -----------------
0.00.121.486 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.486 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.486 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.487 W srv  llama_server: -----------------
0.00.122.678 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.940 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.945 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.950 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.952 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.953 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.959 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.961 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.963 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.964 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.966 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.968 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.970 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.972 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.974 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.978 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.937.684 I cmn          init: llama threadpool init, n_threads = 8
0.02.029.997 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.033.360 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.033.392 I srv  llama_server: model loaded
0.02.033.394 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.272.294 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.302.690 I slot print_timing: id  0 | task 18 | prompt eval time =     184.39 ms /    95 tokens (    1.94 ms per token,   515.22 tokens per second)
0.03.302.696 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.302.696 I slot print_timing: id  0 | task 18 |       total time =     184.39 ms /    96 tokens
0.03.302.697 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.03.302.712 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.03.304.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.304.860 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.03.488.785 I slot print_timing: id  0 | task 22 | prompt eval time =     183.91 ms /    95 tokens (    1.94 ms per token,   516.55 tokens per second)
0.03.488.789 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.488.789 I slot print_timing: id  0 | task 22 |       total time =     183.91 ms /    96 tokens
0.03.488.790 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.03.488.805 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.03.491.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.491.071 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.03.673.563 I slot print_timing: id  0 | task 26 | prompt eval time =     182.48 ms /    95 tokens (    1.92 ms per token,   520.60 tokens per second)
0.03.673.574 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.673.574 I slot print_timing: id  0 | task 26 |       total time =     182.48 ms /    96 tokens
0.03.673.575 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.03.673.590 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.03.675.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.675.786 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.03.858.277 I slot print_timing: id  0 | task 30 | prompt eval time =     182.48 ms /    95 tokens (    1.92 ms per token,   520.61 tokens per second)
0.03.858.282 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.858.283 I slot print_timing: id  0 | task 30 |       total time =     182.48 ms /    96 tokens
0.03.858.283 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.03.858.299 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.03.860.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.860.250 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.04.044.629 I slot print_timing: id  0 | task 34 | prompt eval time =     184.37 ms /    95 tokens (    1.94 ms per token,   515.28 tokens per second)
0.04.044.634 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.044.635 I slot print_timing: id  0 | task 34 |       total time =     184.37 ms /    96 tokens
0.04.044.635 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.04.044.651 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.04.048.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.048.733 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.07.242.095 I slot print_timing: id  0 | task 38 | n_gen =    130, tg =  42.85 t/s, tg_3s =  43.19 t/s
0.10.253.439 I slot print_timing: id  0 | task 38 | n_gen =    259, tg =  42.85 t/s, tg_3s =  42.84 t/s
0.13.275.665 I slot print_timing: id  0 | task 38 | n_gen =    389, tg =  42.90 t/s, tg_3s =  43.01 t/s
0.13.531.243 I slot print_timing: id  0 | task 38 | prompt eval time =     183.11 ms /    95 tokens (    1.93 ms per token,   518.82 tokens per second)
0.13.531.248 I slot print_timing: id  0 | task 38 |        eval time =    9299.39 ms /   400 tokens (   23.31 ms per token,    42.91 tokens per second)
0.13.531.248 I slot print_timing: id  0 | task 38 |       total time =    9482.50 ms /   495 tokens
0.13.531.248 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.13.531.264 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.13.558.748 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74931295895
0.13.629.779 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.13.812.816 I slot print_timing: id  0 | task 441 | prompt eval time =     183.02 ms /   100 tokens (    1.83 ms per token,   546.39 tokens per second)
0.13.812.820 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.812.820 I slot print_timing: id  0 | task 441 |       total time =     183.02 ms /   101 tokens
0.13.812.821 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.13.812.840 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.13.814.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.814.682 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.13.999.526 I slot print_timing: id  0 | task 445 | prompt eval time =     184.83 ms /   100 tokens (    1.85 ms per token,   541.04 tokens per second)
0.13.999.530 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.999.530 I slot print_timing: id  0 | task 445 |       total time =     184.83 ms /   101 tokens
0.13.999.531 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.13.999.551 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.14.002.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.002.350 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.14.187.747 I slot print_timing: id  0 | task 449 | prompt eval time =     185.38 ms /   100 tokens (    1.85 ms per token,   539.42 tokens per second)
0.14.187.751 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.187.751 I slot print_timing: id  0 | task 449 |       total time =     185.38 ms /   101 tokens
0.14.187.752 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.14.187.773 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.14.189.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.189.831 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.14.374.872 I slot print_timing: id  0 | task 453 | prompt eval time =     185.03 ms /   100 tokens (    1.85 ms per token,   540.46 tokens per second)
0.14.374.876 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.374.877 I slot print_timing: id  0 | task 453 |       total time =     185.03 ms /   101 tokens
0.14.374.877 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.14.374.893 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.14.377.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.377.225 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.14.562.132 I slot print_timing: id  0 | task 457 | prompt eval time =     184.90 ms /   100 tokens (    1.85 ms per token,   540.85 tokens per second)
0.14.562.136 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.562.136 I slot print_timing: id  0 | task 457 |       total time =     184.90 ms /   101 tokens
0.14.562.137 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.14.562.153 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.14.564.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.564.149 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.14.748.903 I slot print_timing: id  0 | task 461 | prompt eval time =     184.74 ms /   100 tokens (    1.85 ms per token,   541.30 tokens per second)
0.14.748.907 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.748.907 I slot print_timing: id  0 | task 461 |       total time =     184.74 ms /   101 tokens
0.14.748.908 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.14.748.924 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.14.750.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.750.824 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.14.936.533 I slot print_timing: id  0 | task 465 | prompt eval time =     185.70 ms /   100 tokens (    1.86 ms per token,   538.51 tokens per second)
0.14.936.539 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.936.539 I slot print_timing: id  0 | task 465 |       total time =     185.70 ms /   101 tokens
0.14.936.540 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.14.936.562 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.14.938.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.938.499 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.15.124.767 I slot print_timing: id  0 | task 469 | prompt eval time =     186.25 ms /   100 tokens (    1.86 ms per token,   536.90 tokens per second)
0.15.124.771 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.124.771 I slot print_timing: id  0 | task 469 |       total time =     186.25 ms /   101 tokens
0.15.124.772 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.15.124.791 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.15.127.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.127.854 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.18.321.402 I slot print_timing: id  0 | task 473 | n_gen =    130, tg =  42.89 t/s, tg_3s =  43.22 t/s
0.21.329.367 I slot print_timing: id  0 | task 473 | n_gen =    259, tg =  42.89 t/s, tg_3s =  42.89 t/s
0.24.338.869 I slot print_timing: id  0 | task 473 | n_gen =    388, tg =  42.88 t/s, tg_3s =  42.86 t/s
0.24.621.072 I slot print_timing: id  0 | task 473 | prompt eval time =     185.79 ms /   100 tokens (    1.86 ms per token,   538.25 tokens per second)
0.24.621.076 I slot print_timing: id  0 | task 473 |        eval time =    9307.42 ms /   400 tokens (   23.33 ms per token,    42.87 tokens per second)
0.24.621.077 I slot print_timing: id  0 | task 473 |       total time =    9493.21 ms /   500 tokens
0.24.621.077 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.24.621.094 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.24.638.890 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74942385725
0.24.713.185 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.24.900.756 I slot print_timing: id  0 | task 876 | prompt eval time =     187.55 ms /   110 tokens (    1.71 ms per token,   586.51 tokens per second)
0.24.900.761 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.900.762 I slot print_timing: id  0 | task 876 |       total time =     187.55 ms /   111 tokens
0.24.900.762 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.24.900.783 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.24.902.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.902.706 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.25.088.674 I slot print_timing: id  0 | task 880 | prompt eval time =     185.95 ms /   110 tokens (    1.69 ms per token,   591.55 tokens per second)
0.25.088.678 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.088.679 I slot print_timing: id  0 | task 880 |       total time =     185.95 ms /   111 tokens
0.25.088.679 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.25.088.697 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.25.091.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.091.044 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.25.279.510 I slot print_timing: id  0 | task 884 | prompt eval time =     188.45 ms /   110 tokens (    1.71 ms per token,   583.70 tokens per second)
0.25.279.514 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.279.515 I slot print_timing: id  0 | task 884 |       total time =     188.46 ms /   111 tokens
0.25.279.515 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.25.279.536 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.25.281.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.281.499 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.25.469.211 I slot print_timing: id  0 | task 888 | prompt eval time =     187.70 ms /   110 tokens (    1.71 ms per token,   586.05 tokens per second)
0.25.469.215 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.469.215 I slot print_timing: id  0 | task 888 |       total time =     187.70 ms /   111 tokens
0.25.469.216 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.25.469.233 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.25.471.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.471.174 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.25.658.272 I slot print_timing: id  0 | task 892 | prompt eval time =     187.09 ms /   110 tokens (    1.70 ms per token,   587.97 tokens per second)
0.25.658.278 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.658.279 I slot print_timing: id  0 | task 892 |       total time =     187.09 ms /   111 tokens
0.25.658.280 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.25.658.302 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.25.660.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.660.268 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.25.849.409 I slot print_timing: id  0 | task 896 | prompt eval time =     189.13 ms /   110 tokens (    1.72 ms per token,   581.62 tokens per second)
0.25.849.413 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.849.413 I slot print_timing: id  0 | task 896 |       total time =     189.13 ms /   111 tokens
0.25.849.414 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.25.849.431 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.25.851.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.851.347 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.26.039.685 I slot print_timing: id  0 | task 900 | prompt eval time =     188.32 ms /   110 tokens (    1.71 ms per token,   584.10 tokens per second)
0.26.039.689 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.039.689 I slot print_timing: id  0 | task 900 |       total time =     188.33 ms /   111 tokens
0.26.039.690 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.26.039.705 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.26.041.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.041.901 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.26.229.028 I slot print_timing: id  0 | task 904 | prompt eval time =     187.11 ms /   110 tokens (    1.70 ms per token,   587.88 tokens per second)
0.26.229.032 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.229.033 I slot print_timing: id  0 | task 904 |       total time =     187.11 ms /   111 tokens
0.26.229.033 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.26.229.052 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.26.231.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.231.859 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.29.434.165 I slot print_timing: id  0 | task 908 | n_gen =    130, tg =  42.79 t/s, tg_3s =  43.12 t/s
0.32.448.053 I slot print_timing: id  0 | task 908 | n_gen =    259, tg =  42.79 t/s, tg_3s =  42.80 t/s
0.35.468.240 I slot print_timing: id  0 | task 908 | n_gen =    388, tg =  42.77 t/s, tg_3s =  42.71 t/s
0.35.749.294 I slot print_timing: id  0 | task 908 | prompt eval time =     187.30 ms /   110 tokens (    1.70 ms per token,   587.29 tokens per second)
0.35.749.297 I slot print_timing: id  0 | task 908 |        eval time =    9330.12 ms /   400 tokens (   23.38 ms per token,    42.76 tokens per second)
0.35.749.297 I slot print_timing: id  0 | task 908 |       total time =    9517.42 ms /   510 tokens
0.35.749.298 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
0.35.749.313 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
0.35.763.592 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74953513944
0.35.833.459 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
