CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.194.854 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.933 I srv          init: The UI is disabled
0.00.194.937 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.195.325 W srv  llama_server: -----------------
0.00.195.328 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.328 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.328 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.328 W srv  llama_server: -----------------
0.00.196.516 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.719.101 I cmn          init: llama threadpool init, n_threads = 8
0.16.781.836 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.829.151 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.845.247 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.845.279 I srv  llama_server: model loaded
0.16.845.284 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.139.910 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.24.624.117 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.24.630.910 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 207205002710
0.24.773.363 I slot launch_slot_: id  0 | task 129 | processing task, is_child = 0
0.25.018.976 I slot print_timing: id  0 | task 129 | prompt eval time =     245.59 ms /   100 tokens (    2.46 ms per token,   407.18 tokens per second)
0.25.018.981 I slot print_timing: id  0 | task 129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.018.981 I slot print_timing: id  0 | task 129 |       total time =     245.59 ms /   101 tokens
0.25.018.982 I slot print_timing: id  0 | task 129 |    graphs reused =         85
0.25.019.010 I slot      release: id  0 | task 129 | stop processing: n_tokens = 100, truncated = 0
0.25.021.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.021.847 I slot launch_slot_: id  0 | task 133 | processing task, is_child = 0
0.25.265.147 I slot print_timing: id  0 | task 133 | prompt eval time =     243.28 ms /   100 tokens (    2.43 ms per token,   411.04 tokens per second)
0.25.265.151 I slot print_timing: id  0 | task 133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.265.152 I slot print_timing: id  0 | task 133 |       total time =     243.29 ms /   101 tokens
0.25.265.153 I slot print_timing: id  0 | task 133 |    graphs reused =         85
0.25.265.180 I slot      release: id  0 | task 133 | stop processing: n_tokens = 100, truncated = 0
0.25.267.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.267.374 I slot launch_slot_: id  0 | task 137 | processing task, is_child = 0
0.25.510.973 I slot print_timing: id  0 | task 137 | prompt eval time =     243.59 ms /   100 tokens (    2.44 ms per token,   410.53 tokens per second)
0.25.510.978 I slot print_timing: id  0 | task 137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.510.978 I slot print_timing: id  0 | task 137 |       total time =     243.59 ms /   101 tokens
0.25.510.979 I slot print_timing: id  0 | task 137 |    graphs reused =         85
0.25.511.007 I slot      release: id  0 | task 137 | stop processing: n_tokens = 100, truncated = 0
0.25.512.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.512.884 I slot launch_slot_: id  0 | task 141 | processing task, is_child = 0
0.25.756.161 I slot print_timing: id  0 | task 141 | prompt eval time =     243.26 ms /   100 tokens (    2.43 ms per token,   411.08 tokens per second)
0.25.756.164 I slot print_timing: id  0 | task 141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.756.165 I slot print_timing: id  0 | task 141 |       total time =     243.26 ms /   101 tokens
0.25.756.165 I slot print_timing: id  0 | task 141 |    graphs reused =         85
0.25.756.190 I slot      release: id  0 | task 141 | stop processing: n_tokens = 100, truncated = 0
0.25.757.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.757.979 I slot launch_slot_: id  0 | task 145 | processing task, is_child = 0
0.26.002.332 I slot print_timing: id  0 | task 145 | prompt eval time =     244.34 ms /   100 tokens (    2.44 ms per token,   409.27 tokens per second)
0.26.002.336 I slot print_timing: id  0 | task 145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.002.337 I slot print_timing: id  0 | task 145 |       total time =     244.34 ms /   101 tokens
0.26.002.337 I slot print_timing: id  0 | task 145 |    graphs reused =         85
0.26.002.360 I slot      release: id  0 | task 145 | stop processing: n_tokens = 100, truncated = 0
0.26.004.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.004.284 I slot launch_slot_: id  0 | task 149 | processing task, is_child = 0
0.26.248.296 I slot print_timing: id  0 | task 149 | prompt eval time =     244.00 ms /   100 tokens (    2.44 ms per token,   409.84 tokens per second)
0.26.248.301 I slot print_timing: id  0 | task 149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.248.301 I slot print_timing: id  0 | task 149 |       total time =     244.00 ms /   101 tokens
0.26.248.302 I slot print_timing: id  0 | task 149 |    graphs reused =         85
0.26.248.330 I slot      release: id  0 | task 149 | stop processing: n_tokens = 100, truncated = 0
0.26.250.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.250.122 I slot launch_slot_: id  0 | task 153 | processing task, is_child = 0
0.26.492.504 I slot print_timing: id  0 | task 153 | prompt eval time =     242.37 ms /   100 tokens (    2.42 ms per token,   412.60 tokens per second)
0.26.492.509 I slot print_timing: id  0 | task 153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.492.509 I slot print_timing: id  0 | task 153 |       total time =     242.37 ms /   101 tokens
0.26.492.510 I slot print_timing: id  0 | task 153 |    graphs reused =         85
0.26.492.536 I slot      release: id  0 | task 153 | stop processing: n_tokens = 100, truncated = 0
0.26.494.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.494.348 I slot launch_slot_: id  0 | task 157 | processing task, is_child = 0
0.26.737.829 I slot print_timing: id  0 | task 157 | prompt eval time =     243.47 ms /   100 tokens (    2.43 ms per token,   410.73 tokens per second)
0.26.737.834 I slot print_timing: id  0 | task 157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.737.834 I slot print_timing: id  0 | task 157 |       total time =     243.47 ms /   101 tokens
0.26.737.835 I slot print_timing: id  0 | task 157 |    graphs reused =         85
0.26.737.861 I slot      release: id  0 | task 157 | stop processing: n_tokens = 100, truncated = 0
0.26.740.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.740.077 I slot launch_slot_: id  0 | task 161 | processing task, is_child = 0
0.30.021.469 I slot print_timing: id  0 | task 161 | n_gen =    222, tg =  72.71 t/s, tg_3s =  73.04 t/s
0.31.982.652 I slot print_timing: id  0 | task 161 | prompt eval time =     242.10 ms /   100 tokens (    2.42 ms per token,   413.05 tokens per second)
0.31.982.658 I slot print_timing: id  0 | task 161 |        eval time =    5000.46 ms /   400 tokens (   12.53 ms per token,    79.79 tokens per second)
0.31.982.658 I slot print_timing: id  0 | task 161 |       total time =    5242.56 ms /   500 tokens
0.31.982.659 I slot print_timing: id  0 | task 161 |    graphs reused =        173
0.31.982.662 I slot print_timing: id  0 | task 161 | draft acceptance = 0.68444 (  308 accepted /   450 generated), mean len =  4.42
0.31.982.687 I slot      release: id  0 | task 161 | stop processing: n_tokens = 499, truncated = 0
0.31.998.522 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 207212361281
0.32.147.689 I slot launch_slot_: id  0 | task 256 | processing task, is_child = 0
0.32.390.075 I slot print_timing: id  0 | task 256 | prompt eval time =     242.37 ms /   110 tokens (    2.20 ms per token,   453.86 tokens per second)
0.32.390.079 I slot print_timing: id  0 | task 256 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.390.079 I slot print_timing: id  0 | task 256 |       total time =     242.37 ms /   111 tokens
0.32.390.080 I slot print_timing: id  0 | task 256 |    graphs reused =        173
0.32.390.122 I slot      release: id  0 | task 256 | stop processing: n_tokens = 110, truncated = 0
0.32.392.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.392.595 I slot launch_slot_: id  0 | task 260 | processing task, is_child = 0
0.32.637.957 I slot print_timing: id  0 | task 260 | prompt eval time =     245.35 ms /   110 tokens (    2.23 ms per token,   448.34 tokens per second)
0.32.637.962 I slot print_timing: id  0 | task 260 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.637.962 I slot print_timing: id  0 | task 260 |       total time =     245.35 ms /   111 tokens
0.32.637.963 I slot print_timing: id  0 | task 260 |    graphs reused =        173
0.32.637.986 I slot      release: id  0 | task 260 | stop processing: n_tokens = 110, truncated = 0
0.32.639.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.639.974 I slot launch_slot_: id  0 | task 264 | processing task, is_child = 0
0.32.885.319 I slot print_timing: id  0 | task 264 | prompt eval time =     245.33 ms /   110 tokens (    2.23 ms per token,   448.37 tokens per second)
0.32.885.323 I slot print_timing: id  0 | task 264 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.885.324 I slot print_timing: id  0 | task 264 |       total time =     245.33 ms /   111 tokens
0.32.885.324 I slot print_timing: id  0 | task 264 |    graphs reused =        173
0.32.885.350 I slot      release: id  0 | task 264 | stop processing: n_tokens = 110, truncated = 0
0.32.887.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.887.329 I slot launch_slot_: id  0 | task 268 | processing task, is_child = 0
0.33.132.612 I slot print_timing: id  0 | task 268 | prompt eval time =     245.27 ms /   110 tokens (    2.23 ms per token,   448.49 tokens per second)
0.33.132.616 I slot print_timing: id  0 | task 268 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.132.617 I slot print_timing: id  0 | task 268 |       total time =     245.27 ms /   111 tokens
0.33.132.618 I slot print_timing: id  0 | task 268 |    graphs reused =        173
0.33.132.642 I slot      release: id  0 | task 268 | stop processing: n_tokens = 110, truncated = 0
0.33.134.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.134.753 I slot launch_slot_: id  0 | task 272 | processing task, is_child = 0
0.33.379.867 I slot print_timing: id  0 | task 272 | prompt eval time =     245.10 ms /   110 tokens (    2.23 ms per token,   448.80 tokens per second)
0.33.379.872 I slot print_timing: id  0 | task 272 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.379.873 I slot print_timing: id  0 | task 272 |       total time =     245.10 ms /   111 tokens
0.33.379.873 I slot print_timing: id  0 | task 272 |    graphs reused =        173
0.33.379.898 I slot      release: id  0 | task 272 | stop processing: n_tokens = 110, truncated = 0
0.33.382.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.382.437 I slot launch_slot_: id  0 | task 276 | processing task, is_child = 0
0.33.634.321 I slot print_timing: id  0 | task 276 | prompt eval time =     251.87 ms /   110 tokens (    2.29 ms per token,   436.73 tokens per second)
0.33.634.325 I slot print_timing: id  0 | task 276 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.634.326 I slot print_timing: id  0 | task 276 |       total time =     251.87 ms /   111 tokens
0.33.634.326 I slot print_timing: id  0 | task 276 |    graphs reused =        173
0.33.634.352 I slot      release: id  0 | task 276 | stop processing: n_tokens = 110, truncated = 0
0.33.636.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.636.216 I slot launch_slot_: id  0 | task 280 | processing task, is_child = 0
0.33.889.352 I slot print_timing: id  0 | task 280 | prompt eval time =     253.12 ms /   110 tokens (    2.30 ms per token,   434.57 tokens per second)
0.33.889.356 I slot print_timing: id  0 | task 280 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.889.357 I slot print_timing: id  0 | task 280 |       total time =     253.12 ms /   111 tokens
0.33.889.357 I slot print_timing: id  0 | task 280 |    graphs reused =        173
0.33.889.395 I slot      release: id  0 | task 280 | stop processing: n_tokens = 110, truncated = 0
0.33.891.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.891.326 I slot launch_slot_: id  0 | task 284 | processing task, is_child = 0
0.34.135.937 I slot print_timing: id  0 | task 284 | prompt eval time =     244.59 ms /   110 tokens (    2.22 ms per token,   449.72 tokens per second)
0.34.135.941 I slot print_timing: id  0 | task 284 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.135.941 I slot print_timing: id  0 | task 284 |       total time =     244.60 ms /   111 tokens
0.34.135.942 I slot print_timing: id  0 | task 284 |    graphs reused =        173
0.34.135.967 I slot      release: id  0 | task 284 | stop processing: n_tokens = 110, truncated = 0
0.34.138.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.138.697 I slot launch_slot_: id  0 | task 288 | processing task, is_child = 0
0.37.418.399 I slot print_timing: id  0 | task 288 | n_gen =    208, tg =  68.25 t/s, tg_3s =  68.58 t/s
0.39.410.722 I slot print_timing: id  0 | task 288 | prompt eval time =     246.67 ms /   110 tokens (    2.24 ms per token,   445.94 tokens per second)
0.39.410.726 I slot print_timing: id  0 | task 288 |        eval time =    5025.34 ms /   400 tokens (   12.59 ms per token,    79.40 tokens per second)
0.39.410.726 I slot print_timing: id  0 | task 288 |       total time =    5272.01 ms /   510 tokens
0.39.410.727 I slot print_timing: id  0 | task 288 |    graphs reused =        262
0.39.410.730 I slot print_timing: id  0 | task 288 | draft acceptance = 0.67692 (  308 accepted /   455 generated), mean len =  4.38
0.39.410.764 I slot      release: id  0 | task 288 | stop processing: n_tokens = 509, truncated = 0
0.39.431.388 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 207219789358
0.39.580.029 I slot launch_slot_: id  0 | task 383 | processing task, is_child = 0
0.39.812.661 I slot print_timing: id  0 | task 383 | prompt eval time =     232.61 ms /    81 tokens (    2.87 ms per token,   348.22 tokens per second)
0.39.812.665 I slot print_timing: id  0 | task 383 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.812.666 I slot print_timing: id  0 | task 383 |       total time =     232.61 ms /    82 tokens
0.39.812.667 I slot print_timing: id  0 | task 383 |    graphs reused =        262
0.39.812.691 I slot      release: id  0 | task 383 | stop processing: n_tokens = 81, truncated = 0
0.39.814.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.814.444 I slot launch_slot_: id  0 | task 387 | processing task, is_child = 0
0.40.048.492 I slot print_timing: id  0 | task 387 | prompt eval time =     234.03 ms /    81 tokens (    2.89 ms per token,   346.10 tokens per second)
0.40.048.496 I slot print_timing: id  0 | task 387 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.048.496 I slot print_timing: id  0 | task 387 |       total time =     234.03 ms /    82 tokens
0.40.048.497 I slot print_timing: id  0 | task 387 |    graphs reused =        262
0.40.048.522 I slot      release: id  0 | task 387 | stop processing: n_tokens = 81, truncated = 0
0.40.050.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.050.214 I slot launch_slot_: id  0 | task 391 | processing task, is_child = 0
0.40.283.924 I slot print_timing: id  0 | task 391 | prompt eval time =     233.70 ms /    81 tokens (    2.89 ms per token,   346.60 tokens per second)
0.40.283.928 I slot print_timing: id  0 | task 391 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.283.929 I slot print_timing: id  0 | task 391 |       total time =     233.70 ms /    82 tokens
0.40.283.929 I slot print_timing: id  0 | task 391 |    graphs reused =        262
0.40.283.954 I slot      release: id  0 | task 391 | stop processing: n_tokens = 81, truncated = 0
0.40.285.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.285.869 I slot launch_slot_: id  0 | task 395 | processing task, is_child = 0
0.40.518.975 I slot print_timing: id  0 | task 395 | prompt eval time =     233.09 ms /    81 tokens (    2.88 ms per token,   347.51 tokens per second)
0.40.518.981 I slot print_timing: id  0 | task 395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.518.981 I slot print_timing: id  0 | task 395 |       total time =     233.09 ms /    82 tokens
0.40.518.982 I slot print_timing: id  0 | task 395 |    graphs reused =        262
