CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.116.593 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.679 I srv          init: The UI is disabled
0.00.116.679 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.716 W srv  llama_server: -----------------
0.00.116.716 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.716 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.716 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.716 W srv  llama_server: -----------------
0.00.117.917 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.282.882 I cmn          init: llama threadpool init, n_threads = 8
0.01.323.674 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.347.287 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.357.983 I srv  llama_server: model loaded
0.01.357.989 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.653.795 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.001.010 I slot print_timing: id  0 | task 10 | prompt eval time =      83.91 ms /    95 tokens (    0.88 ms per token,  1132.14 tokens per second)
0.02.001.014 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.001.014 I slot print_timing: id  0 | task 10 |       total time =      83.91 ms /    96 tokens
0.02.001.015 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.02.001.037 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.02.002.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.002.939 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.02.086.572 I slot print_timing: id  0 | task 14 | prompt eval time =      83.62 ms /    95 tokens (    0.88 ms per token,  1136.04 tokens per second)
0.02.086.576 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.086.577 I slot print_timing: id  0 | task 14 |       total time =      83.62 ms /    96 tokens
0.02.086.577 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.02.086.598 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.02.088.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.088.871 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.02.172.719 I slot print_timing: id  0 | task 18 | prompt eval time =      83.84 ms /    95 tokens (    0.88 ms per token,  1133.16 tokens per second)
0.02.172.723 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.172.723 I slot print_timing: id  0 | task 18 |       total time =      83.84 ms /    96 tokens
0.02.172.724 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.02.172.745 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.02.174.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.174.511 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.02.258.245 I slot print_timing: id  0 | task 22 | prompt eval time =      83.72 ms /    95 tokens (    0.88 ms per token,  1134.68 tokens per second)
0.02.258.249 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.258.249 I slot print_timing: id  0 | task 22 |       total time =      83.73 ms /    96 tokens
0.02.258.250 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.02.258.270 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.02.260.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.260.128 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.02.343.663 I slot print_timing: id  0 | task 26 | prompt eval time =      83.52 ms /    95 tokens (    0.88 ms per token,  1137.41 tokens per second)
0.02.343.668 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.343.668 I slot print_timing: id  0 | task 26 |       total time =      83.52 ms /    96 tokens
0.02.343.669 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.02.343.696 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.02.345.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.345.305 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.02.429.090 I slot print_timing: id  0 | task 30 | prompt eval time =      83.77 ms /    95 tokens (    0.88 ms per token,  1134.02 tokens per second)
0.02.429.094 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.429.095 I slot print_timing: id  0 | task 30 |       total time =      83.77 ms /    96 tokens
0.02.429.095 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.02.429.124 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.02.430.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.430.762 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.02.515.625 I slot print_timing: id  0 | task 34 | prompt eval time =      84.85 ms /    95 tokens (    0.89 ms per token,  1119.61 tokens per second)
0.02.515.629 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.515.630 I slot print_timing: id  0 | task 34 |       total time =      84.85 ms /    96 tokens
0.02.515.630 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.02.515.652 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.02.527.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.527.092 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.05.251.119 I slot print_timing: id  0 | task 38 | prompt eval time =      85.32 ms /    95 tokens (    0.90 ms per token,  1113.40 tokens per second)
0.05.251.123 I slot print_timing: id  0 | task 38 |        eval time =    2638.69 ms /   400 tokens (    6.61 ms per token,   151.21 tokens per second)
0.05.251.123 I slot print_timing: id  0 | task 38 |       total time =    2724.02 ms /   495 tokens
0.05.251.124 I slot print_timing: id  0 | task 38 |    graphs reused =         97
0.05.251.127 I slot print_timing: id  0 | task 38 | draft acceptance = 0.51024 (  299 accepted /   586 generated), mean len =  4.02
0.05.251.148 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.05.268.771 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252860083782
0.05.295.896 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.05.381.820 I slot print_timing: id  0 | task 142 | prompt eval time =      85.90 ms /   100 tokens (    0.86 ms per token,  1164.10 tokens per second)
0.05.381.824 I slot print_timing: id  0 | task 142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.381.825 I slot print_timing: id  0 | task 142 |       total time =      85.90 ms /   101 tokens
0.05.381.826 I slot print_timing: id  0 | task 142 |    graphs reused =         97
0.05.381.854 I slot      release: id  0 | task 142 | stop processing: n_tokens = 100, truncated = 0
0.05.383.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.383.839 I slot launch_slot_: id  0 | task 146 | processing task, is_child = 0
0.05.469.324 I slot print_timing: id  0 | task 146 | prompt eval time =      85.47 ms /   100 tokens (    0.85 ms per token,  1169.95 tokens per second)
0.05.469.329 I slot print_timing: id  0 | task 146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.469.329 I slot print_timing: id  0 | task 146 |       total time =      85.48 ms /   101 tokens
0.05.469.330 I slot print_timing: id  0 | task 146 |    graphs reused =         97
0.05.469.353 I slot      release: id  0 | task 146 | stop processing: n_tokens = 100, truncated = 0
0.05.471.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.471.546 I slot launch_slot_: id  0 | task 150 | processing task, is_child = 0
0.05.556.749 I slot print_timing: id  0 | task 150 | prompt eval time =      85.19 ms /   100 tokens (    0.85 ms per token,  1173.82 tokens per second)
0.05.556.753 I slot print_timing: id  0 | task 150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.556.753 I slot print_timing: id  0 | task 150 |       total time =      85.19 ms /   101 tokens
0.05.556.754 I slot print_timing: id  0 | task 150 |    graphs reused =         97
0.05.556.789 I slot      release: id  0 | task 150 | stop processing: n_tokens = 100, truncated = 0
0.05.558.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.558.569 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
0.05.643.855 I slot print_timing: id  0 | task 154 | prompt eval time =      85.28 ms /   100 tokens (    0.85 ms per token,  1172.68 tokens per second)
0.05.643.859 I slot print_timing: id  0 | task 154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.643.859 I slot print_timing: id  0 | task 154 |       total time =      85.28 ms /   101 tokens
0.05.643.860 I slot print_timing: id  0 | task 154 |    graphs reused =         97
0.05.643.883 I slot      release: id  0 | task 154 | stop processing: n_tokens = 100, truncated = 0
0.05.645.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.645.481 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.05.730.497 I slot print_timing: id  0 | task 158 | prompt eval time =      85.00 ms /   100 tokens (    0.85 ms per token,  1176.43 tokens per second)
0.05.730.501 I slot print_timing: id  0 | task 158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.730.502 I slot print_timing: id  0 | task 158 |       total time =      85.00 ms /   101 tokens
0.05.730.502 I slot print_timing: id  0 | task 158 |    graphs reused =         97
0.05.730.525 I slot      release: id  0 | task 158 | stop processing: n_tokens = 100, truncated = 0
0.05.732.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.732.279 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.05.818.938 I slot print_timing: id  0 | task 162 | prompt eval time =      86.64 ms /   100 tokens (    0.87 ms per token,  1154.15 tokens per second)
0.05.818.943 I slot print_timing: id  0 | task 162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.818.943 I slot print_timing: id  0 | task 162 |       total time =      86.65 ms /   101 tokens
0.05.818.944 I slot print_timing: id  0 | task 162 |    graphs reused =         97
0.05.818.970 I slot      release: id  0 | task 162 | stop processing: n_tokens = 100, truncated = 0
0.05.820.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.820.884 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
0.05.905.452 I slot print_timing: id  0 | task 166 | prompt eval time =      84.55 ms /   100 tokens (    0.85 ms per token,  1182.68 tokens per second)
0.05.905.456 I slot print_timing: id  0 | task 166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.905.456 I slot print_timing: id  0 | task 166 |       total time =      84.56 ms /   101 tokens
0.05.905.457 I slot print_timing: id  0 | task 166 |    graphs reused =         97
0.05.905.489 I slot      release: id  0 | task 166 | stop processing: n_tokens = 100, truncated = 0
0.05.907.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.907.085 I slot launch_slot_: id  0 | task 170 | processing task, is_child = 0
0.05.991.605 I slot print_timing: id  0 | task 170 | prompt eval time =      84.51 ms /   100 tokens (    0.85 ms per token,  1183.33 tokens per second)
0.05.991.611 I slot print_timing: id  0 | task 170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.991.611 I slot print_timing: id  0 | task 170 |       total time =      84.51 ms /   101 tokens
0.05.991.612 I slot print_timing: id  0 | task 170 |    graphs reused =         97
0.05.991.635 I slot      release: id  0 | task 170 | stop processing: n_tokens = 100, truncated = 0
0.05.994.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.994.990 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
0.08.857.636 I slot print_timing: id  0 | task 174 | prompt eval time =      84.66 ms /   100 tokens (    0.85 ms per token,  1181.17 tokens per second)
0.08.857.640 I slot print_timing: id  0 | task 174 |        eval time =    2777.96 ms /   400 tokens (    6.96 ms per token,   143.63 tokens per second)
0.08.857.641 I slot print_timing: id  0 | task 174 |       total time =    2862.62 ms /   500 tokens
0.08.857.641 I slot print_timing: id  0 | task 174 |    graphs reused =        200
0.08.857.644 I slot print_timing: id  0 | task 174 | draft acceptance = 0.46667 (  294 accepted /   630 generated), mean len =  3.80
0.08.857.665 I slot      release: id  0 | task 174 | stop processing: n_tokens = 499, truncated = 0
0.08.870.399 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252863690299
0.08.897.515 I slot launch_slot_: id  0 | task 283 | processing task, is_child = 0
0.08.983.145 I slot print_timing: id  0 | task 283 | prompt eval time =      85.61 ms /   110 tokens (    0.78 ms per token,  1284.87 tokens per second)
0.08.983.174 I slot print_timing: id  0 | task 283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.983.174 I slot print_timing: id  0 | task 283 |       total time =      85.61 ms /   111 tokens
0.08.983.175 I slot print_timing: id  0 | task 283 |    graphs reused =        200
0.08.983.212 I slot      release: id  0 | task 283 | stop processing: n_tokens = 110, truncated = 0
0.08.984.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.984.996 I slot launch_slot_: id  0 | task 287 | processing task, is_child = 0
0.09.070.490 I slot print_timing: id  0 | task 287 | prompt eval time =      85.47 ms /   110 tokens (    0.78 ms per token,  1286.99 tokens per second)
0.09.070.494 I slot print_timing: id  0 | task 287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.070.494 I slot print_timing: id  0 | task 287 |       total time =      85.47 ms /   111 tokens
0.09.070.495 I slot print_timing: id  0 | task 287 |    graphs reused =        200
0.09.070.518 I slot      release: id  0 | task 287 | stop processing: n_tokens = 110, truncated = 0
0.09.072.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.072.298 I slot launch_slot_: id  0 | task 291 | processing task, is_child = 0
0.09.157.862 I slot print_timing: id  0 | task 291 | prompt eval time =      85.55 ms /   110 tokens (    0.78 ms per token,  1285.75 tokens per second)
0.09.157.867 I slot print_timing: id  0 | task 291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.157.867 I slot print_timing: id  0 | task 291 |       total time =      85.55 ms /   111 tokens
0.09.157.868 I slot print_timing: id  0 | task 291 |    graphs reused =        200
0.09.157.908 I slot      release: id  0 | task 291 | stop processing: n_tokens = 110, truncated = 0
0.09.159.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.159.723 I slot launch_slot_: id  0 | task 295 | processing task, is_child = 0
0.09.245.171 I slot print_timing: id  0 | task 295 | prompt eval time =      85.44 ms /   110 tokens (    0.78 ms per token,  1287.48 tokens per second)
0.09.245.175 I slot print_timing: id  0 | task 295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.245.175 I slot print_timing: id  0 | task 295 |       total time =      85.44 ms /   111 tokens
0.09.245.176 I slot print_timing: id  0 | task 295 |    graphs reused =        200
0.09.245.198 I slot      release: id  0 | task 295 | stop processing: n_tokens = 110, truncated = 0
0.09.246.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.246.831 I slot launch_slot_: id  0 | task 299 | processing task, is_child = 0
0.09.332.106 I slot print_timing: id  0 | task 299 | prompt eval time =      85.27 ms /   110 tokens (    0.78 ms per token,  1290.10 tokens per second)
0.09.332.110 I slot print_timing: id  0 | task 299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.332.110 I slot print_timing: id  0 | task 299 |       total time =      85.27 ms /   111 tokens
0.09.332.111 I slot print_timing: id  0 | task 299 |    graphs reused =        200
0.09.332.132 I slot      release: id  0 | task 299 | stop processing: n_tokens = 110, truncated = 0
0.09.333.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.334.003 I slot launch_slot_: id  0 | task 303 | processing task, is_child = 0
0.09.419.646 I slot print_timing: id  0 | task 303 | prompt eval time =      85.63 ms /   110 tokens (    0.78 ms per token,  1284.57 tokens per second)
0.09.419.650 I slot print_timing: id  0 | task 303 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.419.650 I slot print_timing: id  0 | task 303 |       total time =      85.63 ms /   111 tokens
0.09.419.651 I slot print_timing: id  0 | task 303 |    graphs reused =        200
0.09.419.673 I slot      release: id  0 | task 303 | stop processing: n_tokens = 110, truncated = 0
0.09.421.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.421.655 I slot launch_slot_: id  0 | task 307 | processing task, is_child = 0
0.09.506.983 I slot print_timing: id  0 | task 307 | prompt eval time =      85.32 ms /   110 tokens (    0.78 ms per token,  1289.29 tokens per second)
0.09.506.986 I slot print_timing: id  0 | task 307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.506.987 I slot print_timing: id  0 | task 307 |       total time =      85.32 ms /   111 tokens
0.09.506.987 I slot print_timing: id  0 | task 307 |    graphs reused =        200
0.09.507.011 I slot      release: id  0 | task 307 | stop processing: n_tokens = 110, truncated = 0
0.09.508.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.508.850 I slot launch_slot_: id  0 | task 311 | processing task, is_child = 0
0.09.594.276 I slot print_timing: id  0 | task 311 | prompt eval time =      85.42 ms /   110 tokens (    0.78 ms per token,  1287.83 tokens per second)
0.09.594.280 I slot print_timing: id  0 | task 311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.594.281 I slot print_timing: id  0 | task 311 |       total time =      85.42 ms /   111 tokens
0.09.594.281 I slot print_timing: id  0 | task 311 |    graphs reused =        200
0.09.594.304 I slot      release: id  0 | task 311 | stop processing: n_tokens = 110, truncated = 0
0.09.599.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.599.139 I slot launch_slot_: id  0 | task 315 | processing task, is_child = 0
0.12.553.445 I slot print_timing: id  0 | task 315 | prompt eval time =      85.64 ms /   110 tokens (    0.78 ms per token,  1284.49 tokens per second)
0.12.553.449 I slot print_timing: id  0 | task 315 |        eval time =    2868.65 ms /   400 tokens (    7.19 ms per token,   139.09 tokens per second)
0.12.553.449 I slot print_timing: id  0 | task 315 |       total time =    2954.29 ms /   510 tokens
0.12.553.450 I slot print_timing: id  0 | task 315 |    graphs reused =        305
0.12.553.455 I slot print_timing: id  0 | task 315 | draft acceptance = 0.45046 (  291 accepted /   646 generated), mean len =  3.69
0.12.553.476 I slot      release: id  0 | task 315 | stop processing: n_tokens = 509, truncated = 0
0.12.568.407 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252867386110
0.12.594.897 I slot launch_slot_: id  0 | task 427 | processing task, is_child = 0
0.12.676.478 I slot print_timing: id  0 | task 427 | prompt eval time =      81.56 ms /    81 tokens (    1.01 ms per token,   993.10 tokens per second)
0.12.676.482 I slot print_timing: id  0 | task 427 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.676.482 I slot print_timing: id  0 | task 427 |       total time =      81.56 ms /    82 tokens
0.12.676.483 I slot print_timing: id  0 | task 427 |    graphs reused =        305
0.12.676.505 I slot      release: id  0 | task 427 | stop processing: n_tokens = 81, truncated = 0
0.12.678.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.678.291 I slot launch_slot_: id  0 | task 431 | processing task, is_child = 0
0.12.759.637 I slot print_timing: id  0 | task 431 | prompt eval time =      81.33 ms /    81 tokens (    1.00 ms per token,   995.89 tokens per second)
0.12.759.641 I slot print_timing: id  0 | task 431 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.759.642 I slot print_timing: id  0 | task 431 |       total time =      81.34 ms /    82 tokens
0.12.759.643 I slot print_timing: id  0 | task 431 |    graphs reused =        305
0.12.759.665 I slot      release: id  0 | task 431 | stop processing: n_tokens = 81, truncated = 0
0.12.761.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.761.396 I slot launch_slot_: id  0 | task 435 | processing task, is_child = 0
0.12.842.771 I slot print_timing: id  0 | task 435 | prompt eval time =      81.36 ms /    81 tokens (    1.00 ms per token,   995.54 tokens per second)
0.12.842.775 I slot print_timing: id  0 | task 435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.842.776 I slot print_timing: id  0 | task 435 |       total time =      81.36 ms /    82 tokens
0.12.842.776 I slot print_timing: id  0 | task 435 |    graphs reused =        305
0.12.842.800 I slot      release: id  0 | task 435 | stop processing: n_tokens = 81, truncated = 0
0.12.844.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.844.423 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
0.12.925.380 I slot print_timing: id  0 | task 439 | prompt eval time =      80.94 ms /    81 tokens (    1.00 ms per token,  1000.69 tokens per second)
0.12.925.384 I slot print_timing: id  0 | task 439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.925.385 I slot print_timing: id  0 | task 439 |       total time =      80.95 ms /    82 tokens
0.12.925.385 I slot print_timing: id  0 | task 439 |    graphs reused =        305
0.12.925.409 I slot      release: id  0 | task 439 | stop processing: n_tokens = 81, truncated = 0
0.12.926.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.927.014 I slot launch_slot_: id  0 | task 443 | processing task, is_child = 0
0.13.008.362 I slot print_timing: id  0 | task 443 | prompt eval time =      81.34 ms /    81 tokens (    1.00 ms per token,   995.87 tokens per second)
