CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.484 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.562 I srv          init: The UI is disabled
0.00.121.565 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.603 W srv  llama_server: -----------------
0.00.121.605 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.605 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.605 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.606 W srv  llama_server: -----------------
0.00.122.810 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.432.217 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.222 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.227 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.432.228 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.432.230 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.432.236 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.432.237 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.239 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.242 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.432.244 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.432.245 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.432.254 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.432.256 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.432.258 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.432.263 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.973.899 I cmn          init: llama threadpool init, n_threads = 8
0.02.068.539 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.071.846 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.071.877 I srv  llama_server: model loaded
0.02.071.881 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.290.074 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.15.404.024 I slot print_timing: id  0 | task 461 | prompt eval time =     186.23 ms /   100 tokens (    1.86 ms per token,   536.98 tokens per second)
0.15.404.028 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.404.028 I slot print_timing: id  0 | task 461 |       total time =     186.23 ms /   101 tokens
0.15.404.029 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.15.404.047 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.15.406.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.406.701 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.15.593.781 I slot print_timing: id  0 | task 465 | prompt eval time =     187.07 ms /   100 tokens (    1.87 ms per token,   534.57 tokens per second)
0.15.593.785 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.593.785 I slot print_timing: id  0 | task 465 |       total time =     187.07 ms /   101 tokens
0.15.593.786 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.15.593.802 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.15.595.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.595.779 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.15.782.955 I slot print_timing: id  0 | task 469 | prompt eval time =     187.16 ms /   100 tokens (    1.87 ms per token,   534.29 tokens per second)
0.15.782.959 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.782.959 I slot print_timing: id  0 | task 469 |       total time =     187.17 ms /   101 tokens
0.15.782.960 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.15.782.977 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.15.785.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.785.194 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.18.974.869 I slot print_timing: id  0 | task 473 | n_gen =    122, tg =  40.30 t/s, tg_3s =  40.63 t/s
0.21.980.626 I slot print_timing: id  0 | task 473 | n_gen =    243, tg =  40.28 t/s, tg_3s =  40.26 t/s
0.24.985.856 I slot print_timing: id  0 | task 473 | n_gen =    364, tg =  40.27 t/s, tg_3s =  40.26 t/s
0.25.877.655 I slot print_timing: id  0 | task 473 | prompt eval time =     187.02 ms /   100 tokens (    1.87 ms per token,   534.70 tokens per second)
0.25.877.659 I slot print_timing: id  0 | task 473 |        eval time =    9905.43 ms /   400 tokens (   24.83 ms per token,    40.28 tokens per second)
0.25.877.659 I slot print_timing: id  0 | task 473 |       total time =   10092.45 ms /   500 tokens
0.25.877.660 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.25.877.674 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.25.889.676 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 79816370000
0.25.959.155 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.26.147.442 I slot print_timing: id  0 | task 876 | prompt eval time =     188.27 ms /   110 tokens (    1.71 ms per token,   584.27 tokens per second)
0.26.147.446 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.147.447 I slot print_timing: id  0 | task 876 |       total time =     188.27 ms /   111 tokens
0.26.147.447 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.26.147.464 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.26.149.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.149.511 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.26.338.581 I slot print_timing: id  0 | task 880 | prompt eval time =     189.06 ms /   110 tokens (    1.72 ms per token,   581.84 tokens per second)
0.26.338.587 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.338.587 I slot print_timing: id  0 | task 880 |       total time =     189.06 ms /   111 tokens
0.26.338.588 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.26.338.610 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.26.340.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.340.584 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.26.530.693 I slot print_timing: id  0 | task 884 | prompt eval time =     190.10 ms /   110 tokens (    1.73 ms per token,   578.65 tokens per second)
0.26.530.697 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.530.697 I slot print_timing: id  0 | task 884 |       total time =     190.10 ms /   111 tokens
0.26.530.698 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.26.530.716 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.26.532.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.532.686 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.26.721.997 I slot print_timing: id  0 | task 888 | prompt eval time =     189.30 ms /   110 tokens (    1.72 ms per token,   581.10 tokens per second)
0.26.722.000 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.722.001 I slot print_timing: id  0 | task 888 |       total time =     189.30 ms /   111 tokens
0.26.722.001 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.26.722.019 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.26.723.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.723.876 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.26.912.783 I slot print_timing: id  0 | task 892 | prompt eval time =     188.90 ms /   110 tokens (    1.72 ms per token,   582.33 tokens per second)
0.26.912.787 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.912.787 I slot print_timing: id  0 | task 892 |       total time =     188.90 ms /   111 tokens
0.26.912.788 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.26.912.804 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.26.914.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.914.785 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.27.104.742 I slot print_timing: id  0 | task 896 | prompt eval time =     189.94 ms /   110 tokens (    1.73 ms per token,   579.12 tokens per second)
0.27.104.748 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.104.748 I slot print_timing: id  0 | task 896 |       total time =     189.94 ms /   111 tokens
0.27.104.749 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.27.104.767 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.27.106.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.106.673 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.27.295.646 I slot print_timing: id  0 | task 900 | prompt eval time =     188.96 ms /   110 tokens (    1.72 ms per token,   582.14 tokens per second)
0.27.295.649 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.295.650 I slot print_timing: id  0 | task 900 |       total time =     188.96 ms /   111 tokens
0.27.295.650 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.27.295.666 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.27.297.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.297.566 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.27.487.136 I slot print_timing: id  0 | task 904 | prompt eval time =     189.56 ms /   110 tokens (    1.72 ms per token,   580.30 tokens per second)
0.27.487.140 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.487.140 I slot print_timing: id  0 | task 904 |       total time =     189.56 ms /   111 tokens
0.27.487.141 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.27.487.157 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.27.489.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.489.267 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.30.683.358 I slot print_timing: id  0 | task 908 | n_gen =    122, tg =  40.28 t/s, tg_3s =  40.61 t/s
0.33.693.485 I slot print_timing: id  0 | task 908 | n_gen =    243, tg =  40.24 t/s, tg_3s =  40.20 t/s
0.36.697.962 I slot print_timing: id  0 | task 908 | n_gen =    364, tg =  40.25 t/s, tg_3s =  40.27 t/s
0.37.590.936 I slot print_timing: id  0 | task 908 | prompt eval time =     189.86 ms /   110 tokens (    1.73 ms per token,   579.36 tokens per second)
0.37.590.940 I slot print_timing: id  0 | task 908 |        eval time =    9911.79 ms /   400 tokens (   24.84 ms per token,    40.26 tokens per second)
0.37.590.941 I slot print_timing: id  0 | task 908 |       total time =   10101.66 ms /   510 tokens
0.37.590.941 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
0.37.590.958 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
0.37.602.377 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 79828083283
0.37.672.049 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
