CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 2 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.206.078 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.161 I srv          init: The UI is disabled
0.00.206.165 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.206 W srv  llama_server: -----------------
0.00.206.207 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.208 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.208 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.208 W srv  llama_server: -----------------
0.00.207.411 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.564.101 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.564.111 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.564.120 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.564.122 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.564.125 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.564.134 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.564.137 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.564.140 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.564.143 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.564.146 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.564.150 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.564.154 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.564.158 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.564.162 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.564.173 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.17.486.837 I cmn          init: llama threadpool init, n_threads = 8
0.17.545.717 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.17.919.508 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.939.996 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.940.032 I srv  llama_server: model loaded
0.17.940.038 I srv  llama_server: listening on http://127.0.0.1:18240
0.18.343.288 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.20.235.072 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.20.237.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.237.113 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.20.545.466 I slot print_timing: id  0 | task 22 | prompt eval time =     308.33 ms /    95 tokens (    3.25 ms per token,   308.11 tokens per second)
0.20.545.471 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.545.472 I slot print_timing: id  0 | task 22 |       total time =     308.33 ms /    96 tokens
0.20.545.472 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.20.545.501 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.20.547.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.547.639 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.20.854.271 I slot print_timing: id  0 | task 26 | prompt eval time =     306.61 ms /    95 tokens (    3.23 ms per token,   309.84 tokens per second)
0.20.854.278 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.854.278 I slot print_timing: id  0 | task 26 |       total time =     306.61 ms /    96 tokens
0.20.854.279 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.20.854.310 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.20.856.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.856.236 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.21.164.391 I slot print_timing: id  0 | task 30 | prompt eval time =     308.14 ms /    95 tokens (    3.24 ms per token,   308.30 tokens per second)
0.21.164.397 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.164.398 I slot print_timing: id  0 | task 30 |       total time =     308.14 ms /    96 tokens
0.21.164.399 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.21.164.427 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.21.166.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.166.504 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.21.469.903 I slot print_timing: id  0 | task 34 | prompt eval time =     303.38 ms /    95 tokens (    3.19 ms per token,   313.14 tokens per second)
0.21.469.908 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.469.909 I slot print_timing: id  0 | task 34 |       total time =     303.38 ms /    96 tokens
0.21.469.909 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.21.469.937 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.21.472.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.472.097 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.24.842.824 I slot print_timing: id  0 | task 38 | n_gen =    102, tg =  33.01 t/s, tg_3s =  33.34 t/s
0.27.894.286 I slot print_timing: id  0 | task 38 | n_gen =    234, tg =  38.13 t/s, tg_3s =  43.26 t/s
0.30.919.711 I slot print_timing: id  0 | task 38 | n_gen =    364, tg =  39.73 t/s, tg_3s =  42.97 t/s
0.31.892.795 I slot print_timing: id  0 | task 38 | prompt eval time =     310.98 ms /    95 tokens (    3.27 ms per token,   305.48 tokens per second)
0.31.892.800 I slot print_timing: id  0 | task 38 |        eval time =   10109.70 ms /   400 tokens (   25.34 ms per token,    39.47 tokens per second)
0.31.892.801 I slot print_timing: id  0 | task 38 |       total time =   10420.68 ms /   495 tokens
0.31.892.801 I slot print_timing: id  0 | task 38 |    graphs reused =        139
0.31.892.804 I slot print_timing: id  0 | task 38 | draft acceptance = 0.79496 (  221 accepted /   278 generated), mean len =  2.59
0.31.892.828 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.31.909.931 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 197817378356
0.32.088.202 I slot launch_slot_: id  0 | task 220 | processing task, is_child = 0
0.32.372.404 I slot print_timing: id  0 | task 220 | prompt eval time =     284.18 ms /   100 tokens (    2.84 ms per token,   351.89 tokens per second)
0.32.372.409 I slot print_timing: id  0 | task 220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.372.409 I slot print_timing: id  0 | task 220 |       total time =     284.18 ms /   101 tokens
0.32.372.410 I slot print_timing: id  0 | task 220 |    graphs reused =        139
0.32.372.442 I slot      release: id  0 | task 220 | stop processing: n_tokens = 100, truncated = 0
0.32.374.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.374.331 I slot launch_slot_: id  0 | task 224 | processing task, is_child = 0
0.32.656.451 I slot print_timing: id  0 | task 224 | prompt eval time =     282.10 ms /   100 tokens (    2.82 ms per token,   354.48 tokens per second)
0.32.656.457 I slot print_timing: id  0 | task 224 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.656.457 I slot print_timing: id  0 | task 224 |       total time =     282.10 ms /   101 tokens
0.32.656.458 I slot print_timing: id  0 | task 224 |    graphs reused =        139
0.32.656.485 I slot      release: id  0 | task 224 | stop processing: n_tokens = 100, truncated = 0
0.32.658.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.658.339 I slot launch_slot_: id  0 | task 228 | processing task, is_child = 0
0.32.944.887 I slot print_timing: id  0 | task 228 | prompt eval time =     286.53 ms /   100 tokens (    2.87 ms per token,   349.00 tokens per second)
0.32.944.893 I slot print_timing: id  0 | task 228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.944.894 I slot print_timing: id  0 | task 228 |       total time =     286.53 ms /   101 tokens
0.32.944.895 I slot print_timing: id  0 | task 228 |    graphs reused =        139
0.32.944.926 I slot      release: id  0 | task 228 | stop processing: n_tokens = 100, truncated = 0
0.32.946.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.946.744 I slot launch_slot_: id  0 | task 232 | processing task, is_child = 0
0.33.230.676 I slot print_timing: id  0 | task 232 | prompt eval time =     283.92 ms /   100 tokens (    2.84 ms per token,   352.22 tokens per second)
0.33.230.680 I slot print_timing: id  0 | task 232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.230.680 I slot print_timing: id  0 | task 232 |       total time =     283.92 ms /   101 tokens
0.33.230.681 I slot print_timing: id  0 | task 232 |    graphs reused =        139
0.33.230.709 I slot      release: id  0 | task 232 | stop processing: n_tokens = 100, truncated = 0
0.33.232.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.232.475 I slot launch_slot_: id  0 | task 236 | processing task, is_child = 0
0.33.517.396 I slot print_timing: id  0 | task 236 | prompt eval time =     284.91 ms /   100 tokens (    2.85 ms per token,   350.99 tokens per second)
0.33.517.401 I slot print_timing: id  0 | task 236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.517.401 I slot print_timing: id  0 | task 236 |       total time =     284.91 ms /   101 tokens
0.33.517.402 I slot print_timing: id  0 | task 236 |    graphs reused =        139
0.33.517.437 I slot      release: id  0 | task 236 | stop processing: n_tokens = 100, truncated = 0
0.33.519.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.519.380 I slot launch_slot_: id  0 | task 240 | processing task, is_child = 0
0.33.806.069 I slot print_timing: id  0 | task 240 | prompt eval time =     286.67 ms /   100 tokens (    2.87 ms per token,   348.83 tokens per second)
0.33.806.073 I slot print_timing: id  0 | task 240 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.806.074 I slot print_timing: id  0 | task 240 |       total time =     286.67 ms /   101 tokens
0.33.806.074 I slot print_timing: id  0 | task 240 |    graphs reused =        139
0.33.806.100 I slot      release: id  0 | task 240 | stop processing: n_tokens = 100, truncated = 0
0.33.807.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.807.964 I slot launch_slot_: id  0 | task 244 | processing task, is_child = 0
0.34.091.225 I slot print_timing: id  0 | task 244 | prompt eval time =     283.25 ms /   100 tokens (    2.83 ms per token,   353.05 tokens per second)
0.34.091.230 I slot print_timing: id  0 | task 244 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.091.230 I slot print_timing: id  0 | task 244 |       total time =     283.25 ms /   101 tokens
0.34.091.231 I slot print_timing: id  0 | task 244 |    graphs reused =        139
0.34.091.269 I slot      release: id  0 | task 244 | stop processing: n_tokens = 100, truncated = 0
0.34.093.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.093.091 I slot launch_slot_: id  0 | task 248 | processing task, is_child = 0
0.34.376.811 I slot print_timing: id  0 | task 248 | prompt eval time =     283.70 ms /   100 tokens (    2.84 ms per token,   352.48 tokens per second)
0.34.376.817 I slot print_timing: id  0 | task 248 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.376.818 I slot print_timing: id  0 | task 248 |       total time =     283.70 ms /   101 tokens
0.34.376.818 I slot print_timing: id  0 | task 248 |    graphs reused =        139
0.34.376.844 I slot      release: id  0 | task 248 | stop processing: n_tokens = 100, truncated = 0
0.34.378.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.378.842 I slot launch_slot_: id  0 | task 252 | processing task, is_child = 0
0.37.700.057 I slot print_timing: id  0 | task 252 | n_gen =    111, tg =  36.26 t/s, tg_3s =  36.59 t/s
0.40.775.436 I slot print_timing: id  0 | task 252 | n_gen =    251, tg =  40.93 t/s, tg_3s =  45.52 t/s
0.43.819.922 I slot print_timing: id  0 | task 252 | n_gen =    378, tg =  41.19 t/s, tg_3s =  41.71 t/s
0.44.392.008 I slot print_timing: id  0 | task 252 | prompt eval time =     287.95 ms /   100 tokens (    2.88 ms per token,   347.29 tokens per second)
0.44.392.012 I slot print_timing: id  0 | task 252 |        eval time =    9725.19 ms /   400 tokens (   24.37 ms per token,    41.03 tokens per second)
0.44.392.013 I slot print_timing: id  0 | task 252 |       total time =   10013.14 ms /   500 tokens
0.44.392.014 I slot print_timing: id  0 | task 252 |    graphs reused =        266
0.44.392.016 I slot print_timing: id  0 | task 252 | draft acceptance = 0.81429 (  228 accepted /   280 generated), mean len =  2.63
0.44.392.040 I slot      release: id  0 | task 252 | stop processing: n_tokens = 499, truncated = 0
0.44.407.299 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 197829877567
0.44.581.518 I slot launch_slot_: id  0 | task 427 | processing task, is_child = 0
0.44.867.428 I slot print_timing: id  0 | task 427 | prompt eval time =     285.89 ms /   110 tokens (    2.60 ms per token,   384.77 tokens per second)
0.44.867.437 I slot print_timing: id  0 | task 427 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.867.437 I slot print_timing: id  0 | task 427 |       total time =     285.89 ms /   111 tokens
0.44.867.438 I slot print_timing: id  0 | task 427 |    graphs reused =        266
0.44.867.469 I slot      release: id  0 | task 427 | stop processing: n_tokens = 110, truncated = 0
0.44.871.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.871.874 I slot launch_slot_: id  0 | task 431 | processing task, is_child = 0
0.45.195.938 I slot print_timing: id  0 | task 431 | prompt eval time =     324.04 ms /   110 tokens (    2.95 ms per token,   339.46 tokens per second)
0.45.195.943 I slot print_timing: id  0 | task 431 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.195.944 I slot print_timing: id  0 | task 431 |       total time =     324.04 ms /   111 tokens
0.45.195.944 I slot print_timing: id  0 | task 431 |    graphs reused =        266
0.45.195.978 I slot      release: id  0 | task 431 | stop processing: n_tokens = 110, truncated = 0
0.45.198.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.198.097 I slot launch_slot_: id  0 | task 435 | processing task, is_child = 0
0.45.488.245 I slot print_timing: id  0 | task 435 | prompt eval time =     290.13 ms /   110 tokens (    2.64 ms per token,   379.14 tokens per second)
0.45.488.249 I slot print_timing: id  0 | task 435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.488.250 I slot print_timing: id  0 | task 435 |       total time =     290.13 ms /   111 tokens
0.45.488.251 I slot print_timing: id  0 | task 435 |    graphs reused =        266
0.45.488.278 I slot      release: id  0 | task 435 | stop processing: n_tokens = 110, truncated = 0
0.45.490.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.490.070 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
0.45.778.204 I slot print_timing: id  0 | task 439 | prompt eval time =     288.12 ms /   110 tokens (    2.62 ms per token,   381.79 tokens per second)
0.45.778.209 I slot print_timing: id  0 | task 439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.778.209 I slot print_timing: id  0 | task 439 |       total time =     288.12 ms /   111 tokens
0.45.778.210 I slot print_timing: id  0 | task 439 |    graphs reused =        266
0.45.778.241 I slot      release: id  0 | task 439 | stop processing: n_tokens = 110, truncated = 0
0.45.780.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.780.333 I slot launch_slot_: id  0 | task 443 | processing task, is_child = 0
0.46.068.402 I slot print_timing: id  0 | task 443 | prompt eval time =     288.05 ms /   110 tokens (    2.62 ms per token,   381.88 tokens per second)
0.46.068.410 I slot print_timing: id  0 | task 443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.068.410 I slot print_timing: id  0 | task 443 |       total time =     288.05 ms /   111 tokens
0.46.068.411 I slot print_timing: id  0 | task 443 |    graphs reused =        266
0.46.068.446 I slot      release: id  0 | task 443 | stop processing: n_tokens = 110, truncated = 0
0.46.071.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.071.467 I slot launch_slot_: id  0 | task 447 | processing task, is_child = 0
0.46.367.845 I slot print_timing: id  0 | task 447 | prompt eval time =     296.36 ms /   110 tokens (    2.69 ms per token,   371.17 tokens per second)
0.46.367.849 I slot print_timing: id  0 | task 447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.367.850 I slot print_timing: id  0 | task 447 |       total time =     296.36 ms /   111 tokens
0.46.367.851 I slot print_timing: id  0 | task 447 |    graphs reused =        266
0.46.367.880 I slot      release: id  0 | task 447 | stop processing: n_tokens = 110, truncated = 0
0.46.369.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.369.872 I slot launch_slot_: id  0 | task 451 | processing task, is_child = 0
0.46.661.478 I slot print_timing: id  0 | task 451 | prompt eval time =     291.59 ms /   110 tokens (    2.65 ms per token,   377.24 tokens per second)
0.46.661.483 I slot print_timing: id  0 | task 451 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.661.483 I slot print_timing: id  0 | task 451 |       total time =     291.59 ms /   111 tokens
0.46.661.484 I slot print_timing: id  0 | task 451 |    graphs reused =        266
0.46.661.512 I slot      release: id  0 | task 451 | stop processing: n_tokens = 110, truncated = 0
0.46.664.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.664.091 I slot launch_slot_: id  0 | task 455 | processing task, is_child = 0
0.46.956.207 I slot print_timing: id  0 | task 455 | prompt eval time =     292.10 ms /   110 tokens (    2.66 ms per token,   376.58 tokens per second)
0.46.956.213 I slot print_timing: id  0 | task 455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.956.214 I slot print_timing: id  0 | task 455 |       total time =     292.10 ms /   111 tokens
0.46.956.215 I slot print_timing: id  0 | task 455 |    graphs reused =        266
0.46.956.248 I slot      release: id  0 | task 455 | stop processing: n_tokens = 110, truncated = 0
0.46.958.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
