CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.201.126 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.198 I srv          init: The UI is disabled
0.00.201.200 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.234 W srv  llama_server: -----------------
0.00.201.236 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.236 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.236 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.236 W srv  llama_server: -----------------
0.00.202.417 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.516.695 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.702 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.706 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.516.708 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.516.710 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.516.715 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.516.717 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.719 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.720 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.516.722 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.516.724 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.516.727 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.516.729 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.516.730 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.516.735 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.987.306 I cmn          init: llama threadpool init, n_threads = 8
0.30.105.688 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.118.310 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.118.347 I srv  llama_server: model loaded
0.30.118.351 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.367.014 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.31.795.887 I slot print_timing: id  0 | task 18 | prompt eval time =     231.31 ms /    95 tokens (    2.43 ms per token,   410.71 tokens per second)
0.31.795.893 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.795.893 I slot print_timing: id  0 | task 18 |       total time =     231.31 ms /    96 tokens
0.31.795.894 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.31.795.920 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.31.797.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.798.029 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.32.039.687 I slot print_timing: id  0 | task 22 | prompt eval time =     241.64 ms /    95 tokens (    2.54 ms per token,   393.14 tokens per second)
0.32.039.691 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.039.691 I slot print_timing: id  0 | task 22 |       total time =     241.64 ms /    96 tokens
0.32.039.692 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.32.039.709 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.32.041.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.041.639 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.32.282.656 I slot print_timing: id  0 | task 26 | prompt eval time =     241.00 ms /    95 tokens (    2.54 ms per token,   394.18 tokens per second)
0.32.282.660 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.282.660 I slot print_timing: id  0 | task 26 |       total time =     241.00 ms /    96 tokens
0.32.282.661 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.32.282.676 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.32.284.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.284.665 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.32.515.622 I slot print_timing: id  0 | task 30 | prompt eval time =     230.94 ms /    95 tokens (    2.43 ms per token,   411.36 tokens per second)
0.32.515.629 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.515.629 I slot print_timing: id  0 | task 30 |       total time =     230.94 ms /    96 tokens
0.32.515.630 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.32.515.646 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.32.517.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.517.584 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.32.759.321 I slot print_timing: id  0 | task 34 | prompt eval time =     241.72 ms /    95 tokens (    2.54 ms per token,   393.01 tokens per second)
0.32.759.327 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.759.327 I slot print_timing: id  0 | task 34 |       total time =     241.72 ms /    96 tokens
0.32.759.328 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.32.759.345 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.36.806.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.806.510 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.40.217.579 I slot print_timing: id  0 | task 38 | n_gen =    100, tg =  31.22 t/s, tg_3s =  31.54 t/s
0.43.250.690 I slot print_timing: id  0 | task 38 | n_gen =    194, tg =  31.11 t/s, tg_3s =  30.99 t/s
0.46.253.998 I slot print_timing: id  0 | task 38 | n_gen =    287, tg =  31.06 t/s, tg_3s =  30.97 t/s
0.49.268.767 I slot print_timing: id  0 | task 38 | n_gen =    380, tg =  31.01 t/s, tg_3s =  30.85 t/s
0.49.919.942 I slot print_timing: id  0 | task 38 | prompt eval time =     240.14 ms /    95 tokens (    2.53 ms per token,   395.60 tokens per second)
0.49.919.948 I slot print_timing: id  0 | task 38 |        eval time =   12873.27 ms /   400 tokens (   32.26 ms per token,    30.99 tokens per second)
0.49.919.948 I slot print_timing: id  0 | task 38 |       total time =   13113.41 ms /   495 tokens
0.49.919.949 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.49.919.965 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.53.954.054 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 710638777755
0.54.091.259 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.54.349.165 I slot print_timing: id  0 | task 441 | prompt eval time =     257.89 ms /   100 tokens (    2.58 ms per token,   387.77 tokens per second)
0.54.349.169 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.349.169 I slot print_timing: id  0 | task 441 |       total time =     257.89 ms /   101 tokens
0.54.349.170 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.54.349.187 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.54.351.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.351.654 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.54.597.683 I slot print_timing: id  0 | task 445 | prompt eval time =     246.01 ms /   100 tokens (    2.46 ms per token,   406.48 tokens per second)
0.54.597.688 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.597.688 I slot print_timing: id  0 | task 445 |       total time =     246.01 ms /   101 tokens
0.54.597.689 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.54.597.709 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.54.599.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.599.730 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.54.846.941 I slot print_timing: id  0 | task 449 | prompt eval time =     247.20 ms /   100 tokens (    2.47 ms per token,   404.54 tokens per second)
0.54.846.945 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.846.946 I slot print_timing: id  0 | task 449 |       total time =     247.20 ms /   101 tokens
0.54.846.946 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.54.846.963 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.54.848.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.848.889 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.55.096.293 I slot print_timing: id  0 | task 453 | prompt eval time =     247.39 ms /   100 tokens (    2.47 ms per token,   404.22 tokens per second)
0.55.096.298 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.096.299 I slot print_timing: id  0 | task 453 |       total time =     247.39 ms /   101 tokens
0.55.096.299 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.55.096.317 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.55.098.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.098.337 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.55.346.536 I slot print_timing: id  0 | task 457 | prompt eval time =     248.18 ms /   100 tokens (    2.48 ms per token,   402.93 tokens per second)
0.55.346.540 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.346.541 I slot print_timing: id  0 | task 457 |       total time =     248.18 ms /   101 tokens
0.55.346.541 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.55.346.564 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.55.348.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.348.970 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.55.596.060 I slot print_timing: id  0 | task 461 | prompt eval time =     247.07 ms /   100 tokens (    2.47 ms per token,   404.74 tokens per second)
0.55.596.064 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.596.064 I slot print_timing: id  0 | task 461 |       total time =     247.08 ms /   101 tokens
0.55.596.065 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.55.596.082 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.55.598.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.598.079 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.55.840.941 I slot print_timing: id  0 | task 465 | prompt eval time =     242.85 ms /   100 tokens (    2.43 ms per token,   411.78 tokens per second)
0.55.840.945 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.840.945 I slot print_timing: id  0 | task 465 |       total time =     242.85 ms /   101 tokens
0.55.840.946 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.55.840.965 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.55.843.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.843.398 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.56.085.320 I slot print_timing: id  0 | task 469 | prompt eval time =     241.91 ms /   100 tokens (    2.42 ms per token,   413.38 tokens per second)
0.56.085.324 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.085.324 I slot print_timing: id  0 | task 469 |       total time =     241.91 ms /   101 tokens
0.56.085.325 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.56.085.342 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
1.00.115.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.115.527 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
1.03.555.992 I slot print_timing: id  0 | task 473 | n_gen =    100, tg =  30.91 t/s, tg_3s =  31.23 t/s
1.06.581.305 I slot print_timing: id  0 | task 473 | n_gen =    193, tg =  30.83 t/s, tg_3s =  30.74 t/s
1.09.583.714 I slot print_timing: id  0 | task 473 | n_gen =    285, tg =  30.77 t/s, tg_3s =  30.64 t/s
1.12.589.941 I slot print_timing: id  0 | task 473 | n_gen =    377, tg =  30.73 t/s, tg_3s =  30.60 t/s
1.13.337.741 I slot print_timing: id  0 | task 473 | prompt eval time =     238.06 ms /   100 tokens (    2.38 ms per token,   420.07 tokens per second)
1.13.337.745 I slot print_timing: id  0 | task 473 |        eval time =   12984.15 ms /   400 tokens (   32.54 ms per token,    30.73 tokens per second)
1.13.337.746 I slot print_timing: id  0 | task 473 |       total time =   13222.20 ms /   500 tokens
1.13.337.746 I slot print_timing: id  0 | task 473 |    graphs reused =        796
1.13.337.763 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
1.17.382.394 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 710662195552
1.17.528.881 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
1.17.787.471 I slot print_timing: id  0 | task 876 | prompt eval time =     258.57 ms /   110 tokens (    2.35 ms per token,   425.42 tokens per second)
1.17.787.476 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.787.477 I slot print_timing: id  0 | task 876 |       total time =     258.57 ms /   111 tokens
1.17.787.477 I slot print_timing: id  0 | task 876 |    graphs reused =        796
1.17.787.496 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
1.17.789.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.789.361 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
1.18.039.538 I slot print_timing: id  0 | task 880 | prompt eval time =     250.16 ms /   110 tokens (    2.27 ms per token,   439.71 tokens per second)
1.18.039.543 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.039.544 I slot print_timing: id  0 | task 880 |       total time =     250.16 ms /   111 tokens
1.18.039.545 I slot print_timing: id  0 | task 880 |    graphs reused =        796
1.18.039.564 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
1.18.041.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.041.507 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
1.18.289.977 I slot print_timing: id  0 | task 884 | prompt eval time =     248.45 ms /   110 tokens (    2.26 ms per token,   442.75 tokens per second)
1.18.289.982 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.289.983 I slot print_timing: id  0 | task 884 |       total time =     248.45 ms /   111 tokens
1.18.289.983 I slot print_timing: id  0 | task 884 |    graphs reused =        796
1.18.290.007 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
1.18.291.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.291.955 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
1.18.540.312 I slot print_timing: id  0 | task 888 | prompt eval time =     248.34 ms /   110 tokens (    2.26 ms per token,   442.94 tokens per second)
1.18.540.317 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.540.318 I slot print_timing: id  0 | task 888 |       total time =     248.34 ms /   111 tokens
1.18.540.318 I slot print_timing: id  0 | task 888 |    graphs reused =        796
1.18.540.339 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
1.18.542.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.542.877 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
1.18.792.759 I slot print_timing: id  0 | task 892 | prompt eval time =     249.86 ms /   110 tokens (    2.27 ms per token,   440.24 tokens per second)
1.18.792.763 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.792.763 I slot print_timing: id  0 | task 892 |       total time =     249.87 ms /   111 tokens
1.18.792.764 I slot print_timing: id  0 | task 892 |    graphs reused =        796
1.18.792.783 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
1.18.795.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.795.446 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
1.19.041.296 I slot print_timing: id  0 | task 896 | prompt eval time =     245.84 ms /   110 tokens (    2.23 ms per token,   447.45 tokens per second)
1.19.041.301 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.041.302 I slot print_timing: id  0 | task 896 |       total time =     245.84 ms /   111 tokens
1.19.041.302 I slot print_timing: id  0 | task 896 |    graphs reused =        796
1.19.041.321 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
1.19.043.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.043.478 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
1.19.290.564 I slot print_timing: id  0 | task 900 | prompt eval time =     247.07 ms /   110 tokens (    2.25 ms per token,   445.21 tokens per second)
1.19.290.567 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.290.568 I slot print_timing: id  0 | task 900 |       total time =     247.07 ms /   111 tokens
1.19.290.568 I slot print_timing: id  0 | task 900 |    graphs reused =        796
1.19.290.585 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
1.19.292.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.292.785 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
1.19.540.283 I slot print_timing: id  0 | task 904 | prompt eval time =     247.48 ms /   110 tokens (    2.25 ms per token,   444.47 tokens per second)
1.19.540.288 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.540.288 I slot print_timing: id  0 | task 904 |       total time =     247.49 ms /   111 tokens
1.19.540.289 I slot print_timing: id  0 | task 904 |    graphs reused =        796
1.19.540.309 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
1.23.568.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.568.441 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
1.27.035.177 I slot print_timing: id  0 | task 908 | n_gen =    100, tg =  30.71 t/s, tg_3s =  31.02 t/s
1.30.039.633 I slot print_timing: id  0 | task 908 | n_gen =    192, tg =  30.66 t/s, tg_3s =  30.62 t/s
1.33.056.623 I slot print_timing: id  0 | task 908 | n_gen =    284, tg =  30.61 t/s, tg_3s =  30.49 t/s
1.36.078.330 I slot print_timing: id  0 | task 908 | n_gen =    376, tg =  30.57 t/s, tg_3s =  30.45 t/s
1.36.865.002 I slot print_timing: id  0 | task 908 | prompt eval time =     242.52 ms /   110 tokens (    2.20 ms per token,   453.56 tokens per second)
1.36.865.006 I slot print_timing: id  0 | task 908 |        eval time =   13054.03 ms /   400 tokens (   32.72 ms per token,    30.57 tokens per second)
