CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.114.800 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.871 I srv          init: The UI is disabled
0.00.114.871 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.906 W srv  llama_server: -----------------
0.00.114.908 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.909 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.909 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.909 W srv  llama_server: -----------------
0.00.116.102 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.006.944 I cmn          init: llama threadpool init, n_threads = 8
0.01.048.449 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.066.662 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.076.813 I srv  llama_server: model loaded
0.01.076.819 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.610.110 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.460.574 I slot print_timing: id  0 | task 35 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.460.574 I slot print_timing: id  0 | task 35 |       total time =      77.67 ms /    96 tokens
0.02.460.575 I slot print_timing: id  0 | task 35 |    graphs reused =          3
0.02.460.596 I slot      release: id  0 | task 35 | stop processing: n_tokens = 95, truncated = 0
0.02.462.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.463.029 I slot launch_slot_: id  0 | task 39 | processing task, is_child = 0
0.04.737.722 I slot print_timing: id  0 | task 39 | prompt eval time =      78.12 ms /    95 tokens (    0.82 ms per token,  1216.00 tokens per second)
0.04.737.725 I slot print_timing: id  0 | task 39 |        eval time =    2196.56 ms /   400 tokens (    5.51 ms per token,   181.65 tokens per second)
0.04.737.726 I slot print_timing: id  0 | task 39 |       total time =    2274.68 ms /   495 tokens
0.04.737.726 I slot print_timing: id  0 | task 39 |    graphs reused =        121
0.04.737.728 I slot print_timing: id  0 | task 39 | draft acceptance = 0.76519 (  277 accepted /   362 generated), mean len =  3.29
0.04.737.749 I slot      release: id  0 | task 39 | stop processing: n_tokens = 494, truncated = 0
0.04.750.326 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258575028708
0.04.781.794 I slot launch_slot_: id  0 | task 165 | processing task, is_child = 0
0.04.864.277 I slot print_timing: id  0 | task 165 | prompt eval time =      82.47 ms /   100 tokens (    0.82 ms per token,  1212.61 tokens per second)
0.04.864.282 I slot print_timing: id  0 | task 165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.864.282 I slot print_timing: id  0 | task 165 |       total time =      82.47 ms /   101 tokens
0.04.864.283 I slot print_timing: id  0 | task 165 |    graphs reused =        121
0.04.864.307 I slot      release: id  0 | task 165 | stop processing: n_tokens = 100, truncated = 0
0.04.866.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.866.262 I slot launch_slot_: id  0 | task 169 | processing task, is_child = 0
0.04.946.146 I slot print_timing: id  0 | task 169 | prompt eval time =      79.87 ms /   100 tokens (    0.80 ms per token,  1252.03 tokens per second)
0.04.946.151 I slot print_timing: id  0 | task 169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.946.151 I slot print_timing: id  0 | task 169 |       total time =      79.87 ms /   101 tokens
0.04.946.152 I slot print_timing: id  0 | task 169 |    graphs reused =        121
0.04.946.180 I slot      release: id  0 | task 169 | stop processing: n_tokens = 100, truncated = 0
0.04.948.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.948.748 I slot launch_slot_: id  0 | task 173 | processing task, is_child = 0
0.05.029.545 I slot print_timing: id  0 | task 173 | prompt eval time =      80.78 ms /   100 tokens (    0.81 ms per token,  1237.88 tokens per second)
0.05.029.549 I slot print_timing: id  0 | task 173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.029.550 I slot print_timing: id  0 | task 173 |       total time =      80.78 ms /   101 tokens
0.05.029.551 I slot print_timing: id  0 | task 173 |    graphs reused =        121
0.05.029.579 I slot      release: id  0 | task 173 | stop processing: n_tokens = 100, truncated = 0
0.05.031.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.031.741 I slot launch_slot_: id  0 | task 177 | processing task, is_child = 0
0.05.112.217 I slot print_timing: id  0 | task 177 | prompt eval time =      80.46 ms /   100 tokens (    0.80 ms per token,  1242.84 tokens per second)
0.05.112.221 I slot print_timing: id  0 | task 177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.112.222 I slot print_timing: id  0 | task 177 |       total time =      80.46 ms /   101 tokens
0.05.112.222 I slot print_timing: id  0 | task 177 |    graphs reused =        121
0.05.112.248 I slot      release: id  0 | task 177 | stop processing: n_tokens = 100, truncated = 0
0.05.114.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.114.171 I slot launch_slot_: id  0 | task 181 | processing task, is_child = 0
0.05.194.800 I slot print_timing: id  0 | task 181 | prompt eval time =      80.62 ms /   100 tokens (    0.81 ms per token,  1240.43 tokens per second)
0.05.194.804 I slot print_timing: id  0 | task 181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.194.805 I slot print_timing: id  0 | task 181 |       total time =      80.62 ms /   101 tokens
0.05.194.805 I slot print_timing: id  0 | task 181 |    graphs reused =        121
0.05.194.830 I slot      release: id  0 | task 181 | stop processing: n_tokens = 100, truncated = 0
0.05.196.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.196.711 I slot launch_slot_: id  0 | task 185 | processing task, is_child = 0
0.05.277.646 I slot print_timing: id  0 | task 185 | prompt eval time =      80.92 ms /   100 tokens (    0.81 ms per token,  1235.76 tokens per second)
0.05.277.649 I slot print_timing: id  0 | task 185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.277.650 I slot print_timing: id  0 | task 185 |       total time =      80.92 ms /   101 tokens
0.05.277.650 I slot print_timing: id  0 | task 185 |    graphs reused =        121
0.05.277.679 I slot      release: id  0 | task 185 | stop processing: n_tokens = 100, truncated = 0
0.05.279.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.279.612 I slot launch_slot_: id  0 | task 189 | processing task, is_child = 0
0.05.359.950 I slot print_timing: id  0 | task 189 | prompt eval time =      80.33 ms /   100 tokens (    0.80 ms per token,  1244.91 tokens per second)
0.05.359.953 I slot print_timing: id  0 | task 189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.359.954 I slot print_timing: id  0 | task 189 |       total time =      80.33 ms /   101 tokens
0.05.359.954 I slot print_timing: id  0 | task 189 |    graphs reused =        121
0.05.359.978 I slot      release: id  0 | task 189 | stop processing: n_tokens = 100, truncated = 0
0.05.361.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.361.644 I slot launch_slot_: id  0 | task 193 | processing task, is_child = 0
0.05.440.955 I slot print_timing: id  0 | task 193 | prompt eval time =      79.30 ms /   100 tokens (    0.79 ms per token,  1261.05 tokens per second)
0.05.440.959 I slot print_timing: id  0 | task 193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.440.959 I slot print_timing: id  0 | task 193 |       total time =      79.30 ms /   101 tokens
0.05.440.960 I slot print_timing: id  0 | task 193 |    graphs reused =        121
0.05.440.982 I slot      release: id  0 | task 193 | stop processing: n_tokens = 100, truncated = 0
0.05.442.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.442.904 I slot launch_slot_: id  0 | task 197 | processing task, is_child = 0
0.07.985.144 I slot print_timing: id  0 | task 197 | prompt eval time =      78.99 ms /   100 tokens (    0.79 ms per token,  1265.98 tokens per second)
0.07.985.148 I slot print_timing: id  0 | task 197 |        eval time =    2463.24 ms /   400 tokens (    6.17 ms per token,   161.98 tokens per second)
0.07.985.149 I slot print_timing: id  0 | task 197 |       total time =    2542.22 ms /   500 tokens
0.07.985.149 I slot print_timing: id  0 | task 197 |    graphs reused =        255
0.07.985.152 I slot print_timing: id  0 | task 197 | draft acceptance = 0.64059 (  262 accepted /   409 generated), mean len =  2.91
0.07.985.175 I slot      release: id  0 | task 197 | stop processing: n_tokens = 499, truncated = 0
0.08.000.101 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258578276132
0.08.027.294 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
0.08.108.466 I slot print_timing: id  0 | task 338 | prompt eval time =      81.16 ms /   110 tokens (    0.74 ms per token,  1355.41 tokens per second)
0.08.108.470 I slot print_timing: id  0 | task 338 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.108.470 I slot print_timing: id  0 | task 338 |       total time =      81.16 ms /   111 tokens
0.08.108.471 I slot print_timing: id  0 | task 338 |    graphs reused =        255
0.08.108.495 I slot      release: id  0 | task 338 | stop processing: n_tokens = 110, truncated = 0
0.08.110.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.110.161 I slot launch_slot_: id  0 | task 342 | processing task, is_child = 0
0.08.191.514 I slot print_timing: id  0 | task 342 | prompt eval time =      81.34 ms /   110 tokens (    0.74 ms per token,  1352.33 tokens per second)
0.08.191.517 I slot print_timing: id  0 | task 342 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.191.517 I slot print_timing: id  0 | task 342 |       total time =      81.34 ms /   111 tokens
0.08.191.518 I slot print_timing: id  0 | task 342 |    graphs reused =        255
0.08.191.540 I slot      release: id  0 | task 342 | stop processing: n_tokens = 110, truncated = 0
0.08.193.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.193.296 I slot launch_slot_: id  0 | task 346 | processing task, is_child = 0
0.08.273.384 I slot print_timing: id  0 | task 346 | prompt eval time =      80.08 ms /   110 tokens (    0.73 ms per token,  1373.71 tokens per second)
0.08.273.388 I slot print_timing: id  0 | task 346 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.273.388 I slot print_timing: id  0 | task 346 |       total time =      80.08 ms /   111 tokens
0.08.273.388 I slot print_timing: id  0 | task 346 |    graphs reused =        255
0.08.273.412 I slot      release: id  0 | task 346 | stop processing: n_tokens = 110, truncated = 0
0.08.274.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.274.987 I slot launch_slot_: id  0 | task 350 | processing task, is_child = 0
0.08.354.821 I slot print_timing: id  0 | task 350 | prompt eval time =      79.82 ms /   110 tokens (    0.73 ms per token,  1378.10 tokens per second)
0.08.354.824 I slot print_timing: id  0 | task 350 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.354.825 I slot print_timing: id  0 | task 350 |       total time =      79.82 ms /   111 tokens
0.08.354.826 I slot print_timing: id  0 | task 350 |    graphs reused =        255
0.08.354.852 I slot      release: id  0 | task 350 | stop processing: n_tokens = 110, truncated = 0
0.08.356.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.356.922 I slot launch_slot_: id  0 | task 354 | processing task, is_child = 0
0.08.436.472 I slot print_timing: id  0 | task 354 | prompt eval time =      79.54 ms /   110 tokens (    0.72 ms per token,  1382.99 tokens per second)
0.08.436.477 I slot print_timing: id  0 | task 354 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.436.477 I slot print_timing: id  0 | task 354 |       total time =      79.54 ms /   111 tokens
0.08.436.478 I slot print_timing: id  0 | task 354 |    graphs reused =        255
0.08.436.499 I slot      release: id  0 | task 354 | stop processing: n_tokens = 110, truncated = 0
0.08.438.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.438.134 I slot launch_slot_: id  0 | task 358 | processing task, is_child = 0
0.08.517.860 I slot print_timing: id  0 | task 358 | prompt eval time =      79.72 ms /   110 tokens (    0.72 ms per token,  1379.90 tokens per second)
0.08.517.864 I slot print_timing: id  0 | task 358 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.517.865 I slot print_timing: id  0 | task 358 |       total time =      79.72 ms /   111 tokens
0.08.517.865 I slot print_timing: id  0 | task 358 |    graphs reused =        255
0.08.517.889 I slot      release: id  0 | task 358 | stop processing: n_tokens = 110, truncated = 0
0.08.519.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.519.604 I slot launch_slot_: id  0 | task 362 | processing task, is_child = 0
0.08.599.875 I slot print_timing: id  0 | task 362 | prompt eval time =      80.26 ms /   110 tokens (    0.73 ms per token,  1370.56 tokens per second)
0.08.599.878 I slot print_timing: id  0 | task 362 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.599.878 I slot print_timing: id  0 | task 362 |       total time =      80.26 ms /   111 tokens
0.08.599.879 I slot print_timing: id  0 | task 362 |    graphs reused =        255
0.08.599.903 I slot      release: id  0 | task 362 | stop processing: n_tokens = 110, truncated = 0
0.08.601.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.601.762 I slot launch_slot_: id  0 | task 366 | processing task, is_child = 0
0.08.681.729 I slot print_timing: id  0 | task 366 | prompt eval time =      79.96 ms /   110 tokens (    0.73 ms per token,  1375.72 tokens per second)
0.08.681.733 I slot print_timing: id  0 | task 366 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.681.733 I slot print_timing: id  0 | task 366 |       total time =      79.96 ms /   111 tokens
0.08.681.734 I slot print_timing: id  0 | task 366 |    graphs reused =        255
0.08.681.780 I slot      release: id  0 | task 366 | stop processing: n_tokens = 110, truncated = 0
0.08.684.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.684.102 I slot launch_slot_: id  0 | task 370 | processing task, is_child = 0
0.11.003.497 I slot print_timing: id  0 | task 370 | prompt eval time =      80.89 ms /   110 tokens (    0.74 ms per token,  1359.87 tokens per second)
0.11.003.500 I slot print_timing: id  0 | task 370 |        eval time =    2238.49 ms /   400 tokens (    5.61 ms per token,   178.25 tokens per second)
0.11.003.501 I slot print_timing: id  0 | task 370 |       total time =    2319.38 ms /   510 tokens
0.11.003.501 I slot print_timing: id  0 | task 370 |    graphs reused =        376
0.11.003.503 I slot print_timing: id  0 | task 370 | draft acceptance = 0.74124 (  275 accepted /   371 generated), mean len =  3.22
0.11.003.526 I slot      release: id  0 | task 370 | stop processing: n_tokens = 509, truncated = 0
0.11.017.763 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258581294483
0.11.045.049 I slot launch_slot_: id  0 | task 498 | processing task, is_child = 0
0.11.120.462 I slot print_timing: id  0 | task 498 | prompt eval time =      75.40 ms /    81 tokens (    0.93 ms per token,  1074.33 tokens per second)
0.11.120.465 I slot print_timing: id  0 | task 498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.120.466 I slot print_timing: id  0 | task 498 |       total time =      75.40 ms /    82 tokens
0.11.120.466 I slot print_timing: id  0 | task 498 |    graphs reused =        376
0.11.120.488 I slot      release: id  0 | task 498 | stop processing: n_tokens = 81, truncated = 0
0.11.122.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.122.256 I slot launch_slot_: id  0 | task 502 | processing task, is_child = 0
0.11.197.276 I slot print_timing: id  0 | task 502 | prompt eval time =      75.01 ms /    81 tokens (    0.93 ms per token,  1079.84 tokens per second)
0.11.197.280 I slot print_timing: id  0 | task 502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.197.280 I slot print_timing: id  0 | task 502 |       total time =      75.01 ms /    82 tokens
0.11.197.281 I slot print_timing: id  0 | task 502 |    graphs reused =        376
0.11.197.305 I slot      release: id  0 | task 502 | stop processing: n_tokens = 81, truncated = 0
0.11.199.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.199.141 I slot launch_slot_: id  0 | task 506 | processing task, is_child = 0
0.11.274.524 I slot print_timing: id  0 | task 506 | prompt eval time =      75.37 ms /    81 tokens (    0.93 ms per token,  1074.67 tokens per second)
0.11.274.528 I slot print_timing: id  0 | task 506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.274.529 I slot print_timing: id  0 | task 506 |       total time =      75.37 ms /    82 tokens
0.11.274.529 I slot print_timing: id  0 | task 506 |    graphs reused =        376
0.11.274.552 I slot      release: id  0 | task 506 | stop processing: n_tokens = 81, truncated = 0
0.11.276.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.276.228 I slot launch_slot_: id  0 | task 510 | processing task, is_child = 0
0.11.351.191 I slot print_timing: id  0 | task 510 | prompt eval time =      74.95 ms /    81 tokens (    0.93 ms per token,  1080.71 tokens per second)
0.11.351.195 I slot print_timing: id  0 | task 510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.351.195 I slot print_timing: id  0 | task 510 |       total time =      74.95 ms /    82 tokens
0.11.351.196 I slot print_timing: id  0 | task 510 |    graphs reused =        376
0.11.351.217 I slot      release: id  0 | task 510 | stop processing: n_tokens = 81, truncated = 0
0.11.352.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.352.984 I slot launch_slot_: id  0 | task 514 | processing task, is_child = 0
0.11.427.703 I slot print_timing: id  0 | task 514 | prompt eval time =      74.71 ms /    81 tokens (    0.92 ms per token,  1084.24 tokens per second)
