CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.207.841 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.290.489 I srv          init: The UI is disabled
0.00.290.492 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.290.918 W srv  llama_server: -----------------
0.00.290.920 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.290.920 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.290.920 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.290.920 W srv  llama_server: -----------------
0.00.292.954 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.526.259 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.526.266 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.526.270 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.526.272 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.526.273 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.526.279 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.526.280 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.526.282 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.526.283 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.526.285 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.526.286 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.526.289 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.526.291 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.526.293 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.526.298 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.25.286.431 I cmn          init: llama threadpool init, n_threads = 8
0.25.413.598 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.25.428.637 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.428.680 I srv  llama_server: model loaded
0.25.428.682 I srv  llama_server: listening on http://127.0.0.1:18138
0.25.812.593 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.27.184.776 I slot print_timing: id  0 | task 18 | prompt eval time =     223.20 ms /    95 tokens (    2.35 ms per token,   425.63 tokens per second)
0.27.184.780 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.184.780 I slot print_timing: id  0 | task 18 |       total time =     223.20 ms /    96 tokens
0.27.184.781 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.27.184.795 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.27.186.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.186.997 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.27.397.985 I slot print_timing: id  0 | task 22 | prompt eval time =     210.95 ms /    95 tokens (    2.22 ms per token,   450.34 tokens per second)
0.27.397.988 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.397.989 I slot print_timing: id  0 | task 22 |       total time =     210.95 ms /    96 tokens
0.27.397.989 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.27.398.005 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.27.399.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.399.931 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.27.608.975 I slot print_timing: id  0 | task 26 | prompt eval time =     209.03 ms /    95 tokens (    2.20 ms per token,   454.49 tokens per second)
0.27.608.979 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.608.979 I slot print_timing: id  0 | task 26 |       total time =     209.03 ms /    96 tokens
0.27.608.979 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.27.608.995 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.27.610.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.610.710 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.27.818.168 I slot print_timing: id  0 | task 30 | prompt eval time =     207.44 ms /    95 tokens (    2.18 ms per token,   457.95 tokens per second)
0.27.818.173 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.818.173 I slot print_timing: id  0 | task 30 |       total time =     207.45 ms /    96 tokens
0.27.818.174 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.27.818.188 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.27.820.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.820.459 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.28.028.054 I slot print_timing: id  0 | task 34 | prompt eval time =     207.58 ms /    95 tokens (    2.19 ms per token,   457.65 tokens per second)
0.28.028.059 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.028.059 I slot print_timing: id  0 | task 34 |       total time =     207.58 ms /    96 tokens
0.28.028.060 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.28.028.077 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.28.038.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.038.890 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.31.262.148 I slot print_timing: id  0 | task 38 | n_gen =    123, tg =  40.50 t/s, tg_3s =  40.83 t/s
0.34.267.414 I slot print_timing: id  0 | task 38 | n_gen =    246, tg =  40.71 t/s, tg_3s =  40.93 t/s
0.37.284.341 I slot print_timing: id  0 | task 38 | n_gen =    370, tg =  40.84 t/s, tg_3s =  41.10 t/s
0.40.302.140 I slot print_timing: id  0 | task 38 | n_gen =    494, tg =  40.90 t/s, tg_3s =  41.09 t/s
0.43.306.061 I slot print_timing: id  0 | task 38 | n_gen =    617, tg =  40.91 t/s, tg_3s =  40.95 t/s
0.46.320.550 I slot print_timing: id  0 | task 38 | n_gen =    740, tg =  40.89 t/s, tg_3s =  40.80 t/s
0.49.323.654 I slot print_timing: id  0 | task 38 | n_gen =    864, tg =  40.95 t/s, tg_3s =  41.29 t/s
0.52.338.454 I slot print_timing: id  0 | task 38 | n_gen =    988, tg =  40.97 t/s, tg_3s =  41.13 t/s
0.55.345.839 I slot print_timing: id  0 | task 38 | n_gen =   1112, tg =  41.00 t/s, tg_3s =  41.23 t/s
0.58.358.439 I slot print_timing: id  0 | task 38 | n_gen =   1236, tg =  41.02 t/s, tg_3s =  41.16 t/s
1.01.359.434 I slot print_timing: id  0 | task 38 | n_gen =   1359, tg =  41.01 t/s, tg_3s =  40.99 t/s
1.04.373.903 I slot print_timing: id  0 | task 38 | n_gen =   1482, tg =  41.00 t/s, tg_3s =  40.80 t/s
1.07.272.945 I slot print_timing: id  0 | task 38 | prompt eval time =     210.69 ms /    95 tokens (    2.22 ms per token,   450.90 tokens per second)
1.07.272.948 I slot print_timing: id  0 | task 38 |        eval time =   39023.34 ms /  1600 tokens (   24.40 ms per token,    40.98 tokens per second)
1.07.272.949 I slot print_timing: id  0 | task 38 |       total time =   39234.03 ms /  1695 tokens
1.07.272.949 I slot print_timing: id  0 | task 38 |    graphs reused =       1594
1.07.272.968 I slot      release: id  0 | task 38 | stop processing: n_tokens = 1694, truncated = 0
1.07.292.411 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 381349648058
1.07.455.617 I slot launch_slot_: id  0 | task 1641 | processing task, is_child = 0
1.07.685.081 I slot print_timing: id  0 | task 1641 | prompt eval time =     229.44 ms /   100 tokens (    2.29 ms per token,   435.83 tokens per second)
1.07.685.086 I slot print_timing: id  0 | task 1641 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.685.086 I slot print_timing: id  0 | task 1641 |       total time =     229.45 ms /   101 tokens
1.07.685.087 I slot print_timing: id  0 | task 1641 |    graphs reused =       1594
1.07.685.105 I slot      release: id  0 | task 1641 | stop processing: n_tokens = 100, truncated = 0
1.07.687.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.687.153 I slot launch_slot_: id  0 | task 1645 | processing task, is_child = 0
1.07.898.658 I slot print_timing: id  0 | task 1645 | prompt eval time =     211.49 ms /   100 tokens (    2.11 ms per token,   472.83 tokens per second)
1.07.898.664 I slot print_timing: id  0 | task 1645 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.898.664 I slot print_timing: id  0 | task 1645 |       total time =     211.49 ms /   101 tokens
1.07.898.664 I slot print_timing: id  0 | task 1645 |    graphs reused =       1594
1.07.898.682 I slot      release: id  0 | task 1645 | stop processing: n_tokens = 100, truncated = 0
1.07.900.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.900.735 I slot launch_slot_: id  0 | task 1649 | processing task, is_child = 0
1.08.113.279 I slot print_timing: id  0 | task 1649 | prompt eval time =     212.53 ms /   100 tokens (    2.13 ms per token,   470.52 tokens per second)
1.08.113.288 I slot print_timing: id  0 | task 1649 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.113.288 I slot print_timing: id  0 | task 1649 |       total time =     212.53 ms /   101 tokens
1.08.113.289 I slot print_timing: id  0 | task 1649 |    graphs reused =       1594
1.08.113.304 I slot      release: id  0 | task 1649 | stop processing: n_tokens = 100, truncated = 0
1.08.115.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.115.411 I slot launch_slot_: id  0 | task 1653 | processing task, is_child = 0
1.08.328.787 I slot print_timing: id  0 | task 1653 | prompt eval time =     213.36 ms /   100 tokens (    2.13 ms per token,   468.68 tokens per second)
1.08.328.792 I slot print_timing: id  0 | task 1653 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.328.792 I slot print_timing: id  0 | task 1653 |       total time =     213.37 ms /   101 tokens
1.08.328.793 I slot print_timing: id  0 | task 1653 |    graphs reused =       1594
1.08.328.810 I slot      release: id  0 | task 1653 | stop processing: n_tokens = 100, truncated = 0
1.08.330.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.330.947 I slot launch_slot_: id  0 | task 1657 | processing task, is_child = 0
1.08.543.249 I slot print_timing: id  0 | task 1657 | prompt eval time =     212.29 ms /   100 tokens (    2.12 ms per token,   471.05 tokens per second)
1.08.543.253 I slot print_timing: id  0 | task 1657 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.543.253 I slot print_timing: id  0 | task 1657 |       total time =     212.29 ms /   101 tokens
1.08.543.253 I slot print_timing: id  0 | task 1657 |    graphs reused =       1594
1.08.543.269 I slot      release: id  0 | task 1657 | stop processing: n_tokens = 100, truncated = 0
1.08.545.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.545.510 I slot launch_slot_: id  0 | task 1661 | processing task, is_child = 0
1.08.757.062 I slot print_timing: id  0 | task 1661 | prompt eval time =     211.54 ms /   100 tokens (    2.12 ms per token,   472.73 tokens per second)
1.08.757.066 I slot print_timing: id  0 | task 1661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.757.066 I slot print_timing: id  0 | task 1661 |       total time =     211.54 ms /   101 tokens
1.08.757.066 I slot print_timing: id  0 | task 1661 |    graphs reused =       1594
1.08.757.085 I slot      release: id  0 | task 1661 | stop processing: n_tokens = 100, truncated = 0
1.08.758.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.758.912 I slot launch_slot_: id  0 | task 1665 | processing task, is_child = 0
1.08.970.277 I slot print_timing: id  0 | task 1665 | prompt eval time =     211.35 ms /   100 tokens (    2.11 ms per token,   473.15 tokens per second)
1.08.970.281 I slot print_timing: id  0 | task 1665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.970.282 I slot print_timing: id  0 | task 1665 |       total time =     211.35 ms /   101 tokens
1.08.970.282 I slot print_timing: id  0 | task 1665 |    graphs reused =       1594
1.08.970.300 I slot      release: id  0 | task 1665 | stop processing: n_tokens = 100, truncated = 0
1.08.972.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.972.501 I slot launch_slot_: id  0 | task 1669 | processing task, is_child = 0
1.09.184.588 I slot print_timing: id  0 | task 1669 | prompt eval time =     212.07 ms /   100 tokens (    2.12 ms per token,   471.54 tokens per second)
1.09.184.593 I slot print_timing: id  0 | task 1669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.184.594 I slot print_timing: id  0 | task 1669 |       total time =     212.07 ms /   101 tokens
1.09.184.594 I slot print_timing: id  0 | task 1669 |    graphs reused =       1594
1.09.184.613 I slot      release: id  0 | task 1669 | stop processing: n_tokens = 100, truncated = 0
1.09.187.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.187.308 I slot launch_slot_: id  0 | task 1673 | processing task, is_child = 0
1.12.407.934 I slot print_timing: id  0 | task 1673 | n_gen =    123, tg =  40.58 t/s, tg_3s =  40.91 t/s
1.15.420.317 I slot print_timing: id  0 | task 1673 | n_gen =    247, tg =  40.87 t/s, tg_3s =  41.16 t/s
1.18.435.168 I slot print_timing: id  0 | task 1673 | n_gen =    370, tg =  40.85 t/s, tg_3s =  40.80 t/s
1.21.451.962 I slot print_timing: id  0 | task 1673 | n_gen =    494, tg =  40.91 t/s, tg_3s =  41.10 t/s
1.24.462.483 I slot print_timing: id  0 | task 1673 | n_gen =    618, tg =  40.97 t/s, tg_3s =  41.19 t/s
1.27.475.305 I slot print_timing: id  0 | task 1673 | n_gen =    742, tg =  41.00 t/s, tg_3s =  41.16 t/s
1.30.485.343 I slot print_timing: id  0 | task 1673 | n_gen =    866, tg =  41.03 t/s, tg_3s =  41.20 t/s
1.33.502.030 I slot print_timing: id  0 | task 1673 | n_gen =    990, tg =  41.04 t/s, tg_3s =  41.10 t/s
1.36.514.883 I slot print_timing: id  0 | task 1673 | n_gen =   1114, tg =  41.05 t/s, tg_3s =  41.16 t/s
1.39.524.575 I slot print_timing: id  0 | task 1673 | n_gen =   1238, tg =  41.06 t/s, tg_3s =  41.20 t/s
1.42.530.780 I slot print_timing: id  0 | task 1673 | n_gen =   1362, tg =  41.08 t/s, tg_3s =  41.25 t/s
1.45.544.628 I slot print_timing: id  0 | task 1673 | n_gen =   1486, tg =  41.09 t/s, tg_3s =  41.14 t/s
1.48.316.861 I slot print_timing: id  0 | task 1673 | prompt eval time =     213.97 ms /   100 tokens (    2.14 ms per token,   467.36 tokens per second)
1.48.316.865 I slot print_timing: id  0 | task 1673 |        eval time =   38915.57 ms /  1600 tokens (   24.34 ms per token,    41.09 tokens per second)
1.48.316.865 I slot print_timing: id  0 | task 1673 |       total time =   39129.54 ms /  1700 tokens
1.48.316.866 I slot print_timing: id  0 | task 1673 |    graphs reused =       3186
1.48.316.882 I slot      release: id  0 | task 1673 | stop processing: n_tokens = 1699, truncated = 0
1.48.326.990 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 381390691972
1.48.493.823 I slot launch_slot_: id  0 | task 3276 | processing task, is_child = 0
1.48.725.336 I slot print_timing: id  0 | task 3276 | prompt eval time =     231.49 ms /   110 tokens (    2.10 ms per token,   475.18 tokens per second)
1.48.725.341 I slot print_timing: id  0 | task 3276 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.725.341 I slot print_timing: id  0 | task 3276 |       total time =     231.49 ms /   111 tokens
1.48.725.342 I slot print_timing: id  0 | task 3276 |    graphs reused =       3186
1.48.725.362 I slot      release: id  0 | task 3276 | stop processing: n_tokens = 110, truncated = 0
1.48.727.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.727.283 I slot launch_slot_: id  0 | task 3280 | processing task, is_child = 0
1.48.941.340 I slot print_timing: id  0 | task 3280 | prompt eval time =     214.04 ms /   110 tokens (    1.95 ms per token,   513.91 tokens per second)
1.48.941.344 I slot print_timing: id  0 | task 3280 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.941.344 I slot print_timing: id  0 | task 3280 |       total time =     214.05 ms /   111 tokens
1.48.941.345 I slot print_timing: id  0 | task 3280 |    graphs reused =       3186
1.48.941.360 I slot      release: id  0 | task 3280 | stop processing: n_tokens = 110, truncated = 0
1.48.943.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.943.267 I slot launch_slot_: id  0 | task 3284 | processing task, is_child = 0
1.49.159.541 I slot print_timing: id  0 | task 3284 | prompt eval time =     216.26 ms /   110 tokens (    1.97 ms per token,   508.64 tokens per second)
1.49.159.545 I slot print_timing: id  0 | task 3284 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.159.546 I slot print_timing: id  0 | task 3284 |       total time =     216.26 ms /   111 tokens
1.49.159.546 I slot print_timing: id  0 | task 3284 |    graphs reused =       3186
1.49.159.562 I slot      release: id  0 | task 3284 | stop processing: n_tokens = 110, truncated = 0
1.49.161.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.161.742 I slot launch_slot_: id  0 | task 3288 | processing task, is_child = 0
1.49.378.182 I slot print_timing: id  0 | task 3288 | prompt eval time =     216.43 ms /   110 tokens (    1.97 ms per token,   508.25 tokens per second)
1.49.378.186 I slot print_timing: id  0 | task 3288 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.378.186 I slot print_timing: id  0 | task 3288 |       total time =     216.43 ms /   111 tokens
1.49.378.187 I slot print_timing: id  0 | task 3288 |    graphs reused =       3186
1.49.378.204 I slot      release: id  0 | task 3288 | stop processing: n_tokens = 110, truncated = 0
1.49.380.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.380.484 I slot launch_slot_: id  0 | task 3292 | processing task, is_child = 0
1.49.598.758 I slot print_timing: id  0 | task 3292 | prompt eval time =     218.26 ms /   110 tokens (    1.98 ms per token,   503.98 tokens per second)
1.49.598.762 I slot print_timing: id  0 | task 3292 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.598.763 I slot print_timing: id  0 | task 3292 |       total time =     218.26 ms /   111 tokens
1.49.598.763 I slot print_timing: id  0 | task 3292 |    graphs reused =       3186
1.49.598.780 I slot      release: id  0 | task 3292 | stop processing: n_tokens = 110, truncated = 0
1.49.600.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.600.780 I slot launch_slot_: id  0 | task 3296 | processing task, is_child = 0
1.49.817.745 I slot print_timing: id  0 | task 3296 | prompt eval time =     216.96 ms /   110 tokens (    1.97 ms per token,   507.02 tokens per second)
1.49.817.751 I slot print_timing: id  0 | task 3296 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.817.751 I slot print_timing: id  0 | task 3296 |       total time =     216.96 ms /   111 tokens
1.49.817.751 I slot print_timing: id  0 | task 3296 |    graphs reused =       3186
1.49.817.783 I slot      release: id  0 | task 3296 | stop processing: n_tokens = 110, truncated = 0
1.49.819.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.819.626 I slot launch_slot_: id  0 | task 3300 | processing task, is_child = 0
