CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 16 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.200.520 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.608 I srv          init: The UI is disabled
0.00.200.608 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.920 W srv  llama_server: -----------------
0.00.201.922 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.922 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.923 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.923 W srv  llama_server: -----------------
0.00.203.127 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.544.142 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.544.152 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.544.156 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.544.158 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.544.159 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.544.165 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.544.167 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.544.169 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.544.170 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.544.172 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.544.175 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.544.177 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.544.178 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.544.180 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.544.182 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.544.183 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.544.186 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.544.188 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.544.189 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.544.194 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.21.430.826 I cmn          init: llama threadpool init, n_threads = 8
0.21.500.861 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.22.276.876 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.296.409 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.296.444 I srv  llama_server: model loaded
0.22.296.446 I srv  llama_server: listening on http://127.0.0.1:18240
0.22.479.555 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.23.827.108 I slot print_timing: id  0 | task 22 | prompt eval time =     154.33 ms /    95 tokens (    1.62 ms per token,   615.57 tokens per second)
0.23.827.112 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.827.112 I slot print_timing: id  0 | task 22 |       total time =     154.33 ms /    96 tokens
0.23.827.113 I slot print_timing: id  0 | task 22 |    graphs reused =          1
0.23.827.139 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.23.828.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.828.897 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.23.982.080 I slot print_timing: id  0 | task 26 | prompt eval time =     153.17 ms /    95 tokens (    1.61 ms per token,   620.23 tokens per second)
0.23.982.085 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.982.086 I slot print_timing: id  0 | task 26 |       total time =     153.17 ms /    96 tokens
0.23.982.086 I slot print_timing: id  0 | task 26 |    graphs reused =          1
0.23.982.130 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.23.984.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.984.123 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.24.139.245 I slot print_timing: id  0 | task 30 | prompt eval time =     155.11 ms /    95 tokens (    1.63 ms per token,   612.48 tokens per second)
0.24.139.251 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.139.251 I slot print_timing: id  0 | task 30 |       total time =     155.11 ms /    96 tokens
0.24.139.252 I slot print_timing: id  0 | task 30 |    graphs reused =          1
0.24.139.278 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.24.141.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.141.045 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.24.295.640 I slot print_timing: id  0 | task 34 | prompt eval time =     154.58 ms /    95 tokens (    1.63 ms per token,   614.56 tokens per second)
0.24.295.645 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.295.645 I slot print_timing: id  0 | task 34 |       total time =     154.58 ms /    96 tokens
0.24.295.646 I slot print_timing: id  0 | task 34 |    graphs reused =          1
0.24.295.671 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.24.297.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.297.680 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.27.494.660 I slot print_timing: id  0 | task 38 | n_gen =    125, tg =  40.75 t/s, tg_3s =  41.08 t/s
0.30.500.892 I slot print_timing: id  0 | task 38 | n_gen =    359, tg =  59.19 t/s, tg_3s =  77.84 t/s
0.30.835.630 I slot print_timing: id  0 | task 38 | prompt eval time =     154.36 ms /    95 tokens (    1.62 ms per token,   615.44 tokens per second)
0.30.835.634 I slot print_timing: id  0 | task 38 |        eval time =    6383.56 ms /   400 tokens (   16.00 ms per token,    62.50 tokens per second)
0.30.835.634 I slot print_timing: id  0 | task 38 |       total time =    6537.92 ms /   495 tokens
0.30.835.635 I slot print_timing: id  0 | task 38 |    graphs reused =          9
0.30.835.640 I slot print_timing: id  0 | task 38 | draft acceptance = 0.31243 (  289 accepted /   925 generated), mean len =  5.90
0.30.835.666 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.30.849.612 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 203095511083
0.30.934.974 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
0.31.106.658 I slot print_timing: id  0 | task 152 | prompt eval time =     171.66 ms /   100 tokens (    1.72 ms per token,   582.53 tokens per second)
0.31.106.662 I slot print_timing: id  0 | task 152 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.106.663 I slot print_timing: id  0 | task 152 |       total time =     171.66 ms /   101 tokens
0.31.106.663 I slot print_timing: id  0 | task 152 |    graphs reused =          9
0.31.106.691 I slot      release: id  0 | task 152 | stop processing: n_tokens = 100, truncated = 0
0.31.108.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.108.373 I slot launch_slot_: id  0 | task 156 | processing task, is_child = 0
0.31.264.414 I slot print_timing: id  0 | task 156 | prompt eval time =     156.03 ms /   100 tokens (    1.56 ms per token,   640.91 tokens per second)
0.31.264.418 I slot print_timing: id  0 | task 156 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.264.419 I slot print_timing: id  0 | task 156 |       total time =     156.03 ms /   101 tokens
0.31.264.419 I slot print_timing: id  0 | task 156 |    graphs reused =          9
0.31.264.448 I slot      release: id  0 | task 156 | stop processing: n_tokens = 100, truncated = 0
0.31.266.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.266.137 I slot launch_slot_: id  0 | task 160 | processing task, is_child = 0
0.31.422.488 I slot print_timing: id  0 | task 160 | prompt eval time =     156.34 ms /   100 tokens (    1.56 ms per token,   639.65 tokens per second)
0.31.422.493 I slot print_timing: id  0 | task 160 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.422.494 I slot print_timing: id  0 | task 160 |       total time =     156.34 ms /   101 tokens
0.31.422.494 I slot print_timing: id  0 | task 160 |    graphs reused =          9
0.31.422.526 I slot      release: id  0 | task 160 | stop processing: n_tokens = 100, truncated = 0
0.31.424.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.424.188 I slot launch_slot_: id  0 | task 164 | processing task, is_child = 0
0.31.582.591 I slot print_timing: id  0 | task 164 | prompt eval time =     158.39 ms /   100 tokens (    1.58 ms per token,   631.36 tokens per second)
0.31.582.595 I slot print_timing: id  0 | task 164 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.582.596 I slot print_timing: id  0 | task 164 |       total time =     158.39 ms /   101 tokens
0.31.582.596 I slot print_timing: id  0 | task 164 |    graphs reused =          9
0.31.582.623 I slot      release: id  0 | task 164 | stop processing: n_tokens = 100, truncated = 0
0.31.584.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.584.328 I slot launch_slot_: id  0 | task 168 | processing task, is_child = 0
0.31.739.955 I slot print_timing: id  0 | task 168 | prompt eval time =     155.62 ms /   100 tokens (    1.56 ms per token,   642.61 tokens per second)
0.31.739.959 I slot print_timing: id  0 | task 168 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.739.959 I slot print_timing: id  0 | task 168 |       total time =     155.62 ms /   101 tokens
0.31.739.960 I slot print_timing: id  0 | task 168 |    graphs reused =          9
0.31.739.986 I slot      release: id  0 | task 168 | stop processing: n_tokens = 100, truncated = 0
0.31.741.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.741.766 I slot launch_slot_: id  0 | task 172 | processing task, is_child = 0
0.31.897.057 I slot print_timing: id  0 | task 172 | prompt eval time =     155.28 ms /   100 tokens (    1.55 ms per token,   644.01 tokens per second)
0.31.897.060 I slot print_timing: id  0 | task 172 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.897.061 I slot print_timing: id  0 | task 172 |       total time =     155.28 ms /   101 tokens
0.31.897.061 I slot print_timing: id  0 | task 172 |    graphs reused =          9
0.31.897.089 I slot      release: id  0 | task 172 | stop processing: n_tokens = 100, truncated = 0
0.31.898.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.898.918 I slot launch_slot_: id  0 | task 176 | processing task, is_child = 0
0.32.054.458 I slot print_timing: id  0 | task 176 | prompt eval time =     155.53 ms /   100 tokens (    1.56 ms per token,   642.97 tokens per second)
0.32.054.462 I slot print_timing: id  0 | task 176 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.054.463 I slot print_timing: id  0 | task 176 |       total time =     155.53 ms /   101 tokens
0.32.054.463 I slot print_timing: id  0 | task 176 |    graphs reused =          9
0.32.054.490 I slot      release: id  0 | task 176 | stop processing: n_tokens = 100, truncated = 0
0.32.056.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.056.279 I slot launch_slot_: id  0 | task 180 | processing task, is_child = 0
0.32.211.839 I slot print_timing: id  0 | task 180 | prompt eval time =     155.55 ms /   100 tokens (    1.56 ms per token,   642.89 tokens per second)
0.32.211.844 I slot print_timing: id  0 | task 180 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.211.844 I slot print_timing: id  0 | task 180 |       total time =     155.55 ms /   101 tokens
0.32.211.845 I slot print_timing: id  0 | task 180 |    graphs reused =          9
0.32.211.871 I slot      release: id  0 | task 180 | stop processing: n_tokens = 100, truncated = 0
0.32.213.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.213.861 I slot launch_slot_: id  0 | task 184 | processing task, is_child = 0
0.35.440.027 I slot print_timing: id  0 | task 184 | n_gen =    120, tg =  38.76 t/s, tg_3s =  39.08 t/s
0.38.498.560 I slot print_timing: id  0 | task 184 | n_gen =    344, tg =  55.97 t/s, tg_3s =  73.24 t/s
0.39.437.249 I slot print_timing: id  0 | task 184 | prompt eval time =     155.89 ms /   100 tokens (    1.56 ms per token,   641.47 tokens per second)
0.39.437.252 I slot print_timing: id  0 | task 184 |        eval time =    7067.49 ms /   400 tokens (   17.71 ms per token,    56.46 tokens per second)
0.39.437.253 I slot print_timing: id  0 | task 184 |       total time =    7223.38 ms /   500 tokens
0.39.437.253 I slot print_timing: id  0 | task 184 |    graphs reused =         21
0.39.437.259 I slot print_timing: id  0 | task 184 | draft acceptance = 0.26765 (  273 accepted /  1020 generated), mean len =  5.27
0.39.437.283 I slot      release: id  0 | task 184 | stop processing: n_tokens = 499, truncated = 0
0.39.442.589 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 203104112700
0.39.530.284 I slot launch_slot_: id  0 | task 315 | processing task, is_child = 0
0.39.700.063 I slot print_timing: id  0 | task 315 | prompt eval time =     169.76 ms /   110 tokens (    1.54 ms per token,   647.98 tokens per second)
0.39.700.068 I slot print_timing: id  0 | task 315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.700.068 I slot print_timing: id  0 | task 315 |       total time =     169.76 ms /   111 tokens
0.39.700.069 I slot print_timing: id  0 | task 315 |    graphs reused =         21
0.39.700.096 I slot      release: id  0 | task 315 | stop processing: n_tokens = 110, truncated = 0
0.39.701.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.701.843 I slot launch_slot_: id  0 | task 319 | processing task, is_child = 0
0.39.860.799 I slot print_timing: id  0 | task 319 | prompt eval time =     158.94 ms /   110 tokens (    1.44 ms per token,   692.07 tokens per second)
0.39.860.803 I slot print_timing: id  0 | task 319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.860.803 I slot print_timing: id  0 | task 319 |       total time =     158.94 ms /   111 tokens
0.39.860.804 I slot print_timing: id  0 | task 319 |    graphs reused =         21
0.39.860.833 I slot      release: id  0 | task 319 | stop processing: n_tokens = 110, truncated = 0
0.39.862.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.862.873 I slot launch_slot_: id  0 | task 323 | processing task, is_child = 0
0.40.021.934 I slot print_timing: id  0 | task 323 | prompt eval time =     159.05 ms /   110 tokens (    1.45 ms per token,   691.62 tokens per second)
0.40.021.939 I slot print_timing: id  0 | task 323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.021.940 I slot print_timing: id  0 | task 323 |       total time =     159.05 ms /   111 tokens
0.40.021.941 I slot print_timing: id  0 | task 323 |    graphs reused =         21
0.40.021.970 I slot      release: id  0 | task 323 | stop processing: n_tokens = 110, truncated = 0
0.40.023.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.023.880 I slot launch_slot_: id  0 | task 327 | processing task, is_child = 0
0.40.184.830 I slot print_timing: id  0 | task 327 | prompt eval time =     160.94 ms /   110 tokens (    1.46 ms per token,   683.51 tokens per second)
0.40.184.835 I slot print_timing: id  0 | task 327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.184.835 I slot print_timing: id  0 | task 327 |       total time =     160.94 ms /   111 tokens
0.40.184.836 I slot print_timing: id  0 | task 327 |    graphs reused =         21
0.40.184.866 I slot      release: id  0 | task 327 | stop processing: n_tokens = 110, truncated = 0
0.40.186.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.186.635 I slot launch_slot_: id  0 | task 331 | processing task, is_child = 0
0.40.346.333 I slot print_timing: id  0 | task 331 | prompt eval time =     159.69 ms /   110 tokens (    1.45 ms per token,   688.86 tokens per second)
0.40.346.338 I slot print_timing: id  0 | task 331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.346.338 I slot print_timing: id  0 | task 331 |       total time =     159.69 ms /   111 tokens
0.40.346.339 I slot print_timing: id  0 | task 331 |    graphs reused =         21
0.40.346.367 I slot      release: id  0 | task 331 | stop processing: n_tokens = 110, truncated = 0
0.40.348.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.348.182 I slot launch_slot_: id  0 | task 335 | processing task, is_child = 0
0.40.507.561 I slot print_timing: id  0 | task 335 | prompt eval time =     159.37 ms /   110 tokens (    1.45 ms per token,   690.23 tokens per second)
0.40.507.565 I slot print_timing: id  0 | task 335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.507.566 I slot print_timing: id  0 | task 335 |       total time =     159.37 ms /   111 tokens
0.40.507.566 I slot print_timing: id  0 | task 335 |    graphs reused =         21
0.40.507.593 I slot      release: id  0 | task 335 | stop processing: n_tokens = 110, truncated = 0
0.40.509.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.509.272 I slot launch_slot_: id  0 | task 339 | processing task, is_child = 0
0.40.667.624 I slot print_timing: id  0 | task 339 | prompt eval time =     158.34 ms /   110 tokens (    1.44 ms per token,   694.70 tokens per second)
0.40.667.628 I slot print_timing: id  0 | task 339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.667.629 I slot print_timing: id  0 | task 339 |       total time =     158.34 ms /   111 tokens
0.40.667.629 I slot print_timing: id  0 | task 339 |    graphs reused =         21
