CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.198.490 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.563 I srv          init: The UI is disabled
0.00.198.564 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.915 W srv  llama_server: -----------------
0.00.198.917 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.918 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.918 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.918 W srv  llama_server: -----------------
0.00.200.122 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.499.250 I cmn          init: llama threadpool init, n_threads = 8
0.16.564.431 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.609.995 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.626.227 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.626.262 I srv  llama_server: model loaded
0.16.626.267 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.103.256 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.18.121.827 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.121.827 I slot print_timing: id  0 | task 9 |       total time =     267.81 ms /    96 tokens
0.18.121.828 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.18.121.852 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.18.123.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.123.990 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.18.382.280 I slot print_timing: id  0 | task 13 | prompt eval time =     258.28 ms /    95 tokens (    2.72 ms per token,   367.82 tokens per second)
0.18.382.284 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.382.284 I slot print_timing: id  0 | task 13 |       total time =     258.28 ms /    96 tokens
0.18.382.285 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.18.382.310 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.18.384.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.385.010 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.18.641.987 I slot print_timing: id  0 | task 17 | prompt eval time =     256.96 ms /    95 tokens (    2.70 ms per token,   369.70 tokens per second)
0.18.641.991 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.641.992 I slot print_timing: id  0 | task 17 |       total time =     256.96 ms /    96 tokens
0.18.641.992 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.18.642.016 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.18.643.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.643.974 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.18.894.736 I slot print_timing: id  0 | task 21 | prompt eval time =     250.75 ms /    95 tokens (    2.64 ms per token,   378.86 tokens per second)
0.18.894.741 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.894.741 I slot print_timing: id  0 | task 21 |       total time =     250.75 ms /    96 tokens
0.18.894.742 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.18.894.767 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.18.896.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.896.609 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.19.144.175 I slot print_timing: id  0 | task 25 | prompt eval time =     247.55 ms /    95 tokens (    2.61 ms per token,   383.76 tokens per second)
0.19.144.180 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.144.180 I slot print_timing: id  0 | task 25 |       total time =     247.55 ms /    96 tokens
0.19.144.181 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.19.144.204 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.19.145.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.146.021 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.19.393.445 I slot print_timing: id  0 | task 29 | prompt eval time =     247.41 ms /    95 tokens (    2.60 ms per token,   383.98 tokens per second)
0.19.393.450 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.393.450 I slot print_timing: id  0 | task 29 |       total time =     247.41 ms /    96 tokens
0.19.393.450 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.19.393.475 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.19.395.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.395.651 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.19.645.295 I slot print_timing: id  0 | task 33 | prompt eval time =     249.63 ms /    95 tokens (    2.63 ms per token,   380.56 tokens per second)
0.19.645.298 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.645.299 I slot print_timing: id  0 | task 33 |       total time =     249.63 ms /    96 tokens
0.19.645.299 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.19.645.323 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.19.647.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.647.643 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.22.905.925 I slot print_timing: id  0 | task 37 | n_gen =    254, tg =  84.10 t/s, tg_3s =  84.43 t/s
0.24.612.298 I slot print_timing: id  0 | task 37 | prompt eval time =     250.00 ms /    95 tokens (    2.63 ms per token,   380.00 tokens per second)
0.24.612.302 I slot print_timing: id  0 | task 37 |        eval time =    4714.64 ms /   400 tokens (   11.82 ms per token,    84.63 tokens per second)
0.24.612.302 I slot print_timing: id  0 | task 37 |       total time =    4964.63 ms /   495 tokens
0.24.612.303 I slot print_timing: id  0 | task 37 |    graphs reused =        111
0.24.612.305 I slot print_timing: id  0 | task 37 | draft acceptance = 0.84866 (  286 accepted /   337 generated), mean len =  3.53
0.24.612.328 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.24.622.391 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206783563234
0.24.778.069 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
0.25.029.494 I slot print_timing: id  0 | task 154 | prompt eval time =     251.41 ms /   100 tokens (    2.51 ms per token,   397.76 tokens per second)
0.25.029.498 I slot print_timing: id  0 | task 154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.029.499 I slot print_timing: id  0 | task 154 |       total time =     251.41 ms /   101 tokens
0.25.029.499 I slot print_timing: id  0 | task 154 |    graphs reused =        111
0.25.029.524 I slot      release: id  0 | task 154 | stop processing: n_tokens = 100, truncated = 0
0.25.031.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.031.635 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.25.285.586 I slot print_timing: id  0 | task 158 | prompt eval time =     253.94 ms /   100 tokens (    2.54 ms per token,   393.79 tokens per second)
0.25.285.590 I slot print_timing: id  0 | task 158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.285.590 I slot print_timing: id  0 | task 158 |       total time =     253.94 ms /   101 tokens
0.25.285.591 I slot print_timing: id  0 | task 158 |    graphs reused =        111
0.25.285.615 I slot      release: id  0 | task 158 | stop processing: n_tokens = 100, truncated = 0
0.25.287.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.287.518 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.25.541.257 I slot print_timing: id  0 | task 162 | prompt eval time =     253.72 ms /   100 tokens (    2.54 ms per token,   394.13 tokens per second)
0.25.541.261 I slot print_timing: id  0 | task 162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.541.261 I slot print_timing: id  0 | task 162 |       total time =     253.72 ms /   101 tokens
0.25.541.262 I slot print_timing: id  0 | task 162 |    graphs reused =        111
0.25.541.289 I slot      release: id  0 | task 162 | stop processing: n_tokens = 100, truncated = 0
0.25.543.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.543.290 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
0.25.798.654 I slot print_timing: id  0 | task 166 | prompt eval time =     255.35 ms /   100 tokens (    2.55 ms per token,   391.62 tokens per second)
0.25.798.659 I slot print_timing: id  0 | task 166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.798.659 I slot print_timing: id  0 | task 166 |       total time =     255.35 ms /   101 tokens
0.25.798.660 I slot print_timing: id  0 | task 166 |    graphs reused =        111
0.25.798.685 I slot      release: id  0 | task 166 | stop processing: n_tokens = 100, truncated = 0
0.25.800.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.800.575 I slot launch_slot_: id  0 | task 170 | processing task, is_child = 0
0.26.055.297 I slot print_timing: id  0 | task 170 | prompt eval time =     254.71 ms /   100 tokens (    2.55 ms per token,   392.60 tokens per second)
0.26.055.301 I slot print_timing: id  0 | task 170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.055.302 I slot print_timing: id  0 | task 170 |       total time =     254.71 ms /   101 tokens
0.26.055.302 I slot print_timing: id  0 | task 170 |    graphs reused =        111
0.26.055.329 I slot      release: id  0 | task 170 | stop processing: n_tokens = 100, truncated = 0
0.26.057.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.057.554 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
0.26.314.149 I slot print_timing: id  0 | task 174 | prompt eval time =     256.57 ms /   100 tokens (    2.57 ms per token,   389.76 tokens per second)
0.26.314.154 I slot print_timing: id  0 | task 174 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.314.154 I slot print_timing: id  0 | task 174 |       total time =     256.57 ms /   101 tokens
0.26.314.155 I slot print_timing: id  0 | task 174 |    graphs reused =        111
0.26.314.180 I slot      release: id  0 | task 174 | stop processing: n_tokens = 100, truncated = 0
0.26.315.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.315.918 I slot launch_slot_: id  0 | task 178 | processing task, is_child = 0
0.26.570.120 I slot print_timing: id  0 | task 178 | prompt eval time =     254.19 ms /   100 tokens (    2.54 ms per token,   393.41 tokens per second)
0.26.570.125 I slot print_timing: id  0 | task 178 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.570.125 I slot print_timing: id  0 | task 178 |       total time =     254.19 ms /   101 tokens
0.26.570.126 I slot print_timing: id  0 | task 178 |    graphs reused =        111
0.26.570.151 I slot      release: id  0 | task 178 | stop processing: n_tokens = 100, truncated = 0
0.26.571.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.571.923 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
0.26.827.146 I slot print_timing: id  0 | task 182 | prompt eval time =     255.21 ms /   100 tokens (    2.55 ms per token,   391.84 tokens per second)
0.26.827.150 I slot print_timing: id  0 | task 182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.827.150 I slot print_timing: id  0 | task 182 |       total time =     255.21 ms /   101 tokens
0.26.827.151 I slot print_timing: id  0 | task 182 |    graphs reused =        111
0.26.827.175 I slot      release: id  0 | task 182 | stop processing: n_tokens = 100, truncated = 0
0.26.829.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.829.571 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
0.30.095.262 I slot print_timing: id  0 | task 186 | n_gen =    239, tg =  78.99 t/s, tg_3s =  79.32 t/s
0.31.930.551 I slot print_timing: id  0 | task 186 | prompt eval time =     252.59 ms /   100 tokens (    2.53 ms per token,   395.90 tokens per second)
0.31.930.555 I slot print_timing: id  0 | task 186 |        eval time =    4848.38 ms /   400 tokens (   12.15 ms per token,    82.30 tokens per second)
0.31.930.556 I slot print_timing: id  0 | task 186 |       total time =    5100.96 ms /   500 tokens
0.31.930.556 I slot print_timing: id  0 | task 186 |    graphs reused =        224
0.31.930.559 I slot print_timing: id  0 | task 186 | draft acceptance = 0.81556 (  283 accepted /   347 generated), mean len =  3.44
0.31.930.581 I slot      release: id  0 | task 186 | stop processing: n_tokens = 499, truncated = 0
0.31.957.618 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206790881486
0.32.107.529 I slot launch_slot_: id  0 | task 306 | processing task, is_child = 0
0.32.362.017 I slot print_timing: id  0 | task 306 | prompt eval time =     254.47 ms /   110 tokens (    2.31 ms per token,   432.27 tokens per second)
0.32.362.022 I slot print_timing: id  0 | task 306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.362.022 I slot print_timing: id  0 | task 306 |       total time =     254.47 ms /   111 tokens
0.32.362.023 I slot print_timing: id  0 | task 306 |    graphs reused =        224
0.32.362.049 I slot      release: id  0 | task 306 | stop processing: n_tokens = 110, truncated = 0
0.32.364.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.364.285 I slot launch_slot_: id  0 | task 310 | processing task, is_child = 0
0.32.622.923 I slot print_timing: id  0 | task 310 | prompt eval time =     258.62 ms /   110 tokens (    2.35 ms per token,   425.33 tokens per second)
0.32.622.928 I slot print_timing: id  0 | task 310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.622.928 I slot print_timing: id  0 | task 310 |       total time =     258.62 ms /   111 tokens
0.32.622.929 I slot print_timing: id  0 | task 310 |    graphs reused =        224
0.32.622.955 I slot      release: id  0 | task 310 | stop processing: n_tokens = 110, truncated = 0
0.32.624.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.624.842 I slot launch_slot_: id  0 | task 314 | processing task, is_child = 0
0.32.883.108 I slot print_timing: id  0 | task 314 | prompt eval time =     258.25 ms /   110 tokens (    2.35 ms per token,   425.94 tokens per second)
0.32.883.112 I slot print_timing: id  0 | task 314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.883.113 I slot print_timing: id  0 | task 314 |       total time =     258.25 ms /   111 tokens
0.32.883.113 I slot print_timing: id  0 | task 314 |    graphs reused =        224
0.32.883.141 I slot      release: id  0 | task 314 | stop processing: n_tokens = 110, truncated = 0
0.32.885.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.885.224 I slot launch_slot_: id  0 | task 318 | processing task, is_child = 0
0.33.145.804 I slot print_timing: id  0 | task 318 | prompt eval time =     260.57 ms /   110 tokens (    2.37 ms per token,   422.16 tokens per second)
0.33.145.810 I slot print_timing: id  0 | task 318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.145.810 I slot print_timing: id  0 | task 318 |       total time =     260.57 ms /   111 tokens
0.33.145.811 I slot print_timing: id  0 | task 318 |    graphs reused =        224
0.33.145.842 I slot      release: id  0 | task 318 | stop processing: n_tokens = 110, truncated = 0
0.33.147.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.147.962 I slot launch_slot_: id  0 | task 322 | processing task, is_child = 0
0.33.412.635 I slot print_timing: id  0 | task 322 | prompt eval time =     264.66 ms /   110 tokens (    2.41 ms per token,   415.63 tokens per second)
0.33.412.639 I slot print_timing: id  0 | task 322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.412.639 I slot print_timing: id  0 | task 322 |       total time =     264.66 ms /   111 tokens
0.33.412.640 I slot print_timing: id  0 | task 322 |    graphs reused =        224
0.33.412.667 I slot      release: id  0 | task 322 | stop processing: n_tokens = 110, truncated = 0
0.33.414.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.414.453 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
0.33.672.519 I slot print_timing: id  0 | task 326 | prompt eval time =     258.05 ms /   110 tokens (    2.35 ms per token,   426.27 tokens per second)
0.33.672.525 I slot print_timing: id  0 | task 326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.672.525 I slot print_timing: id  0 | task 326 |       total time =     258.05 ms /   111 tokens
0.33.672.526 I slot print_timing: id  0 | task 326 |    graphs reused =        224
0.33.672.551 I slot      release: id  0 | task 326 | stop processing: n_tokens = 110, truncated = 0
0.33.674.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.674.618 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
0.33.937.840 I slot print_timing: id  0 | task 330 | prompt eval time =     263.21 ms /   110 tokens (    2.39 ms per token,   417.92 tokens per second)
0.33.937.844 I slot print_timing: id  0 | task 330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.937.844 I slot print_timing: id  0 | task 330 |       total time =     263.21 ms /   111 tokens
0.33.937.845 I slot print_timing: id  0 | task 330 |    graphs reused =        224
0.33.937.869 I slot      release: id  0 | task 330 | stop processing: n_tokens = 110, truncated = 0
0.33.939.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.940.016 I slot launch_slot_: id  0 | task 334 | processing task, is_child = 0
0.34.199.954 I slot print_timing: id  0 | task 334 | prompt eval time =     259.92 ms /   110 tokens (    2.36 ms per token,   423.20 tokens per second)
0.34.199.959 I slot print_timing: id  0 | task 334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.199.959 I slot print_timing: id  0 | task 334 |       total time =     259.92 ms /   111 tokens
0.34.199.960 I slot print_timing: id  0 | task 334 |    graphs reused =        224
0.34.199.984 I slot      release: id  0 | task 334 | stop processing: n_tokens = 110, truncated = 0
0.34.202.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.202.362 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
0.37.478.078 I slot print_timing: id  0 | task 338 | n_gen =    238, tg =  78.58 t/s, tg_3s =  78.91 t/s
0.39.234.987 I slot print_timing: id  0 | task 338 | prompt eval time =     259.62 ms /   110 tokens (    2.36 ms per token,   423.70 tokens per second)
0.39.234.992 I slot print_timing: id  0 | task 338 |        eval time =    4772.99 ms /   400 tokens (   11.96 ms per token,    83.60 tokens per second)
0.39.234.992 I slot print_timing: id  0 | task 338 |       total time =    5032.60 ms /   510 tokens
0.39.234.993 I slot print_timing: id  0 | task 338 |    graphs reused =        335
0.39.234.995 I slot print_timing: id  0 | task 338 | draft acceptance = 0.83578 (  285 accepted /   341 generated), mean len =  3.50
0.39.235.016 I slot      release: id  0 | task 338 | stop processing: n_tokens = 509, truncated = 0
0.39.249.432 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206798185921
0.39.398.295 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
0.39.643.810 I slot print_timing: id  0 | task 456 | prompt eval time =     245.50 ms /    81 tokens (    3.03 ms per token,   329.95 tokens per second)
0.39.643.820 I slot print_timing: id  0 | task 456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.643.820 I slot print_timing: id  0 | task 456 |       total time =     245.50 ms /    82 tokens
0.39.643.821 I slot print_timing: id  0 | task 456 |    graphs reused =        335
0.39.643.844 I slot      release: id  0 | task 456 | stop processing: n_tokens = 81, truncated = 0
0.39.645.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.645.528 I slot launch_slot_: id  0 | task 460 | processing task, is_child = 0
0.39.890.541 I slot print_timing: id  0 | task 460 | prompt eval time =     245.00 ms /    81 tokens (    3.02 ms per token,   330.61 tokens per second)
0.39.890.545 I slot print_timing: id  0 | task 460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.890.546 I slot print_timing: id  0 | task 460 |       total time =     245.00 ms /    82 tokens
0.39.890.547 I slot print_timing: id  0 | task 460 |    graphs reused =        335
0.39.890.573 I slot      release: id  0 | task 460 | stop processing: n_tokens = 81, truncated = 0
0.39.892.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.892.481 I slot launch_slot_: id  0 | task 464 | processing task, is_child = 0
0.40.138.884 I slot print_timing: id  0 | task 464 | prompt eval time =     246.39 ms /    81 tokens (    3.04 ms per token,   328.75 tokens per second)
0.40.138.889 I slot print_timing: id  0 | task 464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.138.890 I slot print_timing: id  0 | task 464 |       total time =     246.39 ms /    82 tokens
0.40.138.890 I slot print_timing: id  0 | task 464 |    graphs reused =        335
0.40.138.916 I slot      release: id  0 | task 464 | stop processing: n_tokens = 81, truncated = 0
0.40.140.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.140.789 I slot launch_slot_: id  0 | task 468 | processing task, is_child = 0
0.40.388.949 I slot print_timing: id  0 | task 468 | prompt eval time =     248.15 ms /    81 tokens (    3.06 ms per token,   326.42 tokens per second)
0.40.388.953 I slot print_timing: id  0 | task 468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.388.953 I slot print_timing: id  0 | task 468 |       total time =     248.15 ms /    82 tokens
0.40.388.954 I slot print_timing: id  0 | task 468 |    graphs reused =        335
