CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.123.285 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.360 I srv          init: The UI is disabled
0.00.123.363 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.399 W srv  llama_server: -----------------
0.00.123.401 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.401 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.401 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.401 W srv  llama_server: -----------------
0.00.124.620 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.266.662 I cmn          init: llama threadpool init, n_threads = 8
0.02.324.749 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.369.072 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.381.508 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.381.538 I srv  llama_server: model loaded
0.02.381.541 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.918.506 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.686.955 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.686.955 I slot print_timing: id  0 | task 9 |       total time =     212.83 ms /    87 tokens
0.03.686.956 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.686.978 I slot      release: id  0 | task 9 | stop processing: n_tokens = 86, truncated = 0
0.03.689.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.689.126 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.03.901.390 I slot print_timing: id  0 | task 13 | prompt eval time =     212.25 ms /    86 tokens (    2.47 ms per token,   405.18 tokens per second)
0.03.901.394 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.901.395 I slot print_timing: id  0 | task 13 |       total time =     212.25 ms /    87 tokens
0.03.901.395 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.03.901.420 I slot      release: id  0 | task 13 | stop processing: n_tokens = 86, truncated = 0
0.03.904.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.904.231 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.04.117.617 I slot print_timing: id  0 | task 17 | prompt eval time =     213.37 ms /    86 tokens (    2.48 ms per token,   403.05 tokens per second)
0.04.117.621 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.117.621 I slot print_timing: id  0 | task 17 |       total time =     213.37 ms /    87 tokens
0.04.117.622 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.04.117.643 I slot      release: id  0 | task 17 | stop processing: n_tokens = 86, truncated = 0
0.04.119.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.119.789 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.04.333.470 I slot print_timing: id  0 | task 21 | prompt eval time =     213.67 ms /    86 tokens (    2.48 ms per token,   402.50 tokens per second)
0.04.333.475 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.333.476 I slot print_timing: id  0 | task 21 |       total time =     213.67 ms /    87 tokens
0.04.333.476 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.04.333.499 I slot      release: id  0 | task 21 | stop processing: n_tokens = 86, truncated = 0
0.04.335.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.335.584 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.04.549.962 I slot print_timing: id  0 | task 25 | prompt eval time =     214.37 ms /    86 tokens (    2.49 ms per token,   401.18 tokens per second)
0.04.549.966 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.549.966 I slot print_timing: id  0 | task 25 |       total time =     214.37 ms /    87 tokens
0.04.549.967 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.04.549.990 I slot      release: id  0 | task 25 | stop processing: n_tokens = 86, truncated = 0
0.04.551.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.552.015 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.04.766.744 I slot print_timing: id  0 | task 29 | prompt eval time =     214.72 ms /    86 tokens (    2.50 ms per token,   400.53 tokens per second)
0.04.766.748 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.766.748 I slot print_timing: id  0 | task 29 |       total time =     214.72 ms /    87 tokens
0.04.766.749 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.04.766.771 I slot      release: id  0 | task 29 | stop processing: n_tokens = 86, truncated = 0
0.04.769.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.769.411 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.04.984.001 I slot print_timing: id  0 | task 33 | prompt eval time =     214.58 ms /    86 tokens (    2.50 ms per token,   400.79 tokens per second)
0.04.984.005 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.984.005 I slot print_timing: id  0 | task 33 |       total time =     214.58 ms /    87 tokens
0.04.984.006 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.04.984.028 I slot      release: id  0 | task 33 | stop processing: n_tokens = 86, truncated = 0
0.05.005.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.005.939 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.08.235.840 I slot print_timing: id  0 | task 37 | n_gen =    116, tg =  38.12 t/s, tg_3s =  38.45 t/s
0.11.259.364 I slot print_timing: id  0 | task 37 | n_gen =    219, tg =  36.09 t/s, tg_3s =  34.07 t/s
0.14.280.069 I slot print_timing: id  0 | task 37 | n_gen =    310, tg =  34.10 t/s, tg_3s =  30.13 t/s
0.16.982.350 I slot print_timing: id  0 | task 37 | prompt eval time =     212.94 ms /    86 tokens (    2.48 ms per token,   403.87 tokens per second)
0.16.982.353 I slot print_timing: id  0 | task 37 |        eval time =   11763.46 ms /   400 tokens (   29.48 ms per token,    33.92 tokens per second)
0.16.982.354 I slot print_timing: id  0 | task 37 |       total time =   11976.40 ms /   486 tokens
0.16.982.354 I slot print_timing: id  0 | task 37 |    graphs reused =        210
0.16.982.358 I slot print_timing: id  0 | task 37 | draft acceptance = 0.17310 (  184 accepted /  1063 generated), mean len =  1.86
0.16.982.380 I slot      release: id  0 | task 37 | stop processing: n_tokens = 485, truncated = 0
0.17.006.326 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064361867115
0.17.078.088 I slot launch_slot_: id  0 | task 256 | processing task, is_child = 0
0.17.273.347 I slot print_timing: id  0 | task 256 | prompt eval time =     195.24 ms /    58 tokens (    3.37 ms per token,   297.07 tokens per second)
0.17.273.351 I slot print_timing: id  0 | task 256 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.273.352 I slot print_timing: id  0 | task 256 |       total time =     195.24 ms /    59 tokens
0.17.273.352 I slot print_timing: id  0 | task 256 |    graphs reused =        210
0.17.273.375 I slot      release: id  0 | task 256 | stop processing: n_tokens = 58, truncated = 0
0.17.275.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.275.512 I slot launch_slot_: id  0 | task 260 | processing task, is_child = 0
0.17.470.633 I slot print_timing: id  0 | task 260 | prompt eval time =     195.11 ms /    58 tokens (    3.36 ms per token,   297.27 tokens per second)
0.17.470.636 I slot print_timing: id  0 | task 260 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.470.637 I slot print_timing: id  0 | task 260 |       total time =     195.11 ms /    59 tokens
0.17.470.637 I slot print_timing: id  0 | task 260 |    graphs reused =        210
0.17.470.666 I slot      release: id  0 | task 260 | stop processing: n_tokens = 58, truncated = 0
0.17.472.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.472.664 I slot launch_slot_: id  0 | task 264 | processing task, is_child = 0
0.17.681.136 I slot print_timing: id  0 | task 264 | prompt eval time =     208.46 ms /    58 tokens (    3.59 ms per token,   278.23 tokens per second)
0.17.681.140 I slot print_timing: id  0 | task 264 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.681.140 I slot print_timing: id  0 | task 264 |       total time =     208.46 ms /    59 tokens
0.17.681.141 I slot print_timing: id  0 | task 264 |    graphs reused =        210
0.17.681.164 I slot      release: id  0 | task 264 | stop processing: n_tokens = 58, truncated = 0
0.17.683.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.683.801 I slot launch_slot_: id  0 | task 268 | processing task, is_child = 0
0.17.879.096 I slot print_timing: id  0 | task 268 | prompt eval time =     195.28 ms /    58 tokens (    3.37 ms per token,   297.01 tokens per second)
0.17.879.100 I slot print_timing: id  0 | task 268 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.879.100 I slot print_timing: id  0 | task 268 |       total time =     195.28 ms /    59 tokens
0.17.879.101 I slot print_timing: id  0 | task 268 |    graphs reused =        210
0.17.879.123 I slot      release: id  0 | task 268 | stop processing: n_tokens = 58, truncated = 0
0.17.880.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.881.031 I slot launch_slot_: id  0 | task 272 | processing task, is_child = 0
0.18.082.076 I slot print_timing: id  0 | task 272 | prompt eval time =     201.03 ms /    58 tokens (    3.47 ms per token,   288.51 tokens per second)
0.18.082.080 I slot print_timing: id  0 | task 272 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.082.080 I slot print_timing: id  0 | task 272 |       total time =     201.03 ms /    59 tokens
0.18.082.081 I slot print_timing: id  0 | task 272 |    graphs reused =        210
0.18.082.104 I slot      release: id  0 | task 272 | stop processing: n_tokens = 58, truncated = 0
0.18.083.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.083.885 I slot launch_slot_: id  0 | task 276 | processing task, is_child = 0
0.18.279.315 I slot print_timing: id  0 | task 276 | prompt eval time =     195.42 ms /    58 tokens (    3.37 ms per token,   296.80 tokens per second)
0.18.279.319 I slot print_timing: id  0 | task 276 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.279.319 I slot print_timing: id  0 | task 276 |       total time =     195.42 ms /    59 tokens
0.18.279.320 I slot print_timing: id  0 | task 276 |    graphs reused =        210
0.18.279.341 I slot      release: id  0 | task 276 | stop processing: n_tokens = 58, truncated = 0
0.18.281.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.281.262 I slot launch_slot_: id  0 | task 280 | processing task, is_child = 0
0.18.476.255 I slot print_timing: id  0 | task 280 | prompt eval time =     194.98 ms /    58 tokens (    3.36 ms per token,   297.46 tokens per second)
0.18.476.265 I slot print_timing: id  0 | task 280 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.476.265 I slot print_timing: id  0 | task 280 |       total time =     194.98 ms /    59 tokens
0.18.476.266 I slot print_timing: id  0 | task 280 |    graphs reused =        210
0.18.476.289 I slot      release: id  0 | task 280 | stop processing: n_tokens = 58, truncated = 0
0.18.478.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.478.221 I slot launch_slot_: id  0 | task 284 | processing task, is_child = 0
0.18.675.048 I slot print_timing: id  0 | task 284 | prompt eval time =     196.81 ms /    58 tokens (    3.39 ms per token,   294.69 tokens per second)
0.18.675.052 I slot print_timing: id  0 | task 284 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.675.053 I slot print_timing: id  0 | task 284 |       total time =     196.82 ms /    59 tokens
0.18.675.053 I slot print_timing: id  0 | task 284 |    graphs reused =        210
0.18.675.078 I slot      release: id  0 | task 284 | stop processing: n_tokens = 58, truncated = 0
0.18.700.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.700.531 I slot launch_slot_: id  0 | task 288 | processing task, is_child = 0
0.21.934.793 I slot print_timing: id  0 | task 288 | n_gen =    125, tg =  40.82 t/s, tg_3s =  41.15 t/s
0.24.969.905 I slot print_timing: id  0 | task 288 | n_gen =    248, tg =  40.67 t/s, tg_3s =  40.53 t/s
0.28.007.038 I slot print_timing: id  0 | task 288 | n_gen =    376, tg =  41.16 t/s, tg_3s =  42.14 t/s
0.28.625.704 I slot print_timing: id  0 | task 288 | prompt eval time =     196.33 ms /    58 tokens (    3.38 ms per token,   295.43 tokens per second)
0.28.625.709 I slot print_timing: id  0 | task 288 |        eval time =    9728.83 ms /   400 tokens (   24.38 ms per token,    41.01 tokens per second)
0.28.625.709 I slot print_timing: id  0 | task 288 |       total time =    9925.16 ms /   458 tokens
0.28.625.709 I slot print_timing: id  0 | task 288 |    graphs reused =        382
0.28.625.713 I slot print_timing: id  0 | task 288 | draft acceptance = 0.25371 (  222 accepted /   875 generated), mean len =  2.26
0.28.625.733 I slot      release: id  0 | task 288 | stop processing: n_tokens = 457, truncated = 0
0.28.661.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.037
0.28.731.500 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.28.936.453 I slot print_timing: id  0 | task 469 | prompt eval time =     204.94 ms /    74 tokens (    2.77 ms per token,   361.09 tokens per second)
0.28.936.458 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.936.458 I slot print_timing: id  0 | task 469 |       total time =     204.94 ms /    75 tokens
0.28.936.459 I slot print_timing: id  0 | task 469 |    graphs reused =        382
0.28.936.483 I slot      release: id  0 | task 469 | stop processing: n_tokens = 74, truncated = 0
0.28.938.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.938.350 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.29.143.248 I slot print_timing: id  0 | task 473 | prompt eval time =     204.88 ms /    74 tokens (    2.77 ms per token,   361.18 tokens per second)
0.29.143.252 I slot print_timing: id  0 | task 473 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.143.252 I slot print_timing: id  0 | task 473 |       total time =     204.88 ms /    75 tokens
0.29.143.253 I slot print_timing: id  0 | task 473 |    graphs reused =        382
0.29.143.282 I slot      release: id  0 | task 473 | stop processing: n_tokens = 74, truncated = 0
0.29.145.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.145.122 I slot launch_slot_: id  0 | task 477 | processing task, is_child = 0
0.29.350.895 I slot print_timing: id  0 | task 477 | prompt eval time =     205.76 ms /    74 tokens (    2.78 ms per token,   359.64 tokens per second)
0.29.350.899 I slot print_timing: id  0 | task 477 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.350.900 I slot print_timing: id  0 | task 477 |       total time =     205.76 ms /    75 tokens
0.29.350.901 I slot print_timing: id  0 | task 477 |    graphs reused =        382
0.29.350.926 I slot      release: id  0 | task 477 | stop processing: n_tokens = 74, truncated = 0
0.29.352.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.352.993 I slot launch_slot_: id  0 | task 481 | processing task, is_child = 0
0.29.559.483 I slot print_timing: id  0 | task 481 | prompt eval time =     206.47 ms /    74 tokens (    2.79 ms per token,   358.40 tokens per second)
0.29.559.488 I slot print_timing: id  0 | task 481 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.559.488 I slot print_timing: id  0 | task 481 |       total time =     206.48 ms /    75 tokens
0.29.559.489 I slot print_timing: id  0 | task 481 |    graphs reused =        382
0.29.559.516 I slot      release: id  0 | task 481 | stop processing: n_tokens = 74, truncated = 0
0.29.561.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.561.727 I slot launch_slot_: id  0 | task 485 | processing task, is_child = 0
0.29.768.766 I slot print_timing: id  0 | task 485 | prompt eval time =     207.03 ms /    74 tokens (    2.80 ms per token,   357.44 tokens per second)
0.29.768.771 I slot print_timing: id  0 | task 485 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.768.772 I slot print_timing: id  0 | task 485 |       total time =     207.03 ms /    75 tokens
0.29.768.772 I slot print_timing: id  0 | task 485 |    graphs reused =        382
0.29.768.797 I slot      release: id  0 | task 485 | stop processing: n_tokens = 74, truncated = 0
0.29.771.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.771.189 I slot launch_slot_: id  0 | task 489 | processing task, is_child = 0
0.29.976.838 I slot print_timing: id  0 | task 489 | prompt eval time =     205.64 ms /    74 tokens (    2.78 ms per token,   359.86 tokens per second)
0.29.976.842 I slot print_timing: id  0 | task 489 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.976.843 I slot print_timing: id  0 | task 489 |       total time =     205.64 ms /    75 tokens
0.29.976.844 I slot print_timing: id  0 | task 489 |    graphs reused =        382
0.29.976.871 I slot      release: id  0 | task 489 | stop processing: n_tokens = 74, truncated = 0
0.29.979.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.979.247 I slot launch_slot_: id  0 | task 493 | processing task, is_child = 0
0.30.184.933 I slot print_timing: id  0 | task 493 | prompt eval time =     205.67 ms /    74 tokens (    2.78 ms per token,   359.80 tokens per second)
0.30.184.938 I slot print_timing: id  0 | task 493 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.184.938 I slot print_timing: id  0 | task 493 |       total time =     205.67 ms /    75 tokens
0.30.184.938 I slot print_timing: id  0 | task 493 |    graphs reused =        382
0.30.184.962 I slot      release: id  0 | task 493 | stop processing: n_tokens = 74, truncated = 0
0.30.186.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.186.872 I slot launch_slot_: id  0 | task 497 | processing task, is_child = 0
0.30.391.844 I slot print_timing: id  0 | task 497 | prompt eval time =     204.96 ms /    74 tokens (    2.77 ms per token,   361.05 tokens per second)
0.30.391.849 I slot print_timing: id  0 | task 497 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.391.849 I slot print_timing: id  0 | task 497 |       total time =     204.96 ms /    75 tokens
0.30.391.850 I slot print_timing: id  0 | task 497 |    graphs reused =        382
0.30.391.873 I slot      release: id  0 | task 497 | stop processing: n_tokens = 74, truncated = 0
0.30.415.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.415.609 I slot launch_slot_: id  0 | task 501 | processing task, is_child = 0
0.33.661.219 I slot print_timing: id  0 | task 501 | n_gen =    142, tg =  46.36 t/s, tg_3s =  46.69 t/s
0.36.705.969 I slot print_timing: id  0 | task 501 | n_gen =    262, tg =  42.88 t/s, tg_3s =  39.41 t/s
0.39.738.652 I slot print_timing: id  0 | task 501 | prompt eval time =     204.09 ms /    74 tokens (    2.76 ms per token,   362.58 tokens per second)
0.39.738.656 I slot print_timing: id  0 | task 501 |        eval time =    9118.93 ms /   400 tokens (   22.85 ms per token,    43.76 tokens per second)
0.39.738.656 I slot print_timing: id  0 | task 501 |       total time =    9323.02 ms /   474 tokens
0.39.738.657 I slot print_timing: id  0 | task 501 |    graphs reused =        544
0.39.738.660 I slot print_timing: id  0 | task 501 | draft acceptance = 0.28502 (  234 accepted /   821 generated), mean len =  2.42
0.39.738.682 I slot      release: id  0 | task 501 | stop processing: n_tokens = 473, truncated = 0
0.39.771.847 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064384623417
0.39.842.053 I slot launch_slot_: id  0 | task 670 | processing task, is_child = 0
0.40.079.983 I slot print_timing: id  0 | task 670 | prompt eval time =     237.91 ms /   131 tokens (    1.82 ms per token,   550.63 tokens per second)
0.40.079.987 I slot print_timing: id  0 | task 670 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.079.987 I slot print_timing: id  0 | task 670 |       total time =     237.91 ms /   132 tokens
0.40.079.988 I slot print_timing: id  0 | task 670 |    graphs reused =        544
0.40.080.016 I slot      release: id  0 | task 670 | stop processing: n_tokens = 131, truncated = 0
0.40.082.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.082.152 I slot launch_slot_: id  0 | task 674 | processing task, is_child = 0
0.40.320.821 I slot print_timing: id  0 | task 674 | prompt eval time =     238.65 ms /   131 tokens (    1.82 ms per token,   548.91 tokens per second)
0.40.320.826 I slot print_timing: id  0 | task 674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.320.826 I slot print_timing: id  0 | task 674 |       total time =     238.66 ms /   132 tokens
0.40.320.827 I slot print_timing: id  0 | task 674 |    graphs reused =        544
0.40.320.853 I slot      release: id  0 | task 674 | stop processing: n_tokens = 131, truncated = 0
0.40.323.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.323.053 I slot launch_slot_: id  0 | task 678 | processing task, is_child = 0
0.40.563.161 I slot print_timing: id  0 | task 678 | prompt eval time =     240.09 ms /   131 tokens (    1.83 ms per token,   545.62 tokens per second)
0.40.563.165 I slot print_timing: id  0 | task 678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.563.166 I slot print_timing: id  0 | task 678 |       total time =     240.09 ms /   132 tokens
0.40.563.166 I slot print_timing: id  0 | task 678 |    graphs reused =        544
0.40.563.192 I slot      release: id  0 | task 678 | stop processing: n_tokens = 131, truncated = 0
