CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.201.485 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.572 I srv          init: The UI is disabled
0.00.201.573 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.614 W srv  llama_server: -----------------
0.00.201.614 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.614 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.614 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.614 W srv  llama_server: -----------------
0.00.202.814 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.523.052 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.059 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.064 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.523.065 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.523.067 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.523.073 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.523.075 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.076 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.078 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.523.080 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.523.081 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.523.083 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.523.085 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.523.087 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.523.092 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.30.590.688 I cmn          init: llama threadpool init, n_threads = 8
0.30.713.882 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.727.503 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.727.542 I srv  llama_server: model loaded
0.30.727.547 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.871.466 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.32.058.350 I slot print_timing: id  0 | task 18 | prompt eval time =     184.30 ms /    95 tokens (    1.94 ms per token,   515.48 tokens per second)
0.32.058.355 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.058.356 I slot print_timing: id  0 | task 18 |       total time =     184.30 ms /    96 tokens
0.32.058.356 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.32.058.372 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.32.060.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.060.306 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.32.245.247 I slot print_timing: id  0 | task 22 | prompt eval time =     184.93 ms /    95 tokens (    1.95 ms per token,   513.72 tokens per second)
0.32.245.253 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.245.253 I slot print_timing: id  0 | task 22 |       total time =     184.93 ms /    96 tokens
0.32.245.254 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.32.245.270 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.32.247.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.247.682 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.32.433.302 I slot print_timing: id  0 | task 26 | prompt eval time =     185.61 ms /    95 tokens (    1.95 ms per token,   511.83 tokens per second)
0.32.433.307 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.433.308 I slot print_timing: id  0 | task 26 |       total time =     185.61 ms /    96 tokens
0.32.433.308 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.32.433.325 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.32.435.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.435.341 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.32.621.963 I slot print_timing: id  0 | task 30 | prompt eval time =     186.61 ms /    95 tokens (    1.96 ms per token,   509.09 tokens per second)
0.32.621.967 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.621.968 I slot print_timing: id  0 | task 30 |       total time =     186.61 ms /    96 tokens
0.32.621.968 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.32.621.988 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.32.623.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.623.754 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.32.808.039 I slot print_timing: id  0 | task 34 | prompt eval time =     184.27 ms /    95 tokens (    1.94 ms per token,   515.55 tokens per second)
0.32.808.045 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.808.045 I slot print_timing: id  0 | task 34 |       total time =     184.27 ms /    96 tokens
0.32.808.046 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.32.808.062 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.36.841.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.841.309 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.40.038.263 I slot print_timing: id  0 | task 38 | n_gen =    124, tg =  40.84 t/s, tg_3s =  41.17 t/s
0.43.039.332 I slot print_timing: id  0 | task 38 | n_gen =    247, tg =  40.91 t/s, tg_3s =  40.99 t/s
0.46.053.379 I slot print_timing: id  0 | task 38 | n_gen =    371, tg =  40.99 t/s, tg_3s =  41.14 t/s
0.46.750.520 I slot print_timing: id  0 | task 38 | prompt eval time =     185.40 ms /    95 tokens (    1.95 ms per token,   512.41 tokens per second)
0.46.750.524 I slot print_timing: id  0 | task 38 |        eval time =    9723.80 ms /   400 tokens (   24.37 ms per token,    41.03 tokens per second)
0.46.750.524 I slot print_timing: id  0 | task 38 |       total time =    9909.20 ms /   495 tokens
0.46.750.524 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.46.750.541 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.50.786.966 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 729924254368
0.50.936.523 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.51.146.534 I slot print_timing: id  0 | task 441 | prompt eval time =     209.99 ms /   100 tokens (    2.10 ms per token,   476.21 tokens per second)
0.51.146.539 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.146.540 I slot print_timing: id  0 | task 441 |       total time =     209.99 ms /   101 tokens
0.51.146.540 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.51.146.563 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.51.148.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.148.816 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.51.338.628 I slot print_timing: id  0 | task 445 | prompt eval time =     189.80 ms /   100 tokens (    1.90 ms per token,   526.88 tokens per second)
0.51.338.632 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.338.632 I slot print_timing: id  0 | task 445 |       total time =     189.80 ms /   101 tokens
0.51.338.633 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.51.338.650 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.51.340.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.340.499 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.51.531.797 I slot print_timing: id  0 | task 449 | prompt eval time =     191.29 ms /   100 tokens (    1.91 ms per token,   522.77 tokens per second)
0.51.531.801 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.531.801 I slot print_timing: id  0 | task 449 |       total time =     191.29 ms /   101 tokens
0.51.531.802 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.51.531.818 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.51.533.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.533.651 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.51.723.877 I slot print_timing: id  0 | task 453 | prompt eval time =     190.21 ms /   100 tokens (    1.90 ms per token,   525.73 tokens per second)
0.51.723.881 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.723.881 I slot print_timing: id  0 | task 453 |       total time =     190.21 ms /   101 tokens
0.51.723.882 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.51.723.899 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.51.725.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.725.868 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.51.918.836 I slot print_timing: id  0 | task 457 | prompt eval time =     192.96 ms /   100 tokens (    1.93 ms per token,   518.25 tokens per second)
0.51.918.840 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.918.841 I slot print_timing: id  0 | task 457 |       total time =     192.96 ms /   101 tokens
0.51.918.841 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.51.918.858 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.51.920.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.920.708 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.52.113.671 I slot print_timing: id  0 | task 461 | prompt eval time =     192.95 ms /   100 tokens (    1.93 ms per token,   518.28 tokens per second)
0.52.113.675 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.113.675 I slot print_timing: id  0 | task 461 |       total time =     192.95 ms /   101 tokens
0.52.113.676 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.52.113.691 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.52.115.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.115.663 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.52.307.736 I slot print_timing: id  0 | task 465 | prompt eval time =     192.06 ms /   100 tokens (    1.92 ms per token,   520.67 tokens per second)
0.52.307.739 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.307.739 I slot print_timing: id  0 | task 465 |       total time =     192.06 ms /   101 tokens
0.52.307.740 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.52.307.757 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.52.309.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.309.777 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.52.503.107 I slot print_timing: id  0 | task 469 | prompt eval time =     193.32 ms /   100 tokens (    1.93 ms per token,   517.28 tokens per second)
0.52.503.111 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.503.112 I slot print_timing: id  0 | task 469 |       total time =     193.32 ms /   101 tokens
0.52.503.113 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.52.503.128 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.56.528.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.528.985 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.59.740.249 I slot print_timing: id  0 | task 473 | n_gen =    124, tg =  40.75 t/s, tg_3s =  41.08 t/s
1.02.746.480 I slot print_timing: id  0 | task 473 | n_gen =    248, tg =  41.00 t/s, tg_3s =  41.25 t/s
1.05.767.071 I slot print_timing: id  0 | task 473 | n_gen =    372, tg =  41.02 t/s, tg_3s =  41.05 t/s
1.06.445.881 I slot print_timing: id  0 | task 473 | prompt eval time =     192.69 ms /   100 tokens (    1.93 ms per token,   518.96 tokens per second)
1.06.445.885 I slot print_timing: id  0 | task 473 |        eval time =    9724.19 ms /   400 tokens (   24.37 ms per token,    41.03 tokens per second)
1.06.445.885 I slot print_timing: id  0 | task 473 |       total time =    9916.88 ms /   500 tokens
1.06.445.886 I slot print_timing: id  0 | task 473 |    graphs reused =        796
1.06.445.902 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
1.10.478.463 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 729943949730
1.10.617.745 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
1.10.824.785 I slot print_timing: id  0 | task 876 | prompt eval time =     207.02 ms /   110 tokens (    1.88 ms per token,   531.35 tokens per second)
1.10.824.788 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.824.789 I slot print_timing: id  0 | task 876 |       total time =     207.02 ms /   111 tokens
1.10.824.789 I slot print_timing: id  0 | task 876 |    graphs reused =        796
1.10.824.806 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
1.10.826.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.826.681 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
1.11.021.822 I slot print_timing: id  0 | task 880 | prompt eval time =     195.13 ms /   110 tokens (    1.77 ms per token,   563.73 tokens per second)
1.11.021.826 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.021.827 I slot print_timing: id  0 | task 880 |       total time =     195.13 ms /   111 tokens
1.11.021.827 I slot print_timing: id  0 | task 880 |    graphs reused =        796
1.11.021.843 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
1.11.023.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.023.615 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
1.11.219.558 I slot print_timing: id  0 | task 884 | prompt eval time =     195.93 ms /   110 tokens (    1.78 ms per token,   561.43 tokens per second)
1.11.219.562 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.219.562 I slot print_timing: id  0 | task 884 |       total time =     195.93 ms /   111 tokens
1.11.219.563 I slot print_timing: id  0 | task 884 |    graphs reused =        796
1.11.219.580 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
1.11.221.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.221.370 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
1.11.417.007 I slot print_timing: id  0 | task 888 | prompt eval time =     195.62 ms /   110 tokens (    1.78 ms per token,   562.31 tokens per second)
1.11.417.011 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.417.011 I slot print_timing: id  0 | task 888 |       total time =     195.62 ms /   111 tokens
1.11.417.012 I slot print_timing: id  0 | task 888 |    graphs reused =        796
1.11.417.028 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
1.11.418.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.418.948 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
1.11.613.682 I slot print_timing: id  0 | task 892 | prompt eval time =     194.72 ms /   110 tokens (    1.77 ms per token,   564.92 tokens per second)
1.11.613.685 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.613.686 I slot print_timing: id  0 | task 892 |       total time =     194.72 ms /   111 tokens
1.11.613.687 I slot print_timing: id  0 | task 892 |    graphs reused =        796
1.11.613.704 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
1.11.615.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.615.487 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
1.11.812.192 I slot print_timing: id  0 | task 896 | prompt eval time =     196.69 ms /   110 tokens (    1.79 ms per token,   559.25 tokens per second)
1.11.812.195 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.812.196 I slot print_timing: id  0 | task 896 |       total time =     196.69 ms /   111 tokens
1.11.812.196 I slot print_timing: id  0 | task 896 |    graphs reused =        796
1.11.812.213 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
1.11.814.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.814.595 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
1.12.012.970 I slot print_timing: id  0 | task 900 | prompt eval time =     198.36 ms /   110 tokens (    1.80 ms per token,   554.54 tokens per second)
1.12.012.978 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.012.978 I slot print_timing: id  0 | task 900 |       total time =     198.36 ms /   111 tokens
1.12.012.979 I slot print_timing: id  0 | task 900 |    graphs reused =        796
1.12.012.995 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
1.12.014.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.014.918 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
1.12.213.002 I slot print_timing: id  0 | task 904 | prompt eval time =     198.07 ms /   110 tokens (    1.80 ms per token,   555.36 tokens per second)
1.12.213.007 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.213.008 I slot print_timing: id  0 | task 904 |       total time =     198.07 ms /   111 tokens
1.12.213.008 I slot print_timing: id  0 | task 904 |    graphs reused =        796
1.12.213.024 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
1.16.239.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.239.864 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
1.19.446.002 I slot print_timing: id  0 | task 908 | n_gen =    124, tg =  40.91 t/s, tg_3s =  41.24 t/s
1.22.449.513 I slot print_timing: id  0 | task 908 | n_gen =    247, tg =  40.93 t/s, tg_3s =  40.95 t/s
1.25.455.999 I slot print_timing: id  0 | task 908 | n_gen =    371, tg =  41.03 t/s, tg_3s =  41.24 t/s
1.26.157.431 I slot print_timing: id  0 | task 908 | prompt eval time =     199.34 ms /   110 tokens (    1.81 ms per token,   551.82 tokens per second)
1.26.157.436 I slot print_timing: id  0 | task 908 |        eval time =    9718.21 ms /   400 tokens (   24.36 ms per token,    41.06 tokens per second)
1.26.157.436 I slot print_timing: id  0 | task 908 |       total time =    9917.55 ms /   510 tokens
1.26.157.437 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
1.26.157.451 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
1.30.192.637 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 729963661279
1.30.345.383 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
