CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.119.181 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.248 I srv          init: The UI is disabled
0.00.119.248 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.283 W srv  llama_server: -----------------
0.00.119.283 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.284 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.284 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.284 W srv  llama_server: -----------------
0.00.120.491 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.191.586 I cmn          init: llama threadpool init, n_threads = 8
0.05.236.425 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.266.680 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.278.793 I srv  llama_server: model loaded
0.05.278.799 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.523.102 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.572.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.572.198 I slot launch_slot_: id  0 | task 35 | processing task, is_child = 0
0.06.680.144 I slot print_timing: id  0 | task 35 | prompt eval time =     107.93 ms /    95 tokens (    1.14 ms per token,   880.18 tokens per second)
0.06.680.148 I slot print_timing: id  0 | task 35 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.680.149 I slot print_timing: id  0 | task 35 |       total time =     107.93 ms /    96 tokens
0.06.680.149 I slot print_timing: id  0 | task 35 |    graphs reused =          3
0.06.680.172 I slot      release: id  0 | task 35 | stop processing: n_tokens = 95, truncated = 0
0.06.691.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.691.961 I slot launch_slot_: id  0 | task 39 | processing task, is_child = 0
0.09.818.013 I slot print_timing: id  0 | task 39 | n_gen =    308, tg = 101.76 t/s, tg_3s = 102.09 t/s
0.10.642.905 I slot print_timing: id  0 | task 39 | prompt eval time =     109.07 ms /    95 tokens (    1.15 ms per token,   870.97 tokens per second)
0.10.642.909 I slot print_timing: id  0 | task 39 |        eval time =    3841.86 ms /   400 tokens (    9.63 ms per token,   103.86 tokens per second)
0.10.642.910 I slot print_timing: id  0 | task 39 |       total time =    3950.93 ms /   495 tokens
0.10.642.910 I slot print_timing: id  0 | task 39 |    graphs reused =        120
0.10.642.913 I slot print_timing: id  0 | task 39 | draft acceptance = 0.78151 (  279 accepted /   357 generated), mean len =  3.34
0.10.642.935 I slot      release: id  0 | task 39 | stop processing: n_tokens = 494, truncated = 0
0.10.654.054 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255141764588
0.10.682.606 I slot launch_slot_: id  0 | task 163 | processing task, is_child = 0
0.10.791.912 I slot print_timing: id  0 | task 163 | prompt eval time =     109.29 ms /   100 tokens (    1.09 ms per token,   915.01 tokens per second)
0.10.791.916 I slot print_timing: id  0 | task 163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.791.917 I slot print_timing: id  0 | task 163 |       total time =     109.29 ms /   101 tokens
0.10.791.917 I slot print_timing: id  0 | task 163 |    graphs reused =        120
0.10.791.942 I slot      release: id  0 | task 163 | stop processing: n_tokens = 100, truncated = 0
0.10.793.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.793.868 I slot launch_slot_: id  0 | task 167 | processing task, is_child = 0
0.10.900.180 I slot print_timing: id  0 | task 167 | prompt eval time =     106.30 ms /   100 tokens (    1.06 ms per token,   940.74 tokens per second)
0.10.900.184 I slot print_timing: id  0 | task 167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.900.184 I slot print_timing: id  0 | task 167 |       total time =     106.30 ms /   101 tokens
0.10.900.185 I slot print_timing: id  0 | task 167 |    graphs reused =        120
0.10.900.207 I slot      release: id  0 | task 167 | stop processing: n_tokens = 100, truncated = 0
0.10.902.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.902.102 I slot launch_slot_: id  0 | task 171 | processing task, is_child = 0
0.11.009.075 I slot print_timing: id  0 | task 171 | prompt eval time =     106.96 ms /   100 tokens (    1.07 ms per token,   934.93 tokens per second)
0.11.009.079 I slot print_timing: id  0 | task 171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.009.080 I slot print_timing: id  0 | task 171 |       total time =     106.96 ms /   101 tokens
0.11.009.080 I slot print_timing: id  0 | task 171 |    graphs reused =        120
0.11.009.107 I slot      release: id  0 | task 171 | stop processing: n_tokens = 100, truncated = 0
0.11.011.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.011.202 I slot launch_slot_: id  0 | task 175 | processing task, is_child = 0
0.11.117.810 I slot print_timing: id  0 | task 175 | prompt eval time =     106.59 ms /   100 tokens (    1.07 ms per token,   938.14 tokens per second)
0.11.117.814 I slot print_timing: id  0 | task 175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.117.814 I slot print_timing: id  0 | task 175 |       total time =     106.59 ms /   101 tokens
0.11.117.815 I slot print_timing: id  0 | task 175 |    graphs reused =        120
0.11.117.839 I slot      release: id  0 | task 175 | stop processing: n_tokens = 100, truncated = 0
0.11.119.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.119.673 I slot launch_slot_: id  0 | task 179 | processing task, is_child = 0
0.11.226.310 I slot print_timing: id  0 | task 179 | prompt eval time =     106.62 ms /   100 tokens (    1.07 ms per token,   937.88 tokens per second)
0.11.226.314 I slot print_timing: id  0 | task 179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.226.314 I slot print_timing: id  0 | task 179 |       total time =     106.62 ms /   101 tokens
0.11.226.315 I slot print_timing: id  0 | task 179 |    graphs reused =        120
0.11.226.338 I slot      release: id  0 | task 179 | stop processing: n_tokens = 100, truncated = 0
0.11.228.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.228.322 I slot launch_slot_: id  0 | task 183 | processing task, is_child = 0
0.11.334.970 I slot print_timing: id  0 | task 183 | prompt eval time =     106.64 ms /   100 tokens (    1.07 ms per token,   937.78 tokens per second)
0.11.334.974 I slot print_timing: id  0 | task 183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.334.974 I slot print_timing: id  0 | task 183 |       total time =     106.64 ms /   101 tokens
0.11.334.974 I slot print_timing: id  0 | task 183 |    graphs reused =        120
0.11.335.000 I slot      release: id  0 | task 183 | stop processing: n_tokens = 100, truncated = 0
0.11.336.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.336.781 I slot launch_slot_: id  0 | task 187 | processing task, is_child = 0
0.11.443.187 I slot print_timing: id  0 | task 187 | prompt eval time =     106.39 ms /   100 tokens (    1.06 ms per token,   939.91 tokens per second)
0.11.443.190 I slot print_timing: id  0 | task 187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.443.191 I slot print_timing: id  0 | task 187 |       total time =     106.39 ms /   101 tokens
0.11.443.191 I slot print_timing: id  0 | task 187 |    graphs reused =        120
0.11.443.214 I slot      release: id  0 | task 187 | stop processing: n_tokens = 100, truncated = 0
0.11.445.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.445.051 I slot launch_slot_: id  0 | task 191 | processing task, is_child = 0
0.11.551.434 I slot print_timing: id  0 | task 191 | prompt eval time =     106.37 ms /   100 tokens (    1.06 ms per token,   940.11 tokens per second)
0.11.551.437 I slot print_timing: id  0 | task 191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.551.438 I slot print_timing: id  0 | task 191 |       total time =     106.37 ms /   101 tokens
0.11.551.438 I slot print_timing: id  0 | task 191 |    graphs reused =        120
0.11.551.464 I slot      release: id  0 | task 191 | stop processing: n_tokens = 100, truncated = 0
0.11.553.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.553.627 I slot launch_slot_: id  0 | task 195 | processing task, is_child = 0
0.14.682.500 I slot print_timing: id  0 | task 195 | n_gen =    295, tg =  97.26 t/s, tg_3s =  97.60 t/s
0.15.747.906 I slot print_timing: id  0 | task 195 | prompt eval time =     106.18 ms /   100 tokens (    1.06 ms per token,   941.80 tokens per second)
0.15.747.911 I slot print_timing: id  0 | task 195 |        eval time =    4088.08 ms /   400 tokens (   10.25 ms per token,    97.60 tokens per second)
0.15.747.911 I slot print_timing: id  0 | task 195 |       total time =    4194.26 ms /   500 tokens
0.15.747.912 I slot print_timing: id  0 | task 195 |    graphs reused =        244
0.15.747.914 I slot print_timing: id  0 | task 195 | draft acceptance = 0.71768 (  272 accepted /   379 generated), mean len =  3.14
0.15.747.940 I slot      release: id  0 | task 195 | stop processing: n_tokens = 499, truncated = 0
0.15.761.962 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255146869593
0.15.855.357 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
0.15.974.296 I slot print_timing: id  0 | task 326 | prompt eval time =     118.92 ms /   110 tokens (    1.08 ms per token,   925.01 tokens per second)
0.15.974.300 I slot print_timing: id  0 | task 326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.974.301 I slot print_timing: id  0 | task 326 |       total time =     118.92 ms /   111 tokens
0.15.974.301 I slot print_timing: id  0 | task 326 |    graphs reused =        244
0.15.974.329 I slot      release: id  0 | task 326 | stop processing: n_tokens = 110, truncated = 0
0.15.979.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.979.145 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
0.16.088.358 I slot print_timing: id  0 | task 330 | prompt eval time =     109.20 ms /   110 tokens (    0.99 ms per token,  1007.32 tokens per second)
0.16.088.362 I slot print_timing: id  0 | task 330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.088.363 I slot print_timing: id  0 | task 330 |       total time =     109.20 ms /   111 tokens
0.16.088.363 I slot print_timing: id  0 | task 330 |    graphs reused =        244
0.16.088.387 I slot      release: id  0 | task 330 | stop processing: n_tokens = 110, truncated = 0
0.16.090.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.090.082 I slot launch_slot_: id  0 | task 334 | processing task, is_child = 0
0.16.200.536 I slot print_timing: id  0 | task 334 | prompt eval time =     110.44 ms /   110 tokens (    1.00 ms per token,   996.00 tokens per second)
0.16.200.540 I slot print_timing: id  0 | task 334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.200.540 I slot print_timing: id  0 | task 334 |       total time =     110.44 ms /   111 tokens
0.16.200.541 I slot print_timing: id  0 | task 334 |    graphs reused =        244
0.16.200.564 I slot      release: id  0 | task 334 | stop processing: n_tokens = 110, truncated = 0
0.16.202.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.202.390 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
0.16.313.779 I slot print_timing: id  0 | task 338 | prompt eval time =     111.38 ms /   110 tokens (    1.01 ms per token,   987.64 tokens per second)
0.16.313.786 I slot print_timing: id  0 | task 338 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.313.787 I slot print_timing: id  0 | task 338 |       total time =     111.38 ms /   111 tokens
0.16.313.787 I slot print_timing: id  0 | task 338 |    graphs reused =        244
0.16.313.810 I slot      release: id  0 | task 338 | stop processing: n_tokens = 110, truncated = 0
0.16.315.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.315.686 I slot launch_slot_: id  0 | task 342 | processing task, is_child = 0
0.16.426.571 I slot print_timing: id  0 | task 342 | prompt eval time =     110.87 ms /   110 tokens (    1.01 ms per token,   992.13 tokens per second)
0.16.426.575 I slot print_timing: id  0 | task 342 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.426.576 I slot print_timing: id  0 | task 342 |       total time =     110.87 ms /   111 tokens
0.16.426.576 I slot print_timing: id  0 | task 342 |    graphs reused =        244
0.16.426.602 I slot      release: id  0 | task 342 | stop processing: n_tokens = 110, truncated = 0
0.16.428.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.428.525 I slot launch_slot_: id  0 | task 346 | processing task, is_child = 0
0.16.539.181 I slot print_timing: id  0 | task 346 | prompt eval time =     110.64 ms /   110 tokens (    1.01 ms per token,   994.19 tokens per second)
0.16.539.186 I slot print_timing: id  0 | task 346 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.539.186 I slot print_timing: id  0 | task 346 |       total time =     110.64 ms /   111 tokens
0.16.539.187 I slot print_timing: id  0 | task 346 |    graphs reused =        244
0.16.539.213 I slot      release: id  0 | task 346 | stop processing: n_tokens = 110, truncated = 0
0.16.540.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.540.977 I slot launch_slot_: id  0 | task 350 | processing task, is_child = 0
0.16.653.308 I slot print_timing: id  0 | task 350 | prompt eval time =     112.32 ms /   110 tokens (    1.02 ms per token,   979.38 tokens per second)
0.16.653.311 I slot print_timing: id  0 | task 350 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.653.312 I slot print_timing: id  0 | task 350 |       total time =     112.32 ms /   111 tokens
0.16.653.312 I slot print_timing: id  0 | task 350 |    graphs reused =        244
0.16.653.337 I slot      release: id  0 | task 350 | stop processing: n_tokens = 110, truncated = 0
0.16.655.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.655.145 I slot launch_slot_: id  0 | task 354 | processing task, is_child = 0
0.16.768.100 I slot print_timing: id  0 | task 354 | prompt eval time =     112.94 ms /   110 tokens (    1.03 ms per token,   973.94 tokens per second)
0.16.768.104 I slot print_timing: id  0 | task 354 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.768.104 I slot print_timing: id  0 | task 354 |       total time =     112.94 ms /   111 tokens
0.16.768.105 I slot print_timing: id  0 | task 354 |    graphs reused =        244
0.16.768.130 I slot      release: id  0 | task 354 | stop processing: n_tokens = 110, truncated = 0
0.16.770.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.770.114 I slot launch_slot_: id  0 | task 358 | processing task, is_child = 0
0.19.907.584 I slot print_timing: id  0 | task 358 | n_gen =    291, tg =  95.85 t/s, tg_3s =  96.18 t/s
0.20.991.866 I slot print_timing: id  0 | task 358 | prompt eval time =     111.75 ms /   110 tokens (    1.02 ms per token,   984.33 tokens per second)
0.20.991.869 I slot print_timing: id  0 | task 358 |        eval time =    4109.99 ms /   400 tokens (   10.30 ms per token,    97.08 tokens per second)
0.20.991.870 I slot print_timing: id  0 | task 358 |       total time =    4221.74 ms /   510 tokens
0.20.991.870 I slot print_timing: id  0 | task 358 |    graphs reused =        369
0.20.991.873 I slot print_timing: id  0 | task 358 | draft acceptance = 0.71129 (  271 accepted /   381 generated), mean len =  3.13
0.20.991.896 I slot      release: id  0 | task 358 | stop processing: n_tokens = 509, truncated = 0
0.21.005.572 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255152113549
0.21.048.786 I slot launch_slot_: id  0 | task 490 | processing task, is_child = 0
0.21.160.628 I slot print_timing: id  0 | task 490 | prompt eval time =     111.83 ms /    81 tokens (    1.38 ms per token,   724.34 tokens per second)
0.21.160.632 I slot print_timing: id  0 | task 490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.160.632 I slot print_timing: id  0 | task 490 |       total time =     111.83 ms /    82 tokens
0.21.160.633 I slot print_timing: id  0 | task 490 |    graphs reused =        369
0.21.160.655 I slot      release: id  0 | task 490 | stop processing: n_tokens = 81, truncated = 0
0.21.162.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.162.320 I slot launch_slot_: id  0 | task 494 | processing task, is_child = 0
0.21.273.063 I slot print_timing: id  0 | task 494 | prompt eval time =     110.73 ms /    81 tokens (    1.37 ms per token,   731.50 tokens per second)
0.21.273.068 I slot print_timing: id  0 | task 494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.273.069 I slot print_timing: id  0 | task 494 |       total time =     110.73 ms /    82 tokens
0.21.273.069 I slot print_timing: id  0 | task 494 |    graphs reused =        369
0.21.273.091 I slot      release: id  0 | task 494 | stop processing: n_tokens = 81, truncated = 0
0.21.274.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.274.821 I slot launch_slot_: id  0 | task 498 | processing task, is_child = 0
0.21.385.259 I slot print_timing: id  0 | task 498 | prompt eval time =     110.43 ms /    81 tokens (    1.36 ms per token,   733.51 tokens per second)
0.21.385.263 I slot print_timing: id  0 | task 498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.385.264 I slot print_timing: id  0 | task 498 |       total time =     110.43 ms /    82 tokens
0.21.385.264 I slot print_timing: id  0 | task 498 |    graphs reused =        369
0.21.385.286 I slot      release: id  0 | task 498 | stop processing: n_tokens = 81, truncated = 0
0.21.387.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.387.412 I slot launch_slot_: id  0 | task 502 | processing task, is_child = 0
0.21.497.480 I slot print_timing: id  0 | task 502 | prompt eval time =     110.06 ms /    81 tokens (    1.36 ms per token,   735.97 tokens per second)
0.21.497.484 I slot print_timing: id  0 | task 502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.497.485 I slot print_timing: id  0 | task 502 |       total time =     110.06 ms /    82 tokens
0.21.497.485 I slot print_timing: id  0 | task 502 |    graphs reused =        369
0.21.497.506 I slot      release: id  0 | task 502 | stop processing: n_tokens = 81, truncated = 0
